Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
le 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -2126.0765
 
 Iteration   Func-count     min f(x)         Procedure
  4458         5310          834.622         reflect
  4459         5312          834.611         expand
  4460         5313          834.611         reflect
  4461         5314          834.611         reflect
  4462         5315          834.611         reflect
  4463         5316          834.611         reflect
  4464         5317          834.611         reflect
  4465         5318          834.611         reflect
  4466         5319          834.611         reflect
  4467         5320          834.611         reflect
  4468         5321          834.611         reflect
  4469         5322          834.611         reflect
  4470         5324          834.604         reflect
  4471         5325          834.604         reflect
  4472         5326          834.604         reflect
  4473         5327          834.604         reflect
  4474         5328          834.604         reflect
  4475         5330          834.603         reflect
  4476         5332          834.599         reflect
  4477         5333          834.599         reflect
  4478         5334          834.599         reflect
  4479         5336          834.599         reflect
  4480         5337          834.599         reflect
  4481         5339          834.599         reflect
  4482         5341          834.588         reflect
  4483         5342          834.588         reflect
  4484         5343          834.588         reflect
  4485         5344          834.588         reflect
  4486         5345          834.588         reflect
  4487         5346          834.588         reflect
  4488         5347          834.588         reflect
  4489         5348          834.588         reflect
  4490         5349          834.588         reflect
  4491         5350          834.588         reflect
  4492         5351          834.588         reflect
  4493         5353          834.577         reflect
  4494         5354          834.577         reflect
  4495         5355          834.577         reflect
  4496         5356          834.577         reflect
  4497         5358          834.577         contract inside
  4498         5359          834.577         reflect
  4499         5360          834.577         reflect
  4500         5362          834.572         reflect
  4501         5363          834.572         reflect
  4502         5364          834.572         reflect
  4503         5365          834.572         reflect
  4504         5366          834.572         reflect
  4505         5367          834.572         reflect
  4506         5368          834.572         reflect
  4507         5370          834.567         reflect
  4508         5371          834.567         reflect
  4509         5372          834.567         reflect
  4510         5373          834.567         reflect
  4511         5375          834.559         expand
  4512         5376          834.559         reflect
  4513         5377          834.559         reflect
  4514         5378          834.559         reflect
  4515         5379          834.559         reflect
  4516         5380          834.559         reflect
  4517         5381          834.559         reflect
  4518         5382          834.559         reflect
  4519         5383          834.559         reflect
  4520         5384          834.559         reflect
  4521         5385          834.559         reflect
  4522         5386          834.559         reflect
  4523         5387          834.559         reflect
  4524         5388          834.559         reflect
  4525         5389          834.559         reflect
  4526         5390          834.559         reflect
  4527         5391          834.559         reflect
  4528         5393          834.544         reflect
  4529         5394          834.544         reflect
  4530         5395          834.544         reflect
  4531         5396          834.544         reflect
  4532         5398          834.532         expand
  4533         5399          834.532         reflect
  4534         5400          834.532         reflect
  4535         5401          834.532         reflect
  4536         5402          834.532         reflect
  4537         5403          834.532         reflect
  4538         5404          834.532         reflect
  4539         5405          834.532         reflect
  4540         5406          834.532         reflect
  4541         5407          834.532         reflect
  4542         5408          834.532         reflect
  4543         5409          834.532         reflect
  4544         5410          834.532         reflect
  4545         5411          834.532         reflect
  4546         5412          834.532         reflect
  4547         5413          834.532         reflect
  4548         5414          834.532         reflect
  4549         5415          834.532         reflect
  4550         5417          834.531         reflect
  4551         5418          834.531         reflect
  4552         5419          834.531         reflect
  4553         5420          834.531         reflect
  4554         5422          834.505         expand
  4555         5423          834.505         reflect
  4556         5424          834.505         reflect
  4557         5426           834.48         expand
  4558         5427           834.48         reflect
  4559         5428           834.48         reflect
  4560         5429           834.48         reflect
  4561         5430           834.48         reflect
  4562         5431           834.48         reflect
  4563         5432           834.48         reflect
  4564         5433           834.48         reflect
  4565         5434           834.48         reflect
  4566         5435           834.48         reflect
  4567         5436           834.48         reflect
  4568         5437           834.48         reflect
  4569         5438           834.48         reflect
  4570         5439           834.48         reflect
  4571         5440           834.48         reflect
  4572         5441           834.48         reflect
  4573         5442           834.48         reflect
  4574         5443           834.48         reflect
  4575         5444           834.48         reflect
  4576         5445           834.48         reflect
  4577         5446           834.48         reflect
  4578         5447           834.48         reflect
  4579         5448           834.48         reflect
  4580         5449           834.48         reflect
  4581         5450           834.48         reflect
  4582         5451           834.48         reflect
  4583         5452           834.48         reflect
  4584         5453           834.48         reflect
  4585         5454           834.48         reflect
  4586         5456          834.455         expand
  4587         5457          834.455         reflect
  4588         5458          834.455         reflect
  4589         5459          834.455         reflect
  4590         5460          834.455         reflect
  4591         5461          834.455         reflect
  4592         5462          834.455         reflect
  4593         5463          834.455         reflect
  4594         5465          834.448         expand
  4595         5466          834.448         reflect
  4596         5467          834.448         reflect
  4597         5468          834.448         reflect
  4598         5469          834.448         reflect
  4599         5470          834.448         reflect
  4600         5471          834.448         reflect
  4601         5472          834.448         reflect
  4602         5474          834.435         expand
  4603         5475          834.435         reflect
  4604         5476          834.435         reflect
  4605         5478            834.4         expand
  4606         5479            834.4         reflect
  4607         5480            834.4         reflect
  4608         5481            834.4         reflect
  4609         5482            834.4         reflect
  4610         5483            834.4         reflect
  4611         5484            834.4         reflect
  4612         5485            834.4         reflect
  4613         5486            834.4         reflect
  4614         5487            834.4         reflect
  4615         5488            834.4         reflect
  4616         5489            834.4         reflect
  4617         5490            834.4         reflect
  4618         5491            834.4         reflect
  4619         5492            834.4         reflect
  4620         5493            834.4         reflect
  4621         5495          834.398         reflect
  4622         5496          834.398         reflect
  4623         5498          834.396         reflect
  4624         5499          834.396         reflect
  4625         5501          834.387         reflect
  4626         5503          834.362         expand
  4627         5504          834.362         reflect
  4628         5506          834.337         expand
  4629         5507          834.337         reflect
  4630         5508          834.337         reflect
  4631         5509          834.337         reflect
  4632         5510          834.337         reflect
  4633         5511          834.337         reflect
  4634         5512          834.337         reflect
  4635         5514          834.302         expand
  4636         5515          834.302         reflect
  4637         5516          834.302         reflect
  4638         5517          834.302         reflect
  4639         5518          834.302         reflect
  4640         5519          834.302         reflect
  4641         5520          834.302         reflect
  4642         5521          834.302         reflect
  4643         5522          834.302         reflect
  4644         5523          834.302         reflect
  4645         5524          834.302         reflect
  4646         5525          834.302         reflect
  4647         5526          834.302         reflect
  4648         5527          834.302         reflect
  4649         5529           834.27         expand
  4650         5530           834.27         reflect
  4651         5531           834.27         reflect
  4652         5532           834.27         reflect
  4653         5533           834.27         reflect
  4654         5534           834.27         reflect
  4655         5535           834.27         reflect
  4656         5536           834.27         reflect
  4657         5537           834.27         reflect
  4658         5539          834.246         expand
  4659         5540          834.246         reflect
  4660         5541          834.246         reflect
  4661         5542          834.246         reflect
  4662         5543          834.246         reflect
  4663         5545          834.219         expand
  4664         5546          834.219         reflect
  4665         5547          834.219         reflect
  4666         5548          834.219         reflect
  4667         5549          834.219         reflect
  4668         5550          834.219         reflect
  4669         5551          834.219         reflect
  4670         5552          834.219         reflect
  4671         5553          834.219         reflect
  4672         5554          834.219         reflect
  4673         5555          834.219         reflect
  4674         5557          834.181         expand
  4675         5559           834.11         expand
  4676         5560           834.11         reflect
  4677         5561           834.11         reflect
  4678         5562           834.11         reflect
  4679         5563           834.11         reflect
  4680         5564           834.11         reflect
  4681         5565           834.11         reflect
  4682         5566           834.11         reflect
  4683         5567           834.11         reflect
  4684         5568           834.11         reflect
  4685         5569           834.11         reflect
  4686         5570           834.11         reflect
  4687         5571           834.11         reflect
  4688         5572           834.11         reflect
  4689         5573           834.11         reflect
  4690         5574           834.11         reflect
  4691         5575           834.11         reflect
  4692         5576           834.11         reflect
  4693         5577           834.11         reflect
  4694         5578           834.11         reflect
  4695         5579           834.11         reflect
  4696         5580           834.11         reflect
  4697         5581           834.11         reflect
  4698         5583          834.098         reflect
  4699         5585          834.089         reflect
  4700         5586          834.089         reflect
  4701         5587          834.089         reflect
  4702         5589          834.087         reflect
  4703         5591           834.02         expand
  4704         5592           834.02         reflect
  4705         5593           834.02         reflect
  4706         5594           834.02         reflect
  4707         5595           834.02         reflect
  4708         5597          833.955         expand
  4709         5598          833.955         reflect
  4710         5599          833.955         reflect
  4711         5600          833.955         reflect
  4712         5601          833.955         reflect
  4713         5602          833.955         reflect
  4714         5603          833.955         reflect
  4715         5604          833.955         reflect
  4716         5605          833.955         reflect
  4717         5606          833.955         reflect
  4718         5607          833.955         reflect
  4719         5608          833.955         reflect
  4720         5609          833.955         reflect
  4721         5610          833.955         reflect
  4722         5611          833.955         reflect
  4723         5612          833.955         reflect
  4724         5613          833.955         reflect
  4725         5614          833.955         reflect
  4726         5616          833.917         expand
  4727         5617          833.917         reflect
  4728         5618          833.917         reflect
  4729         5619          833.917         reflect
  4730         5620          833.917         reflect
  4731         5621          833.917         reflect
  4732         5622          833.917         reflect
  4733         5624          833.847         expand
  4734         5625          833.847         reflect
  4735         5626          833.847         reflect
  4736         5627          833.847         reflect
  4737         5628          833.847         reflect
  4738         5629          833.847         reflect
  4739         5630          833.847         reflect
  4740         5631          833.847         reflect
  4741         5632          833.847         reflect
  4742         5633          833.847         reflect
  4743         5634          833.847         reflect
  4744         5635          833.847         reflect
  4745         5636          833.847         reflect
  4746         5637          833.847         reflect
  4747         5639          833.817         expand
  4748         5640          833.817         reflect
  4749         5641          833.817         reflect
  4750         5642          833.817         reflect
  4751         5643          833.817         reflect
  4752         5644          833.817         reflect
  4753         5646          833.804         expand
  4754         5647          833.804         reflect
  4755         5648          833.804         reflect
  4756         5649          833.804         reflect
  4757         5650          833.804         reflect
  4758         5651          833.804         reflect
  4759         5652          833.804         reflect
  4760         5654          833.793         reflect
  4761         5656          833.785         reflect
  4762         5657          833.785         reflect
  4763         5658          833.785         reflect
  4764         5659          833.785         reflect
  4765         5660          833.785         reflect
  4766         5661          833.785         reflect
  4767         5662          833.785         reflect
  4768         5664          833.678         expand
  4769         5665          833.678         reflect
  4770         5666          833.678         reflect
  4771         5667          833.678         reflect
  4772         5668          833.678         reflect
  4773         5669          833.678         reflect
  4774         5670          833.678         reflect
  4775         5671          833.678         reflect
  4776         5672          833.678         reflect
  4777         5673          833.678         reflect
  4778         5674          833.678         reflect
  4779         5675          833.678         reflect
  4780         5676          833.678         reflect
  4781         5677          833.678         reflect
  4782         5678          833.678         reflect
  4783         5679          833.678         reflect
  4784         5680          833.678         reflect
  4785         5681          833.678         reflect
  4786         5682          833.678         reflect
  4787         5683          833.678         reflect
  4788         5684          833.678         reflect
  4789         5686          833.665         reflect
  4790         5687          833.665         reflect
  4791         5688          833.665         reflect
  4792         5689          833.665         reflect
  4793         5690          833.665         reflect
  4794         5691          833.665         reflect
  4795         5692          833.665         reflect
  4796         5693          833.665         reflect
  4797         5694          833.665         reflect
  4798         5695          833.665         reflect
  4799         5696          833.665         reflect
  4800         5698          833.653         reflect
  4801         5699          833.653         reflect
  4802         5700          833.653         reflect
  4803         5701          833.653         reflect
  4804         5702          833.653         reflect
  4805         5704          833.638         reflect
  4806         5705          833.638         reflect
  4807         5706          833.638         reflect
  4808         5707          833.638         reflect
  4809         5708          833.638         reflect
  4810         5709          833.638         reflect
  4811         5711          833.621         reflect
  4812         5712          833.621         reflect
  4813         5713          833.621         reflect
  4814         5714          833.621         reflect
  4815         5715          833.621         reflect
  4816         5717          833.615         reflect
  4817         5719          833.615         contract inside
  4818         5720          833.615         reflect
  4819         5721          833.615         reflect
  4820         5722          833.615         reflect
  4821         5724          833.615         contract inside
  4822         5725          833.615         reflect
  4823         5727          833.615         contract inside
  4824         5728          833.615         reflect
  4825         5729          833.615         reflect
  4826         5730          833.615         reflect
  4827         5731          833.615         reflect
  4828         5732          833.615         reflect
  4829         5733          833.615         reflect
  4830         5734          833.615         reflect
  4831         5735          833.615         reflect
  4832         5736          833.615         reflect
  4833         5737          833.615         reflect
  4834         5738          833.615         reflect
  4835         5739          833.615         reflect
  4836         5741          833.612         reflect
  4837         5743          833.612         contract inside
  4838         5744          833.612         reflect
  4839         5745          833.612         reflect
  4840         5746          833.612         reflect
  4841         5747          833.612         reflect
  4842         5749          833.589         reflect
  4843         5750          833.589         reflect
  4844         5751          833.589         reflect
  4845         5752          833.589         reflect
  4846         5753          833.589         reflect
  4847         5754          833.589         reflect
  4848         5755          833.589         reflect
  4849         5756          833.589         reflect
  4850         5757          833.589         reflect
  4851         5759          833.586         reflect
  4852         5760          833.586         reflect
  4853         5762          833.573         reflect
  4854         5763          833.573         reflect
  4855         5764          833.573         reflect
  4856         5765          833.573         reflect
  4857         5766          833.573         reflect
  4858         5767          833.573         reflect
  4859         5768          833.573         reflect
  4860         5769          833.573         reflect
  4861         5770          833.573         reflect
  4862         5772          833.573         contract inside
  4863         5774          833.573         contract inside
  4864         5776          833.573         contract outside
  4865         5777          833.573         reflect
  4866         5778          833.573         reflect
  4867         5779          833.573         reflect
  4868         5780          833.573         reflect
  4869         5781          833.573         reflect
  4870         5782          833.573         reflect
  4871         5783          833.573         reflect
  4872         5785          833.556         reflect
  4873         5786          833.556         reflect
  4874         5787          833.556         reflect
  4875         5788          833.556         reflect
  4876         5789          833.556         reflect
  4877         5790          833.556         reflect
  4878         5791          833.556         reflect
  4879         5792          833.556         reflect
  4880         5793          833.556         reflect
  4881         5795          833.556         contract outside
  4882         5796          833.556         reflect
  4883         5797          833.556         reflect
  4884         5799          833.556         contract inside
  4885         5800          833.556         reflect
  4886         5801          833.556         reflect
  4887         5802          833.556         reflect
  4888         5803          833.556         reflect
  4889         5804          833.556         reflect
  4890         5805          833.556         reflect
  4891         5806          833.556         reflect
  4892         5807          833.556         reflect
  4893         5808          833.556         reflect
  4894         5809          833.556         reflect
  4895         5810          833.556         reflect
  4896         5811          833.556         reflect
  4897         5812          833.556         reflect
  4898         5813          833.556         reflect
  4899         5815          833.556         contract inside
  4900         5816          833.556         reflect
  4901         5817          833.556         reflect
  4902         5818          833.556         reflect
  4903         5819          833.556         reflect
  4904         5821          833.556         contract outside
  4905         5822          833.556         reflect
  4906         5823          833.556         reflect
  4907         5825          833.556         contract outside
  4908         5826          833.556         reflect
  4909         5827          833.556         reflect
  4910         5828          833.556         reflect
  4911         5829          833.556         reflect
  4912         5830          833.556         reflect
  4913         5832          833.556         contract inside
  4914         5834          833.536         reflect
  4915         5835          833.536         reflect
  4916         5837          833.533         reflect
  4917         5838          833.533         reflect
  4918         5839          833.533         reflect
  4919         5840          833.533         reflect
  4920         5842          833.533         contract inside
  4921         5843          833.533         reflect
  4922         5844          833.533         reflect
  4923         5845          833.533         reflect
  4924         5847          833.533         contract inside
  4925         5849          833.533         contract inside
  4926         5851          833.533         contract inside
  4927         5852          833.533         reflect
  4928         5854          833.533         contract inside
  4929         5855          833.533         reflect
  4930         5857          833.531         reflect
  4931         5858          833.531         reflect
  4932         5859          833.531         reflect
  4933         5860          833.531         reflect
  4934         5861          833.531         reflect
  4935         5862          833.531         reflect
  4936         5863          833.531         reflect
  4937         5864          833.531         reflect
  4938         5865          833.531         reflect
  4939         5866          833.531         reflect
  4940         5867          833.531         reflect
  4941         5869          833.531         contract inside
  4942         5870          833.531         reflect
  4943         5872          833.531         contract inside
  4944         5873          833.531         reflect
  4945         5874          833.531         reflect
  4946         5876          833.531         contract inside
  4947         5878          833.531         contract inside
  4948         5880          833.531         contract inside
  4949         5881          833.531         reflect
  4950         5882          833.531         reflect
  4951         5884          833.529         reflect
  4952         5885          833.529         reflect
  4953         5886          833.529         reflect
  4954         5888          833.529         contract inside
  4955         5890          833.522         reflect
  4956         5892          833.522         contract inside
  4957         5893          833.522         reflect
  4958         5894          833.522         reflect
  4959         5896          833.522         contract inside
  4960         5897          833.522         reflect
  4961         5899          833.522         contract inside
  4962         5900          833.522         reflect
  4963         5902          833.522         contract inside
  4964         5903          833.522         reflect
  4965         5904          833.522         reflect
  4966         5905          833.522         reflect
  4967         5906          833.522         reflect
  4968         5908          833.522         reflect
  4969         5909          833.522         reflect
  4970         5911          833.519         reflect
  4971         5913          833.519         reflect
  4972         5914          833.519         reflect
  4973         5916          833.514         reflect
  4974         5918          833.514         reflect
  4975         5919          833.514         reflect
  4976         5921          833.514         contract inside
  4977         5923          833.514         contract outside
  4978         5924          833.514         reflect
  4979         5926          833.511         reflect
  4980         5928          833.511         contract outside
  4981         5929          833.511         reflect
  4982         5930          833.511         reflect
  4983         5932          833.511         reflect
  4984         5933          833.511         reflect
  4985         5934          833.511         reflect
  4986         5936          833.511         reflect
  4987         5938          833.505         reflect
  4988         5940          833.505         reflect
  4989         5941          833.505         reflect
  4990         5943          833.503         reflect
  4991         5944          833.503         reflect
  4992         5945          833.503         reflect
  4993         5946          833.503         reflect
  4994         5947          833.503         reflect
  4995         5948          833.503         reflect
  4996         5949          833.503         reflect
  4997         5950          833.503         reflect
  4998         5951          833.503         reflect
  4999         5952          833.503         reflect
  5000         5954            833.5         reflect
  5001         5955            833.5         reflect
  5002         5956            833.5         reflect
  5003         5957            833.5         reflect
  5004         5958            833.5         reflect
  5005         5959            833.5         reflect
  5006         5961            833.5         contract inside
  5007         5962            833.5         reflect
  5008         5963            833.5         reflect
  5009         5964            833.5         reflect
  5010         5966          833.499         reflect
  5011         5968          833.499         reflect
  5012         5970          833.493         reflect
  5013         5971          833.493         reflect
  5014         5972          833.493         reflect
  5015         5973          833.493         reflect
  5016         5974          833.493         reflect
  5017         5975          833.493         reflect
  5018         5976          833.493         reflect
  5019         5977          833.493         reflect
  5020         5978          833.493         reflect
  5021         5979          833.493         reflect
  5022         5981          833.493         reflect
  5023         5982          833.493         reflect
  5024         5983          833.493         reflect
  5025         5984          833.493         reflect
  5026         5985          833.493         reflect
  5027         5986          833.493         reflect
  5028         5987          833.493         reflect
  5029         5989          833.493         contract inside
  5030         5990          833.493         reflect
  5031         5991          833.493         reflect
  5032         5992          833.493         reflect
  5033         5994          833.493         contract inside
  5034         5996          833.493         contract inside
  5035         5997          833.493         reflect
  5036         5998          833.493         reflect
  5037         5999          833.493         reflect
  5038         6001          833.488         reflect
  5039         6003          833.488         contract inside
  5040         6005          833.487         reflect
  5041         6006          833.487         reflect
  5042         6008          833.487         contract inside
  5043         6010          833.486         reflect
  5044         6011          833.486         reflect
  5045         6012          833.486         reflect
  5046         6014          833.484         reflect
  5047         6016          833.484         contract inside
  5048         6017          833.484         reflect
  5049         6018          833.484         reflect
  5050         6020          833.484         contract inside
  5051         6021          833.484         reflect
  5052         6023          833.483         reflect
  5053         6024          833.483         reflect
  5054         6025          833.483         reflect
  5055         6026          833.483         reflect
  5056         6027          833.483         reflect
  5057         6028          833.483         reflect
  5058         6029          833.483         reflect
  5059         6030          833.483         reflect
  5060         6031          833.483         reflect
  5061         6032          833.483         reflect
  5062         6034          833.483         contract inside
  5063         6035          833.483         reflect
  5064         6036          833.483         reflect
  5065         6038          833.483         contract inside
  5066         6039          833.483         reflect
  5067         6040          833.483         reflect
  5068         6041          833.483         reflect
  5069         6042          833.483         reflect
  5070         6044          833.483         contract inside
  5071         6046          833.479         reflect
  5072         6047          833.479         reflect
  5073         6048          833.479         reflect
  5074         6049          833.479         reflect
  5075         6051          833.473         reflect
  5076         6052          833.473         reflect
  5077         6053          833.473         reflect
  5078         6055          833.473         contract outside
  5079         6056          833.473         reflect
  5080         6057          833.473         reflect
  5081         6058          833.473         reflect
  5082         6060          833.473         contract inside
  5083         6061          833.473         reflect
  5084         6062          833.473         reflect
  5085         6063          833.473         reflect
  5086         6064          833.473         reflect
  5087         6065          833.473         reflect
  5088         6066          833.473         reflect
  5089         6067          833.473         reflect
  5090         6068          833.473         reflect
  5091         6070           833.47         reflect
  5092         6071           833.47         reflect
  5093         6073           833.47         reflect
  5094         6074           833.47         reflect
  5095         6075           833.47         reflect
  5096         6076           833.47         reflect
  5097         6077           833.47         reflect
  5098         6078           833.47         reflect
  5099         6079           833.47         reflect
  5100         6081           833.47         contract inside
  5101         6082           833.47         reflect
  5102         6084           833.47         contract inside
  5103         6086           833.47         contract inside
  5104         6087           833.47         reflect
  5105         6088           833.47         reflect
  5106         6089           833.47         reflect
  5107         6090           833.47         reflect
  5108         6091           833.47         reflect
  5109         6093           833.47         contract outside
  5110         6095           833.47         contract inside
  5111         6096           833.47         reflect
  5112         6097           833.47         reflect
  5113         6098           833.47         reflect
  5114         6100          833.469         reflect
  5115         6101          833.469         reflect
  5116         6102          833.469         reflect
  5117         6103          833.469         reflect
  5118         6104          833.469         reflect
  5119         6105          833.469         reflect
  5120         6106          833.469         reflect
  5121         6107          833.469         reflect
  5122         6109          833.467         reflect
  5123         6110          833.467         reflect
  5124         6111          833.467         reflect
  5125         6113          833.466         reflect
  5126         6114          833.466         reflect
  5127         6116          833.464         reflect
  5128         6117          833.464         reflect
  5129         6118          833.464         reflect
  5130         6119          833.464         reflect
  5131         6120          833.464         reflect
  5132         6122          833.464         contract inside
  5133         6123          833.464         reflect
  5134         6124          833.464         reflect
  5135         6125          833.464         reflect
  5136         6126          833.464         reflect
  5137         6127          833.464         reflect
  5138         6128          833.464         reflect
  5139         6129          833.464         reflect
  5140         6131          833.464         contract inside
  5141         6133          833.464         contract inside
  5142         6134          833.464         reflect
  5143         6135          833.464         reflect
  5144         6137          833.461         reflect
  5145         6138          833.461         reflect
  5146         6139          833.461         reflect
  5147         6141          833.461         contract inside
  5148         6142          833.461         reflect
  5149         6143          833.461         reflect
  5150         6144          833.461         reflect
  5151         6146           833.46         reflect
  5152         6147           833.46         reflect
  5153         6148           833.46         reflect
  5154         6150          833.459         reflect
  5155         6151          833.459         reflect
  5156         6152          833.459         reflect
  5157         6153          833.459         reflect
  5158         6154          833.459         reflect
  5159         6155          833.459         reflect
  5160         6156          833.459         reflect
  5161         6157          833.459         reflect
  5162         6158          833.459         reflect
  5163         6159          833.459         reflect
  5164         6160          833.459         reflect
  5165         6161          833.459         reflect
  5166         6163          833.459         contract inside
  5167         6164          833.459         reflect
  5168         6166          833.459         reflect
  5169         6168          833.459         contract inside
  5170         6169          833.459         reflect
  5171         6170          833.459         reflect
  5172         6171          833.459         reflect
  5173         6173          833.458         reflect
  5174         6174          833.458         reflect
  5175         6176          833.455         reflect
  5176         6177          833.455         reflect
  5177         6178          833.455         reflect
  5178         6179          833.455         reflect
  5179         6180          833.455         reflect
  5180         6181          833.455         reflect
  5181         6182          833.455         reflect
  5182         6183          833.455         reflect
  5183         6185          833.454         reflect
  5184         6187          833.452         reflect
  5185         6189          833.451         expand
  5186         6191          833.451         reflect
  5187         6192          833.451         reflect
  5188         6193          833.451         reflect
  5189         6194          833.451         reflect
  5190         6195          833.451         reflect
  5191         6196          833.451         reflect
  5192         6197          833.451         reflect
  5193         6198          833.451         reflect
  5194         6199          833.451         reflect
  5195         6200          833.451         reflect
  5196         6201          833.451         reflect
  5197         6202          833.451         reflect
  5198         6203          833.451         reflect
  5199         6204          833.451         reflect
  5200         6205          833.451         reflect
  5201         6206          833.451         reflect
  5202         6207          833.451         reflect
  5203         6208          833.451         reflect
  5204         6209          833.451         reflect
  5205         6211          833.447         expand
  5206         6212          833.447         reflect
  5207         6214          833.444         expand
  5208         6215          833.444         reflect
  5209         6216          833.444         reflect
  5210         6217          833.444         reflect
  5211         6218          833.444         reflect
  5212         6219          833.444         reflect
  5213         6220          833.444         reflect
  5214         6221          833.444         reflect
  5215         6222          833.444         reflect
  5216         6223          833.444         reflect
  5217         6224          833.444         reflect
  5218         6225          833.444         reflect
  5219         6227          833.443         reflect
  5220         6228          833.443         reflect
  5221         6230          833.437         expand
  5222         6231          833.437         reflect
  5223         6232          833.437         reflect
  5224         6233          833.437         reflect
  5225         6234          833.437         reflect
  5226         6235          833.437         reflect
  5227         6236          833.437         reflect
  5228         6237          833.437         reflect
  5229         6239          833.432         expand
  5230         6240          833.432         reflect
  5231         6241          833.432         reflect
  5232         6242          833.432         reflect
  5233         6243          833.432         reflect
  5234         6244          833.432         reflect
  5235         6245          833.432         reflect
  5236         6246          833.432         reflect
  5237         6247          833.432         reflect
  5238         6248          833.432         reflect
  5239         6249          833.432         reflect
  5240         6251          833.431         reflect
  5241         6253          833.415         expand
  5242         6254          833.415         reflect
  5243         6255          833.415         reflect
  5244         6256          833.415         reflect
  5245         6257          833.415         reflect
  5246         6258          833.415         reflect
  5247         6259          833.415         reflect
  5248         6260          833.415         reflect
  5249         6261          833.415         reflect
  5250         6262          833.415         reflect
  5251         6263          833.415         reflect
  5252         6264          833.415         reflect
  5253         6265          833.415         reflect
  5254         6266          833.415         reflect
  5255         6267          833.415         reflect
  5256         6268          833.415         reflect
  5257         6269          833.415         reflect
  5258         6270          833.415         reflect
  5259         6271          833.415         reflect
  5260         6272          833.415         reflect
  5261         6273          833.415         reflect
  5262         6275          833.406         expand
  5263         6276          833.406         reflect
  5264         6277          833.406         reflect
  5265         6278          833.406         reflect
  5266         6279          833.406         reflect
  5267         6280          833.406         reflect
  5268         6281          833.406         reflect
  5269         6282          833.406         reflect
  5270         6283          833.406         reflect
  5271         6284          833.406         reflect
  5272         6285          833.406         reflect
  5273         6286          833.406         reflect
  5274         6288          833.402         expand
  5275         6289          833.402         reflect
  5276         6290          833.402         reflect
  5277         6291          833.402         reflect
  5278         6292          833.402         reflect
  5279         6293          833.402         reflect
  5280         6294          833.402         reflect
  5281         6295          833.402         reflect
  5282         6296          833.402         reflect
  5283         6297          833.402         reflect
  5284         6298          833.402         reflect
  5285         6299          833.402         reflect
  5286         6301          833.396         expand
  5287         6302          833.396         reflect
