Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
reprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.4419
 
 Iteration   Func-count     min f(x)         Procedure
  5389         6371          381.873         reflect
  5390         6373          381.859         expand
  5391         6375          381.828         expand
  5392         6376          381.828         reflect
  5393         6377          381.828         reflect
  5394         6378          381.828         reflect
  5395         6379          381.828         reflect
  5396         6380          381.828         reflect
  5397         6381          381.828         reflect
  5398         6382          381.828         reflect
  5399         6383          381.828         reflect
  5400         6384          381.828         reflect
  5401         6386          381.797         expand
  5402         6387          381.797         reflect
  5403         6388          381.797         reflect
  5404         6389          381.797         reflect
  5405         6390          381.797         reflect
  5406         6391          381.797         reflect
  5407         6392          381.797         reflect
  5408         6393          381.797         reflect
  5409         6395          381.765         expand
  5410         6396          381.765         reflect
  5411         6397          381.765         reflect
  5412         6398          381.765         reflect
  5413         6399          381.765         reflect
  5414         6400          381.765         reflect
  5415         6402          381.741         expand
  5416         6403          381.741         reflect
  5417         6404          381.741         reflect
  5418         6405          381.741         reflect
  5419         6406          381.741         reflect
  5420         6407          381.741         reflect
  5421         6408          381.741         reflect
  5422         6409          381.741         reflect
  5423         6410          381.741         reflect
  5424         6412          381.692         expand
  5425         6413          381.692         reflect
  5426         6414          381.692         reflect
  5427         6415          381.692         reflect
  5428         6416          381.692         reflect
  5429         6417          381.692         reflect
  5430         6418          381.692         reflect
  5431         6419          381.692         reflect
  5432         6420          381.692         reflect
  5433         6421          381.692         reflect
  5434         6423          381.671         expand
  5435         6424          381.671         reflect
  5436         6425          381.671         reflect
  5437         6426          381.671         reflect
  5438         6427          381.671         reflect
  5439         6429           381.67         reflect
  5440         6431          381.625         expand
  5441         6432          381.625         reflect
  5442         6433          381.625         reflect
  5443         6434          381.625         reflect
  5444         6435          381.625         reflect
  5445         6436          381.625         reflect
  5446         6438          381.549         expand
  5447         6439          381.549         reflect
  5448         6440          381.549         reflect
  5449         6441          381.549         reflect
  5450         6442          381.549         reflect
  5451         6443          381.549         reflect
  5452         6444          381.549         reflect
  5453         6445          381.549         reflect
  5454         6446          381.549         reflect
  5455         6447          381.549         reflect
  5456         6448          381.549         reflect
  5457         6449          381.549         reflect
  5458         6450          381.549         reflect
  5459         6451          381.549         reflect
  5460         6452          381.549         reflect
  5461         6453          381.549         reflect
  5462         6454          381.549         reflect
  5463         6455          381.549         reflect
  5464         6456          381.549         reflect
  5465         6457          381.549         reflect
  5466         6458          381.549         reflect
  5467         6460          381.541         reflect
  5468         6461          381.541         reflect
  5469         6462          381.541         reflect
  5470         6463          381.541         reflect
  5471         6465          381.534         reflect
  5472         6467          381.518         reflect
  5473         6468          381.518         reflect
  5474         6470          381.512         reflect
  5475         6472          381.505         reflect
  5476         6473          381.505         reflect
  5477         6474          381.505         reflect
  5478         6475          381.505         reflect
  5479         6477          381.501         reflect
  5480         6478          381.501         reflect
  5481         6479          381.501         reflect
  5482         6480          381.501         reflect
  5483         6481          381.501         reflect
  5484         6482          381.501         reflect
  5485         6484          381.414         expand
  5486         6485          381.414         reflect
  5487         6486          381.414         reflect
  5488         6487          381.414         reflect
  5489         6488          381.414         reflect
  5490         6489          381.414         reflect
  5491         6490          381.414         reflect
  5492         6491          381.414         reflect
  5493         6492          381.414         reflect
  5494         6493          381.414         reflect
  5495         6494          381.414         reflect
  5496         6495          381.414         reflect
  5497         6496          381.414         reflect
  5498         6497          381.414         reflect
  5499         6498          381.414         reflect
  5500         6499          381.414         reflect
  5501         6500          381.414         reflect
  5502         6501          381.414         reflect
  5503         6502          381.414         reflect
  5504         6503          381.414         reflect
  5505         6504          381.414         reflect
  5506         6505          381.414         reflect
  5507         6506          381.414         reflect
  5508         6507          381.414         reflect
  5509         6509          381.404         reflect
  5510         6511          381.399         reflect
  5511         6512          381.399         reflect
  5512         6514          381.342         expand
  5513         6515          381.342         reflect
  5514         6516          381.342         reflect
  5515         6517          381.342         reflect
  5516         6518          381.342         reflect
  5517         6519          381.342         reflect
  5518         6520          381.342         reflect
  5519         6521          381.342         reflect
  5520         6522          381.342         reflect
  5521         6523          381.342         reflect
  5522         6524          381.342         reflect
  5523         6525          381.342         reflect
  5524         6526          381.342         reflect
  5525         6527          381.342         reflect
  5526         6528          381.342         reflect
  5527         6529          381.342         reflect
  5528         6530          381.342         reflect
  5529         6531          381.342         reflect
  5530         6532          381.342         reflect
  5531         6533          381.342         reflect
  5532         6535          381.315         expand
  5533         6536          381.315         reflect
  5534         6537          381.315         reflect
  5535         6538          381.315         reflect
  5536         6539          381.315         reflect
  5537         6540          381.315         reflect
  5538         6541          381.315         reflect
  5539         6542          381.315         reflect
  5540         6543          381.315         reflect
  5541         6544          381.315         reflect
  5542         6546          381.315         reflect
  5543         6547          381.315         reflect
  5544         6548          381.315         reflect
  5545         6550          381.308         reflect
  5546         6552          381.302         reflect
  5547         6554          381.283         reflect
  5548         6555          381.283         reflect
  5549         6556          381.283         reflect
  5550         6558          381.271         reflect
  5551         6559          381.271         reflect
  5552         6560          381.271         reflect
  5553         6561          381.271         reflect
  5554         6562          381.271         reflect
  5555         6563          381.271         reflect
  5556         6564          381.271         reflect
  5557         6565          381.271         reflect
  5558         6566          381.271         reflect
  5559         6567          381.271         reflect
  5560         6569          381.252         reflect
  5561         6570          381.252         reflect
  5562         6571          381.252         reflect
  5563         6572          381.252         reflect
  5564         6573          381.252         reflect
  5565         6574          381.252         reflect
  5566         6576          381.246         reflect
  5567         6577          381.246         reflect
  5568         6578          381.246         reflect
  5569         6579          381.246         reflect
  5570         6581          381.244         reflect
  5571         6582          381.244         reflect
  5572         6583          381.244         reflect
  5573         6584          381.244         reflect
  5574         6585          381.244         reflect
  5575         6586          381.244         reflect
  5576         6587          381.244         reflect
  5577         6588          381.244         reflect
  5578         6589          381.244         reflect
  5579         6590          381.244         reflect
  5580         6592          381.214         reflect
  5581         6593          381.214         reflect
  5582         6594          381.214         reflect
  5583         6595          381.214         reflect
  5584         6596          381.214         reflect
  5585         6597          381.214         reflect
  5586         6599          381.213         reflect
  5587         6600          381.213         reflect
  5588         6602          381.213         contract outside
  5589         6603          381.213         reflect
  5590         6604          381.213         reflect
  5591         6605          381.213         reflect
  5592         6606          381.213         reflect
  5593         6607          381.213         reflect
  5594         6608          381.213         reflect
  5595         6609          381.213         reflect
  5596         6610          381.213         reflect
  5597         6611          381.213         reflect
  5598         6612          381.213         reflect
  5599         6613          381.213         reflect
  5600         6614          381.213         reflect
  5601         6615          381.213         reflect
  5602         6616          381.213         reflect
  5603         6617          381.213         reflect
  5604         6618          381.213         reflect
  5605         6619          381.213         reflect
  5606         6620          381.213         reflect
  5607         6622          381.213         contract inside
  5608         6623          381.213         reflect
  5609         6624          381.213         reflect
  5610         6625          381.213         reflect
  5611         6626          381.213         reflect
  5612         6627          381.213         reflect
  5613         6628          381.213         reflect
  5614         6630          381.213         contract inside
  5615         6632          381.203         reflect
  5616         6633          381.203         reflect
  5617         6634          381.203         reflect
  5618         6635          381.203         reflect
  5619         6636          381.203         reflect
  5620         6637          381.203         reflect
  5621         6639          381.202         reflect
  5622         6640          381.202         reflect
  5623         6641          381.202         reflect
  5624         6643          381.202         contract inside
  5625         6644          381.202         reflect
  5626         6645          381.202         reflect
  5627         6646          381.202         reflect
  5628         6647          381.202         reflect
  5629         6648          381.202         reflect
  5630         6649          381.202         reflect
  5631         6651          381.202         contract inside
  5632         6652          381.202         reflect
  5633         6653          381.202         reflect
  5634         6654          381.202         reflect
  5635         6656          381.202         contract inside
  5636         6657          381.202         reflect
  5637         6659          381.189         reflect
  5638         6660          381.189         reflect
  5639         6661          381.189         reflect
  5640         6662          381.189         reflect
  5641         6664          381.189         contract outside
  5642         6665          381.189         reflect
  5643         6667          381.189         contract inside
  5644         6668          381.189         reflect
  5645         6669          381.189         reflect
  5646         6670          381.189         reflect
  5647         6671          381.189         reflect
  5648         6672          381.189         reflect
  5649         6674          381.189         contract outside
  5650         6675          381.189         reflect
  5651         6676          381.189         reflect
  5652         6677          381.189         reflect
  5653         6678          381.189         reflect
  5654         6679          381.189         reflect
  5655         6680          381.189         reflect
  5656         6682          381.175         reflect
  5657         6684          381.175         contract inside
  5658         6686          381.175         contract inside
  5659         6687          381.175         reflect
  5660         6688          381.175         reflect
  5661         6690          381.175         contract inside
  5662         6691          381.175         reflect
  5663         6693          381.174         reflect
  5664         6695          381.174         contract inside
  5665         6697          381.174         contract inside
  5666         6698          381.174         reflect
  5667         6699          381.174         reflect
  5668         6700          381.174         reflect
  5669         6702          381.174         contract outside
  5670         6704          381.174         contract inside
  5671         6705          381.174         reflect
  5672         6706          381.174         reflect
  5673         6707          381.174         reflect
  5674         6709          381.174         contract inside
  5675         6711          381.174         contract outside
  5676         6713          381.174         contract outside
  5677         6715          381.168         reflect
  5678         6717          381.168         contract inside
  5679         6718          381.168         reflect
  5680         6719          381.168         reflect
  5681         6721          381.168         contract inside
  5682         6722          381.168         reflect
  5683         6724          381.168         contract inside
  5684         6725          381.168         reflect
  5685         6726          381.168         reflect
  5686         6728          381.167         reflect
  5687         6730          381.162         reflect
  5688         6731          381.162         reflect
  5689         6733          381.162         contract inside
  5690         6734          381.162         reflect
  5691         6736          381.162         contract outside
  5692         6738          381.162         contract inside
  5693         6739          381.162         reflect
  5694         6741          381.162         contract outside
  5695         6742          381.162         reflect
  5696         6743          381.162         reflect
  5697         6744          381.162         reflect
  5698         6745          381.162         reflect
  5699         6746          381.162         reflect
  5700         6747          381.162         reflect
  5701         6748          381.162         reflect
  5702         6750          381.162         contract inside
  5703         6751          381.162         reflect
  5704         6752          381.162         reflect
  5705         6753          381.162         reflect
  5706         6754          381.162         reflect
  5707         6755          381.162         reflect
  5708         6756          381.162         reflect
  5709         6757          381.162         reflect
  5710         6759          381.157         reflect
  5711         6761          381.155         reflect
  5712         6762          381.155         reflect
  5713         6763          381.155         reflect
  5714         6764          381.155         reflect
  5715         6765          381.155         reflect
  5716         6766          381.155         reflect
  5717         6767          381.155         reflect
  5718         6768          381.155         reflect
  5719         6769          381.155         reflect
  5720         6770          381.155         reflect
  5721         6771          381.155         reflect
  5722         6773          381.154         reflect
  5723         6774          381.154         reflect
  5724         6775          381.154         reflect
  5725         6777          381.154         contract inside
  5726         6778          381.154         reflect
  5727         6779          381.154         reflect
  5728         6780          381.154         reflect
  5729         6781          381.154         reflect
  5730         6782          381.154         reflect
  5731         6784          381.153         reflect
  5732         6786          381.152         reflect
  5733         6787          381.152         reflect
  5734         6789          381.149         reflect
  5735         6791          381.149         reflect
  5736         6792          381.149         reflect
  5737         6793          381.149         reflect
  5738         6794          381.149         reflect
  5739         6795          381.149         reflect
  5740         6796          381.149         reflect
  5741         6797          381.149         reflect
  5742         6798          381.149         reflect
  5743         6800          381.144         reflect
  5744         6801          381.144         reflect
  5745         6802          381.144         reflect
  5746         6803          381.144         reflect
  5747         6805          381.144         contract inside
  5748         6806          381.144         reflect
  5749         6807          381.144         reflect
  5750         6808          381.144         reflect
  5751         6809          381.144         reflect
  5752         6811          381.144         contract inside
  5753         6812          381.144         reflect
  5754         6813          381.144         reflect
  5755         6814          381.144         reflect
  5756         6815          381.144         reflect
  5757         6816          381.144         reflect
  5758         6818          381.144         reflect
  5759         6820          381.136         reflect
  5760         6821          381.136         reflect
  5761         6822          381.136         reflect
  5762         6823          381.136         reflect
  5763         6824          381.136         reflect
  5764         6825          381.136         reflect
  5765         6827          381.135         reflect
  5766         6829          381.135         contract inside
  5767         6830          381.135         reflect
  5768         6831          381.135         reflect
  5769         6833          381.135         contract inside
  5770         6834          381.135         reflect
  5771         6835          381.135         reflect
  5772         6836          381.135         reflect
  5773         6838          381.135         contract inside
  5774         6840          381.135         contract inside
  5775         6841          381.135         reflect
  5776         6843          381.135         contract inside
  5777         6845          381.135         contract inside
  5778         6846          381.135         reflect
  5779         6847          381.135         reflect
  5780         6848          381.135         reflect
  5781         6850          381.135         contract inside
  5782         6851          381.135         reflect
  5783         6853          381.135         contract inside
  5784         6854          381.135         reflect
  5785         6855          381.135         reflect
  5786         6856          381.135         reflect
  5787         6857          381.135         reflect
  5788         6859          381.132         reflect
  5789         6860          381.132         reflect
  5790         6861          381.132         reflect
  5791         6862          381.132         reflect
  5792         6863          381.132         reflect
  5793         6864          381.132         reflect
  5794         6865          381.132         reflect
  5795         6866          381.132         reflect
  5796         6868          381.132         contract inside
  5797         6869          381.132         reflect
  5798         6870          381.132         reflect
  5799         6872          381.128         reflect
  5800         6873          381.128         reflect
  5801         6874          381.128         reflect
  5802         6876          381.128         contract inside
  5803         6877          381.128         reflect
  5804         6879          381.128         contract inside
  5805         6880          381.128         reflect
  5806         6881          381.128         reflect
  5807         6882          381.128         reflect
  5808         6884          381.128         reflect
  5809         6885          381.128         reflect
  5810         6886          381.128         reflect
  5811         6888          381.126         reflect
  5812         6890          381.124         reflect
  5813         6892          381.123         reflect
  5814         6893          381.123         reflect
  5815         6894          381.123         reflect
  5816         6896          381.123         reflect
  5817         6897          381.123         reflect
  5818         6899          381.123         reflect
  5819         6900          381.123         reflect
  5820         6901          381.123         reflect
  5821         6902          381.123         reflect
  5822         6903          381.123         reflect
  5823         6905          381.122         reflect
  5824         6906          381.122         reflect
  5825         6907          381.122         reflect
  5826         6908          381.122         reflect
  5827         6909          381.122         reflect
  5828         6910          381.122         reflect
  5829         6912          381.113         expand
  5830         6913          381.113         reflect
  5831         6914          381.113         reflect
  5832         6915          381.113         reflect
  5833         6917           381.11         expand
  5834         6918           381.11         reflect
  5835         6920          381.107         expand
  5836         6921          381.107         reflect
  5837         6922          381.107         reflect
  5838         6923          381.107         reflect
  5839         6924          381.107         reflect
  5840         6925          381.107         reflect
  5841         6926          381.107         reflect
  5842         6927          381.107         reflect
  5843         6928          381.107         reflect
  5844         6929          381.107         reflect
  5845         6930          381.107         reflect
  5846         6931          381.107         reflect
  5847         6932          381.107         reflect
  5848         6934          381.107         reflect
  5849         6935          381.107         reflect
  5850         6936          381.107         reflect
  5851         6937          381.107         reflect
  5852         6938          381.107         reflect
  5853         6939          381.107         reflect
  5854         6941          381.093         expand
  5855         6942          381.093         reflect
  5856         6943          381.093         reflect
  5857         6944          381.093         reflect
  5858         6945          381.093         reflect
  5859         6946          381.093         reflect
  5860         6947          381.093         reflect
  5861         6948          381.093         reflect
  5862         6949          381.093         reflect
  5863         6950          381.093         reflect
  5864         6951          381.093         reflect
  5865         6952          381.093         reflect
  5866         6953          381.093         reflect
  5867         6954          381.093         reflect
  5868         6956          381.088         expand
  5869         6957          381.088         reflect
  5870         6958          381.088         reflect
  5871         6960          381.084         expand
  5872         6961          381.084         reflect
  5873         6962          381.084         reflect
  5874         6963          381.084         reflect
  5875         6964          381.084         reflect
  5876         6965          381.084         reflect
  5877         6966          381.084         reflect
  5878         6967          381.084         reflect
  5879         6968          381.084         reflect
  5880         6969          381.084         reflect
  5881         6970          381.084         reflect
  5882         6972          381.083         reflect
  5883         6973          381.083         reflect
  5884         6974          381.083         reflect
  5885         6976           381.08         reflect
  5886         6977           381.08         reflect
  5887         6978           381.08         reflect
  5888         6979           381.08         reflect
  5889         6980           381.08         reflect
  5890         6982          381.078         reflect
  5891         6983          381.078         reflect
  5892         6985          381.077         reflect
  5893         6986          381.077         reflect
  5894         6987          381.077         reflect
  5895         6989          381.073         reflect
  5896         6990          381.073         reflect
  5897         6991          381.073         reflect
  5898         6992          381.073         reflect
  5899         6994          381.071         reflect
  5900         6995          381.071         reflect
  5901         6996          381.071         reflect
  5902         6997          381.071         reflect
  5903         6999          381.064         reflect
  5904         7000          381.064         reflect
  5905         7001          381.064         reflect
  5906         7002          381.064         reflect
  5907         7003          381.064         reflect
  5908         7004          381.064         reflect
  5909         7005          381.064         reflect
  5910         7006          381.064         reflect
  5911         7007          381.064         reflect
  5912         7009          381.057         expand
  5913         7010          381.057         reflect
  5914         7012           381.05         expand
  5915         7013           381.05         reflect
  5916         7014           381.05         reflect
  5917         7015           381.05         reflect
  5918         7016           381.05         reflect
  5919         7017           381.05         reflect
  5920         7018           381.05         reflect
  5921         7019           381.05         reflect
  5922         7020           381.05         reflect
  5923         7021           381.05         reflect
  5924         7022           381.05         reflect
  5925         7023           381.05         reflect
  5926         7024           381.05         reflect
  5927         7025           381.05         reflect
  5928         7026           381.05         reflect
  5929         7027           381.05         reflect
  5930         7029          381.047         reflect
  5931         7030          381.047         reflect
  5932         7031          381.047         reflect
  5933         7032          381.047         reflect
  5934         7034          381.045         reflect
  5935         7036          381.042         reflect
  5936         7037          381.042         reflect
  5937         7038          381.042         reflect
  5938         7039          381.042         reflect
  5939         7041          381.041         reflect
  5940         7042          381.041         reflect
  5941         7043          381.041         reflect
  5942         7044          381.041         reflect
  5943         7046          381.035         reflect
  5944         7048          381.032         expand
  5945         7049          381.032         reflect
  5946         7050          381.032         reflect
  5947         7052          381.028         expand
  5948         7053          381.028         reflect
  5949         7054          381.028         reflect
  5950         7055          381.028         reflect
  5951         7056          381.028         reflect
  5952         7057          381.028         reflect
  5953         7058          381.028         reflect
  5954         7059          381.028         reflect
  5955         7061          381.019         expand
  5956         7062          381.019         reflect
  5957         7063          381.019         reflect
  5958         7064          381.019         reflect
  5959         7065          381.019         reflect
  5960         7066          381.019         reflect
  5961         7067          381.019         reflect
  5962         7068          381.019         reflect
  5963         7069          381.019         reflect
  5964         7070          381.019         reflect
  5965         7072          381.019         reflect
  5966         7074          381.017         reflect
  5967         7075          381.017         reflect
  5968         7077          381.011         reflect
  5969         7078          381.011         reflect
  5970         7080          381.009         reflect
  5971         7081          381.009         reflect
  5972         7082          381.009         reflect
  5973         7083          381.009         reflect
  5974         7085          381.004         reflect
  5975         7086          381.004         reflect
  5976         7087          381.004         reflect
  5977         7089          381.001         expand
  5978         7090          381.001         reflect
  5979         7091          381.001         reflect
  5980         7092          381.001         reflect
  5981         7093          381.001         reflect
  5982         7094          381.001         reflect
  5983         7095          381.001         reflect
  5984         7096          381.001         reflect
  5985         7097          381.001         reflect
  5986         7099          380.997         reflect
  5987         7100          380.997         reflect
  5988         7101          380.997         reflect
  5989         7102          380.997         reflect
  5990         7104          380.996         reflect
  5991         7105          380.996         reflect
  5992         7107          380.989         reflect
  5993         7108          380.989         reflect
  5994         7109          380.989         reflect
  5995         7110          380.989         reflect
  5996         7111          380.989         reflect
  5997         7112          380.989         reflect
  5998         7113          380.989         reflect
  5999         7115          380.977         expand
  6000         7116          380.977         reflect
 
종료 중: 최대 반복 횟수를 초과함
 - MaxIter 옵션 값을 늘리십시오.
 현재 함수 값: 380.977213 


Final value of minus the log posterior (or likelihood):380.977213 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d. prior pstdev

rhoZ           0.500   0.9684  0.0180 beta  0.2000 
rhob2          0.500   0.2861  0.2060 beta  0.2000 
rhog           0.500   0.9661  0.0131 beta  0.2000 
rhomu          0.500   0.7295  0.0642 beta  0.2000 
rhoms          0.500   0.2898  0.0889 beta  0.2000 
rhop           0.500   0.8760  0.0613 beta  0.2000 
rhow           0.500   0.9176  0.0287 beta  0.2000 
thetap         0.500   0.8338  0.0788 beta  0.2000 
thetaw         0.500   0.4258  0.2267 beta  0.2000 
inv_adj_cost   4.000   5.7179  1.2983 norm  1.5000 
sigma_c        1.500   2.0466  0.2547 norm  0.3750 
h              0.700   0.5608  0.0831 beta  0.1000 
zeta_w         0.500   0.6095  0.0840 beta  0.1000 
nu_L           2.000   2.7978  0.6787 norm  0.7500 
zeta_p         0.500   0.9141  0.0238 beta  0.1000 
iota_w         0.500   0.5981  0.1580 beta  0.1500 
iota_p         0.500   0.2954  0.1082 beta  0.1500 
czcap          0.500   0.3436  0.1211 beta  0.1500 
Phi            1.250   1.4221  0.0823 norm  0.1250 
psi1           1.500   1.6284  0.2296 norm  0.2500 
rhoR           0.750   0.8707  0.0283 beta  0.1000 
psi2           0.125   0.1772  0.0404 norm  0.0500 
psi3           0.125   0.1645  0.0309 norm  0.0500 
const_pi       0.625   0.6278  0.0652 gamm  0.1000 
constebeta     0.250   0.6683  0.2917 gamm  0.1000 
const_L        0.000   0.6219  0.7644 norm  2.0000 
ctrend         0.400   0.7506  0.0244 norm  0.1000 
rhogZ          0.500   0.0567  0.1307 norm  0.2500 
alpha          0.300   0.2175  0.0381 norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3482  0.0257 invg  2.0000 
eb2            0.100   0.1578  0.0320 invg  2.0000 
eg             0.100   0.4550  0.0397 invg  2.0000 
emu            0.100   0.3917  0.0485 invg  2.0000 
ems            0.100   0.1195  0.0117 invg  2.0000 
ep             0.100   0.1210  0.0149 invg  2.0000 
ew             0.100   0.2058  0.0431 invg  2.0000 


Log data density [Laplace approximation] is -453.591262.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FU20/metropolis\FU20_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 16.7308%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter          Block 1
SE_eZ              267.103
SE_eb2             320.088
SE_eg              185.845
SE_emu             307.213
SE_ems             181.035
SE_ep              408.329
SE_ew              327.040
rhoZ               607.411
rhob2              322.475
rhog               382.412
rhomu              345.141
rhoms              227.409
rhop               559.275
rhow               418.209
thetap             549.818
thetaw             305.693
inv_adj_cost       234.341
sigma_c            276.569
h                  275.122
zeta_w             302.630
nu_L               207.628
zeta_p             373.903
iota_w             188.687
iota_p             319.716
czcap              180.144
Phi                300.128
psi1               266.738
rhoR               223.043
psi2               222.316
psi3               251.557
const_pi           210.332
constebeta          48.029
const_L            217.319
ctrend             282.689
rhogZ              243.179
alpha              332.403


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter            Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_eZ                     0.330            0.026            0.000            0.276            0.290            0.251
SE_eb2                    0.174            0.027            0.000            0.489            0.414            0.334
SE_eg                     0.414            0.030            0.000            0.632            0.610            0.583
SE_emu                    0.398            0.051            0.000            0.394            0.405            0.402
SE_ems                    0.112            0.009            0.000            0.667            0.643            0.618
SE_ep                     0.113            0.016            0.000            0.533            0.544            0.506
SE_ew                     0.224            0.035            0.000            0.033            0.028            0.024
rhoZ                      0.917            0.025            0.000            0.209            0.283            0.319
rhob2                     0.228            0.156            0.000            0.229            0.227            0.196
rhog                      0.944            0.014            0.427            0.971            0.973            0.977
rhomu                     0.660            0.067            0.001            0.877            0.889            0.900
rhoms                     0.249            0.078            0.000            0.290            0.258            0.202
rhop                      0.782            0.103            0.000            0.779            0.779            0.779
rhow                      0.900            0.034            0.000            0.364            0.423            0.420
thetap                    0.670            0.131            0.000            0.913            0.919            0.918
thetaw                    0.620            0.128            0.000            0.093            0.097            0.097
inv_adj_cost              6.409            1.141            0.000            0.640            0.619            0.598
sigma_c                   1.569            0.138            0.000            0.790            0.816            0.832
h                         0.624            0.062            0.000            0.593            0.590            0.559
zeta_w                    0.709            0.068            0.006            0.903            0.909            0.902
nu_L                      2.558            0.587            0.000            0.800            0.789            0.744
zeta_p                    0.909            0.023            0.000            0.233            0.210            0.193
iota_w                    0.369            0.131            0.000            0.400            0.397            0.367
iota_p                    0.217            0.089            0.000            0.815            0.811            0.789
czcap                     0.721            0.066            0.347            0.956            0.959            0.961
Phi                       1.545            0.090            0.000            0.541            0.527            0.551
psi1                      1.550            0.225            0.000            0.331            0.333            0.350
rhoR                      0.855            0.023            0.180            0.935            0.932            0.930
psi2                      0.142            0.034            0.000            0.356            0.333            0.265
psi3                      0.161            0.027            0.000            0.288            0.271            0.260
const_pi                  0.619            0.056            0.734            0.983            0.981            0.976
constebeta                0.249            0.099            0.000            0.191            0.234            0.300
const_L                   0.680            0.643            0.869            0.991            0.990            0.989
ctrend                    0.733            0.023            0.000            0.187            0.205            0.179
rhogZ                     0.389            0.116            0.326            0.953            0.952            0.951
alpha                     0.273            0.033            0.000            0.563            0.612            0.670


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -420.697363.

parameters
               prior mean   post. mean        90% HPD interval    prior       pstdev

rhoZ                0.500       0.9171      0.8745      0.9567   beta        0.2000
rhob2               0.500       0.2270      0.0212      0.4255   beta        0.2000
rhog                0.500       0.9439      0.9218      0.9671   beta        0.2000
rhomu               0.500       0.6610      0.5562      0.7793   beta        0.2000
rhoms               0.500       0.2479      0.1180      0.3743   beta        0.2000
rhop                0.500       0.7811      0.6202      0.9383   beta        0.2000
rhow                0.500       0.8990      0.8456      0.9504   beta        0.2000
thetap              0.500       0.6689      0.4640      0.8807   beta        0.2000
thetaw              0.500       0.6164      0.4177      0.8179   beta        0.2000
inv_adj_cost        4.000       6.3985      4.5152      8.2271   norm        1.5000
sigma_c             1.500       1.5721      1.3625      1.8014   norm        0.3750
h                   0.700       0.6241      0.5283      0.7250   beta        0.1000
zeta_w              0.500       0.7093      0.6004      0.8262   beta        0.1000
nu_L                2.000       2.5451      1.5518      3.4676   norm        0.7500
zeta_p              0.500       0.9100      0.8822      0.9440   beta        0.1000
iota_w              0.500       0.3713      0.1606      0.5906   beta        0.1500
iota_p              0.500       0.2175      0.0776      0.3552   beta        0.1500
czcap               0.500       0.7194      0.6133      0.8269   beta        0.1500
Phi                 1.250       1.5481      1.3972      1.6932   norm        0.1250
psi1                1.500       1.5491      1.1797      1.9240   norm        0.2500
rhoR                0.750       0.8545      0.8168      0.8927   beta        0.1000
psi2                0.125       0.1425      0.0881      0.1961   norm        0.0500
psi3                0.125       0.1611      0.1165      0.2065   norm        0.0500
const_pi            0.625       0.6188      0.5279      0.7125   gamm        0.1000
constebeta          0.250       0.2488      0.0927      0.3987   gamm        0.1000
const_L             0.000       0.6822     -0.3541      1.7462   norm        2.0000
ctrend              0.400       0.7341      0.7001      0.7692   norm        0.1000
rhogZ               0.500       0.3880      0.1929      0.5786   norm        0.2500
alpha               0.300       0.2731      0.2196      0.3273   norm        0.0500

standard deviation of shocks
               prior mean   post. mean        90% HPD interval    prior       pstdev

eZ                  0.100       0.3304      0.2890      0.3714   invg        2.0000
eb2                 0.100       0.1746      0.1353      0.2209   invg        2.0000
eg                  0.100       0.4141      0.3661      0.4625   invg        2.0000
emu                 0.100       0.3976      0.3161      0.4780   invg        2.0000
ems                 0.100       0.1115      0.0970      0.1257   invg        2.0000
ep                  0.100       0.1132      0.0880      0.1381   invg        2.0000
ew                  0.100       0.2227      0.1679      0.2800   invg        2.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
