Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -676.6596
 
 Iteration   Func-count     min f(x)         Procedure
  4835         5711          380.948         reflect
  4836         5713          380.948         contract inside
  4837         5714          380.948         reflect
  4838         5715          380.948         reflect
  4839         5716          380.948         reflect
  4840         5718          380.946         reflect
  4841         5720          380.946         contract inside
  4842         5721          380.946         reflect
  4843         5722          380.946         reflect
  4844         5723          380.946         reflect
  4845         5725           380.94         reflect
  4846         5726           380.94         reflect
  4847         5727           380.94         reflect
  4848         5728           380.94         reflect
  4849         5729           380.94         reflect
  4850         5731          380.937         reflect
  4851         5732          380.937         reflect
  4852         5733          380.937         reflect
  4853         5734          380.937         reflect
  4854         5735          380.937         reflect
  4855         5737          380.937         contract inside
  4856         5738          380.937         reflect
  4857         5740          380.937         contract inside
  4858         5741          380.937         reflect
  4859         5742          380.937         reflect
  4860         5743          380.937         reflect
  4861         5744          380.937         reflect
  4862         5746          380.936         reflect
  4863         5747          380.936         reflect
  4864         5748          380.936         reflect
  4865         5750          380.935         reflect
  4866         5752          380.931         reflect
  4867         5754          380.931         contract inside
  4868         5755          380.931         reflect
  4869         5756          380.931         reflect
  4870         5757          380.931         reflect
  4871         5758          380.931         reflect
  4872         5760          380.931         contract inside
  4873         5761          380.931         reflect
  4874         5762          380.931         reflect
  4875         5763          380.931         reflect
  4876         5764          380.931         reflect
  4877         5765          380.931         reflect
  4878         5766          380.931         reflect
  4879         5767          380.931         reflect
  4880         5768          380.931         reflect
  4881         5770          380.931         reflect
  4882         5771          380.931         reflect
  4883         5773          380.931         contract inside
  4884         5774          380.931         reflect
  4885         5775          380.931         reflect
  4886         5776          380.931         reflect
  4887         5778          380.928         reflect
  4888         5779          380.928         reflect
  4889         5780          380.928         reflect
  4890         5782          380.928         reflect
  4891         5784          380.927         reflect
  4892         5785          380.927         reflect
  4893         5786          380.927         reflect
  4894         5787          380.927         reflect
  4895         5789          380.921         reflect
  4896         5790          380.921         reflect
  4897         5792          380.921         contract outside
  4898         5793          380.921         reflect
  4899         5794          380.921         reflect
  4900         5795          380.921         reflect
  4901         5796          380.921         reflect
  4902         5797          380.921         reflect
  4903         5798          380.921         reflect
  4904         5799          380.921         reflect
  4905         5801          380.921         contract inside
  4906         5803           380.92         reflect
  4907         5804           380.92         reflect
  4908         5805           380.92         reflect
  4909         5806           380.92         reflect
  4910         5808          380.916         reflect
  4911         5810          380.916         contract inside
  4912         5811          380.916         reflect
  4913         5812          380.916         reflect
  4914         5813          380.916         reflect
  4915         5814          380.916         reflect
  4916         5815          380.916         reflect
  4917         5816          380.916         reflect
  4918         5817          380.916         reflect
  4919         5818          380.916         reflect
  4920         5819          380.916         reflect
  4921         5820          380.916         reflect
  4922         5821          380.916         reflect
  4923         5822          380.916         reflect
  4924         5823          380.916         reflect
  4925         5824          380.916         reflect
  4926         5826          380.915         reflect
  4927         5827          380.915         reflect
  4928         5828          380.915         reflect
  4929         5830          380.915         reflect
  4930         5832          380.911         reflect
  4931         5833          380.911         reflect
  4932         5834          380.911         reflect
  4933         5835          380.911         reflect
  4934         5836          380.911         reflect
  4935         5837          380.911         reflect
  4936         5838          380.911         reflect
  4937         5839          380.911         reflect
  4938         5841           380.91         reflect
  4939         5842           380.91         reflect
  4940         5844          380.908         reflect
  4941         5845          380.908         reflect
  4942         5846          380.908         reflect
  4943         5847          380.908         reflect
  4944         5848          380.908         reflect
  4945         5849          380.908         reflect
  4946         5850          380.908         reflect
  4947         5851          380.908         reflect
  4948         5852          380.908         reflect
  4949         5853          380.908         reflect
  4950         5854          380.908         reflect
  4951         5855          380.908         reflect
  4952         5856          380.908         reflect
  4953         5857          380.908         reflect
  4954         5858          380.908         reflect
  4955         5859          380.908         reflect
  4956         5860          380.908         reflect
  4957         5861          380.908         reflect
  4958         5862          380.908         reflect
  4959         5863          380.908         reflect
  4960         5864          380.908         reflect
  4961         5865          380.908         reflect
  4962         5866          380.908         reflect
  4963         5867          380.908         reflect
  4964         5869          380.906         reflect
  4965         5871          380.906         contract inside
  4966         5872          380.906         reflect
  4967         5874          380.904         reflect
  4968         5876          380.899         reflect
  4969         5877          380.899         reflect
  4970         5878          380.899         reflect
  4971         5879          380.899         reflect
  4972         5880          380.899         reflect
  4973         5881          380.899         reflect
  4974         5882          380.899         reflect
  4975         5883          380.899         reflect
  4976         5884          380.899         reflect
  4977         5885          380.899         reflect
  4978         5886          380.899         reflect
  4979         5887          380.899         reflect
  4980         5888          380.899         reflect
  4981         5889          380.899         reflect
  4982         5891          380.899         contract inside
  4983         5892          380.899         reflect
  4984         5893          380.899         reflect
  4985         5894          380.899         reflect
  4986         5895          380.899         reflect
  4987         5896          380.899         reflect
  4988         5897          380.899         reflect
  4989         5898          380.899         reflect
  4990         5899          380.899         reflect
  4991         5900          380.899         reflect
  4992         5902          380.899         contract inside
  4993         5903          380.899         reflect
  4994         5904          380.899         reflect
  4995         5905          380.899         reflect
  4996         5906          380.899         reflect
  4997         5908          380.899         contract inside
  4998         5909          380.899         reflect
  4999         5910          380.899         reflect
  5000         5911          380.899         reflect
  5001         5912          380.899         reflect
  5002         5914          380.895         reflect
  5003         5915          380.895         reflect
  5004         5916          380.895         reflect
  5005         5917          380.895         reflect
  5006         5918          380.895         reflect
  5007         5919          380.895         reflect
  5008         5920          380.895         reflect
  5009         5921          380.895         reflect
  5010         5923          380.893         reflect
  5011         5924          380.893         reflect
  5012         5925          380.893         reflect
  5013         5927          380.893         contract inside
  5014         5928          380.893         reflect
  5015         5930           380.89         reflect
  5016         5931           380.89         reflect
  5017         5932           380.89         reflect
  5018         5933           380.89         reflect
  5019         5934           380.89         reflect
  5020         5935           380.89         reflect
  5021         5936           380.89         reflect
  5022         5937           380.89         reflect
  5023         5938           380.89         reflect
  5024         5939           380.89         reflect
  5025         5941           380.89         contract inside
  5026         5942           380.89         reflect
  5027         5943           380.89         reflect
  5028         5944           380.89         reflect
  5029         5945           380.89         reflect
  5030         5946           380.89         reflect
  5031         5947           380.89         reflect
  5032         5948           380.89         reflect
  5033         5949           380.89         reflect
  5034         5950           380.89         reflect
  5035         5952           380.89         contract inside
  5036         5953           380.89         reflect
  5037         5955           380.89         contract inside
  5038         5956           380.89         reflect
  5039         5958           380.89         contract inside
  5040         5959           380.89         reflect
  5041         5960           380.89         reflect
  5042         5962           380.89         contract inside
  5043         5963           380.89         reflect
  5044         5965           380.89         contract inside
  5045         5966           380.89         reflect
  5046         5967           380.89         reflect
  5047         5969          380.884         expand
  5048         5970          380.884         reflect
  5049         5971          380.884         reflect
  5050         5972          380.884         reflect
  5051         5973          380.884         reflect
  5052         5974          380.884         reflect
  5053         5975          380.884         reflect
  5054         5976          380.884         reflect
  5055         5977          380.884         reflect
  5056         5978          380.884         reflect
  5057         5979          380.884         reflect
  5058         5980          380.884         reflect
  5059         5981          380.884         reflect
  5060         5982          380.884         reflect
  5061         5983          380.884         reflect
  5062         5984          380.884         reflect
  5063         5985          380.884         reflect
  5064         5987          380.884         contract inside
  5065         5988          380.884         reflect
  5066         5989          380.884         reflect
  5067         5991          380.883         reflect
  5068         5992          380.883         reflect
  5069         5993          380.883         reflect
  5070         5994          380.883         reflect
  5071         5995          380.883         reflect
  5072         5997          380.883         contract inside
  5073         5999          380.883         contract inside
  5074         6000          380.883         reflect
  5075         6002          380.883         contract inside
  5076         6003          380.883         reflect
  5077         6004          380.883         reflect
  5078         6005          380.883         reflect
  5079         6007          380.881         expand
  5080         6008          380.881         reflect
  5081         6009          380.881         reflect
  5082         6011           380.88         reflect
  5083         6013          380.878         expand
  5084         6014          380.878         reflect
  5085         6015          380.878         reflect
  5086         6016          380.878         reflect
  5087         6017          380.878         reflect
  5088         6018          380.878         reflect
  5089         6019          380.878         reflect
  5090         6020          380.878         reflect
  5091         6021          380.878         reflect
  5092         6023          380.873         expand
  5093         6024          380.873         reflect
  5094         6025          380.873         reflect
  5095         6026          380.873         reflect
  5096         6027          380.873         reflect
  5097         6028          380.873         reflect
  5098         6029          380.873         reflect
  5099         6030          380.873         reflect
  5100         6031          380.873         reflect
  5101         6032          380.873         reflect
  5102         6033          380.873         reflect
  5103         6034          380.873         reflect
  5104         6035          380.873         reflect
  5105         6036          380.873         reflect
  5106         6038           380.87         expand
  5107         6039           380.87         reflect
  5108         6041          380.865         expand
  5109         6042          380.865         reflect
  5110         6043          380.865         reflect
  5111         6044          380.865         reflect
  5112         6045          380.865         reflect
  5113         6046          380.865         reflect
  5114         6047          380.865         reflect
  5115         6048          380.865         reflect
  5116         6049          380.865         reflect
  5117         6050          380.865         reflect
  5118         6051          380.865         reflect
  5119         6052          380.865         reflect
  5120         6054          380.859         expand
  5121         6055          380.859         reflect
  5122         6056          380.859         reflect
  5123         6057          380.859         reflect
  5124         6058          380.859         reflect
  5125         6059          380.859         reflect
  5126         6060          380.859         reflect
  5127         6061          380.859         reflect
  5128         6062          380.859         reflect
  5129         6063          380.859         reflect
  5130         6064          380.859         reflect
  5131         6065          380.859         reflect
  5132         6066          380.859         reflect
  5133         6067          380.859         reflect
  5134         6069          380.854         expand
  5135         6071          380.849         expand
  5136         6072          380.849         reflect
  5137         6073          380.849         reflect
  5138         6074          380.849         reflect
  5139         6075          380.849         reflect
  5140         6076          380.849         reflect
  5141         6077          380.849         reflect
  5142         6078          380.849         reflect
  5143         6079          380.849         reflect
  5144         6081           380.84         expand
  5145         6082           380.84         reflect
  5146         6083           380.84         reflect
  5147         6084           380.84         reflect
  5148         6085           380.84         reflect
  5149         6086           380.84         reflect
  5150         6087           380.84         reflect
  5151         6088           380.84         reflect
  5152         6089           380.84         reflect
  5153         6090           380.84         reflect
  5154         6091           380.84         reflect
  5155         6092           380.84         reflect
  5156         6093           380.84         reflect
  5157         6094           380.84         reflect
  5158         6095           380.84         reflect
  5159         6096           380.84         reflect
  5160         6097           380.84         reflect
  5161         6098           380.84         reflect
  5162         6100          380.838         reflect
  5163         6102          380.838         reflect
  5164         6104          380.833         expand
  5165         6105          380.833         reflect
  5166         6106          380.833         reflect
  5167         6107          380.833         reflect
  5168         6109           380.83         expand
  5169         6111          380.823         expand
  5170         6112          380.823         reflect
  5171         6113          380.823         reflect
  5172         6114          380.823         reflect
  5173         6115          380.823         reflect
  5174         6116          380.823         reflect
  5175         6117          380.823         reflect
  5176         6118          380.823         reflect
  5177         6119          380.823         reflect
  5178         6120          380.823         reflect
  5179         6122           380.82         expand
  5180         6123           380.82         reflect
  5181         6124           380.82         reflect
  5182         6125           380.82         reflect
  5183         6126           380.82         reflect
  5184         6127           380.82         reflect
  5185         6129          380.811         expand
  5186         6130          380.811         reflect
  5187         6131          380.811         reflect
  5188         6132          380.811         reflect
  5189         6133          380.811         reflect
  5190         6134          380.811         reflect
  5191         6136          380.798         expand
  5192         6137          380.798         reflect
  5193         6138          380.798         reflect
  5194         6139          380.798         reflect
  5195         6140          380.798         reflect
  5196         6141          380.798         reflect
  5197         6142          380.798         reflect
  5198         6144          380.791         expand
  5199         6145          380.791         reflect
  5200         6146          380.791         reflect
  5201         6147          380.791         reflect
  5202         6148          380.791         reflect
  5203         6150          380.781         expand
  5204         6151          380.781         reflect
  5205         6152          380.781         reflect
  5206         6153          380.781         reflect
  5207         6154          380.781         reflect
  5208         6155          380.781         reflect
  5209         6156          380.781         reflect
  5210         6157          380.781         reflect
  5211         6158          380.781         reflect
  5212         6159          380.781         reflect
  5213         6161          380.756         expand
  5214         6162          380.756         reflect
  5215         6163          380.756         reflect
  5216         6164          380.756         reflect
  5217         6165          380.756         reflect
  5218         6166          380.756         reflect
  5219         6167          380.756         reflect
  5220         6168          380.756         reflect
  5221         6169          380.756         reflect
  5222         6170          380.756         reflect
  5223         6171          380.756         reflect
  5224         6172          380.756         reflect
  5225         6173          380.756         reflect
  5226         6174          380.756         reflect
  5227         6176          380.747         expand
  5228         6177          380.747         reflect
  5229         6178          380.747         reflect
  5230         6179          380.747         reflect
  5231         6180          380.747         reflect
  5232         6181          380.747         reflect
  5233         6183          380.742         expand
  5234         6184          380.742         reflect
  5235         6185          380.742         reflect
  5236         6186          380.742         reflect
  5237         6187          380.742         reflect
  5238         6188          380.742         reflect
  5239         6189          380.742         reflect
  5240         6190          380.742         reflect
  5241         6192          380.723         expand
  5242         6193          380.723         reflect
  5243         6195          380.696         expand
  5244         6196          380.696         reflect
  5245         6197          380.696         reflect
  5246         6198          380.696         reflect
  5247         6199          380.696         reflect
  5248         6200          380.696         reflect
  5249         6201          380.696         reflect
  5250         6202          380.696         reflect
  5251         6203          380.696         reflect
  5252         6204          380.696         reflect
  5253         6205          380.696         reflect
  5254         6206          380.696         reflect
  5255         6207          380.696         reflect
  5256         6208          380.696         reflect
  5257         6209          380.696         reflect
  5258         6210          380.696         reflect
  5259         6211          380.696         reflect
  5260         6212          380.696         reflect
  5261         6214          380.661         expand
  5262         6215          380.661         reflect
  5263         6216          380.661         reflect
  5264         6217          380.661         reflect
  5265         6218          380.661         reflect
  5266         6219          380.661         reflect
  5267         6220          380.661         reflect
  5268         6221          380.661         reflect
  5269         6222          380.661         reflect
  5270         6223          380.661         reflect
  5271         6224          380.661         reflect
  5272         6225          380.661         reflect
  5273         6226          380.661         reflect
  5274         6227          380.661         reflect
  5275         6228          380.661         reflect
  5276         6229          380.661         reflect
  5277         6230          380.661         reflect
  5278         6231          380.661         reflect
  5279         6232          380.661         reflect
  5280         6233          380.661         reflect
  5281         6235          380.648         expand
  5282         6236          380.648         reflect
  5283         6237          380.648         reflect
  5284         6238          380.648         reflect
  5285         6239          380.648         reflect
  5286         6240          380.648         reflect
  5287         6241          380.648         reflect
  5288         6243          380.635         expand
  5289         6244          380.635         reflect
  5290         6245          380.635         reflect
  5291         6247          380.603         expand
  5292         6248          380.603         reflect
  5293         6249          380.603         reflect
  5294         6250          380.603         reflect
  5295         6251          380.603         reflect
  5296         6252          380.603         reflect
  5297         6253          380.603         reflect
  5298         6254          380.603         reflect
  5299         6255          380.603         reflect
  5300         6256          380.603         reflect
  5301         6257          380.603         reflect
  5302         6258          380.603         reflect
  5303         6259          380.603         reflect
  5304         6260          380.603         reflect
  5305         6261          380.603         reflect
  5306         6262          380.603         reflect
  5307         6263          380.603         reflect
  5308         6264          380.603         reflect
  5309         6265          380.603         reflect
  5310         6266          380.603         reflect
  5311         6267          380.603         reflect
  5312         6268          380.603         reflect
  5313         6270          380.587         expand
  5314         6271          380.587         reflect
  5315         6272          380.587         reflect
  5316         6273          380.587         reflect
  5317         6275           380.56         expand
  5318         6276           380.56         reflect
  5319         6277           380.56         reflect
  5320         6278           380.56         reflect
  5321         6279           380.56         reflect
  5322         6280           380.56         reflect
  5323         6281           380.56         reflect
  5324         6282           380.56         reflect
  5325         6283           380.56         reflect
  5326         6284           380.56         reflect
  5327         6285           380.56         reflect
  5328         6286           380.56         reflect
  5329         6288          380.556         expand
  5330         6290          380.518         expand
  5331         6291          380.518         reflect
  5332         6292          380.518         reflect
  5333         6293          380.518         reflect
  5334         6294          380.518         reflect
  5335         6295          380.518         reflect
  5336         6296          380.518         reflect
  5337         6297          380.518         reflect
  5338         6298          380.518         reflect
  5339         6299          380.518         reflect
  5340         6300          380.518         reflect
  5341         6301          380.518         reflect
  5342         6303          380.497         expand
  5343         6304          380.497         reflect
  5344         6305          380.497         reflect
  5345         6306          380.497         reflect
  5346         6307          380.497         reflect
  5347         6308          380.497         reflect
  5348         6310          380.474         expand
  5349         6311          380.474         reflect
  5350         6312          380.474         reflect
  5351         6313          380.474         reflect
  5352         6314          380.474         reflect
  5353         6315          380.474         reflect
  5354         6316          380.474         reflect
  5355         6317          380.474         reflect
  5356         6319           380.44         expand
  5357         6320           380.44         reflect
  5358         6321           380.44         reflect
  5359         6322           380.44         reflect
  5360         6323           380.44         reflect
  5361         6324           380.44         reflect
  5362         6325           380.44         reflect
  5363         6326           380.44         reflect
  5364         6327           380.44         reflect
  5365         6328           380.44         reflect
  5366         6329           380.44         reflect
  5367         6330           380.44         reflect
  5368         6331           380.44         reflect
  5369         6332           380.44         reflect
  5370         6333           380.44         reflect
  5371         6334           380.44         reflect
  5372         6336          380.406         expand
  5373         6337          380.406         reflect
  5374         6338          380.406         reflect
  5375         6339          380.406         reflect
  5376         6340          380.406         reflect
  5377         6341          380.406         reflect
  5378         6342          380.406         reflect
  5379         6344          380.357         expand
  5380         6345          380.357         reflect
  5381         6346          380.357         reflect
  5382         6347          380.357         reflect
  5383         6348          380.357         reflect
  5384         6349          380.357         reflect
  5385         6350          380.357         reflect
  5386         6351          380.357         reflect
  5387         6352          380.357         reflect
  5388         6353          380.357         reflect
  5389         6354          380.357         reflect
  5390         6355          380.357         reflect
  5391         6356          380.357         reflect
  5392         6357          380.357         reflect
  5393         6358          380.357         reflect
  5394         6359          380.357         reflect
  5395         6360          380.357         reflect
  5396         6361          380.357         reflect
  5397         6362          380.357         reflect
  5398         6363          380.357         reflect
  5399         6364          380.357         reflect
  5400         6365          380.357         reflect
  5401         6366          380.357         reflect
  5402         6367          380.357         reflect
  5403         6368          380.357         reflect
  5404         6370          380.353         reflect
  5405         6371          380.353         reflect
  5406         6372          380.353         reflect
  5407         6373          380.353         reflect
  5408         6375          380.342         reflect
  5409         6377          380.332         expand
  5410         6378          380.332         reflect
  5411         6379          380.332         reflect
  5412         6380          380.332         reflect
  5413         6382          380.327         reflect
  5414         6383          380.327         reflect
  5415         6384          380.327         reflect
  5416         6386           380.32         reflect
  5417         6387           380.32         reflect
  5418         6388           380.32         reflect
  5419         6389           380.32         reflect
  5420         6390           380.32         reflect
  5421         6391           380.32         reflect
  5422         6393          380.318         reflect
  5423         6394          380.318         reflect
  5424         6396          380.309         reflect
  5425         6397          380.309         reflect
  5426         6398          380.309         reflect
  5427         6399          380.309         reflect
  5428         6401          380.309         reflect
  5429         6402          380.309         reflect
  5430         6403          380.309         reflect
  5431         6405          380.268         expand
  5432         6406          380.268         reflect
  5433         6407          380.268         reflect
  5434         6408          380.268         reflect
  5435         6409          380.268         reflect
  5436         6410          380.268         reflect
  5437         6411          380.268         reflect
  5438         6413          380.246         expand
  5439         6414          380.246         reflect
  5440         6415          380.246         reflect
  5441         6416          380.246         reflect
  5442         6417          380.246         reflect
  5443         6418          380.246         reflect
  5444         6419          380.246         reflect
  5445         6420          380.246         reflect
  5446         6421          380.246         reflect
  5447         6422          380.246         reflect
  5448         6423          380.246         reflect
  5449         6424          380.246         reflect
  5450         6426          380.216         expand
  5451         6427          380.216         reflect
  5452         6428          380.216         reflect
  5453         6429          380.216         reflect
  5454         6430          380.216         reflect
  5455         6431          380.216         reflect
  5456         6432          380.216         reflect
  5457         6433          380.216         reflect
  5458         6434          380.216         reflect
  5459         6435          380.216         reflect
  5460         6436          380.216         reflect
  5461         6437          380.216         reflect
  5462         6438          380.216         reflect
  5463         6440          380.181         expand
  5464         6441          380.181         reflect
  5465         6442          380.181         reflect
  5466         6443          380.181         reflect
  5467         6444          380.181         reflect
  5468         6445          380.181         reflect
  5469         6446          380.181         reflect
  5470         6447          380.181         reflect
  5471         6448          380.181         reflect
  5472         6449          380.181         reflect
  5473         6450          380.181         reflect
  5474         6451          380.181         reflect
  5475         6452          380.181         reflect
  5476         6453          380.181         reflect
  5477         6454          380.181         reflect
  5478         6455          380.181         reflect
  5479         6456          380.181         reflect
  5480         6457          380.181         reflect
  5481         6458          380.181         reflect
  5482         6459          380.181         reflect
  5483         6461           380.18         reflect
  5484         6462           380.18         reflect
  5485         6463           380.18         reflect
  5486         6464           380.18         reflect
  5487         6465           380.18         reflect
  5488         6467          380.172         reflect
  5489         6469          380.094         expand
  5490         6470          380.094         reflect
  5491         6471          380.094         reflect
  5492         6472          380.094         reflect
  5493         6473          380.094         reflect
  5494         6474          380.094         reflect
  5495         6475          380.094         reflect
  5496         6476          380.094         reflect
  5497         6477          380.094         reflect
  5498         6478          380.094         reflect
  5499         6479          380.094         reflect
  5500         6480          380.094         reflect
  5501         6481          380.094         reflect
  5502         6482          380.094         reflect
  5503         6483          380.094         reflect
  5504         6484          380.094         reflect
  5505         6485          380.094         reflect
  5506         6486          380.094         reflect
  5507         6487          380.094         reflect
  5508         6488          380.094         reflect
  5509         6489          380.094         reflect
  5510         6490          380.094         reflect
  5511         6491          380.094         reflect
  5512         6492          380.094         reflect
  5513         6493          380.094         reflect
  5514         6494          380.094         reflect
  5515         6495          380.094         reflect
  5516         6496          380.094         reflect
  5517         6497          380.094         reflect
  5518         6498          380.094         reflect
  5519         6499          380.094         reflect
  5520         6500          380.094         reflect
  5521         6501          380.094         reflect
  5522         6502          380.094         reflect
  5523         6503          380.094         reflect
  5524         6505          380.071         reflect
  5525         6507          380.046         expand
  5526         6508          380.046         reflect
  5527         6509          380.046         reflect
  5528         6510          380.046         reflect
  5529         6511          380.046         reflect
  5530         6512          380.046         reflect
  5531         6513          380.046         reflect
  5532         6514          380.046         reflect
  5533         6515          380.046         reflect
  5534         6516          380.046         reflect
  5535         6517          380.046         reflect
  5536         6518          380.046         reflect
  5537         6519          380.046         reflect
  5538         6520          380.046         reflect
  5539         6521          380.046         reflect
  5540         6523           380.01         expand
  5541         6524           380.01         reflect
  5542         6525           380.01         reflect
  5543         6526           380.01         reflect
  5544         6527           380.01         reflect
  5545         6528           380.01         reflect
  5546         6529           380.01         reflect
  5547         6530           380.01         reflect
  5548         6531           380.01         reflect
  5549         6532           380.01         reflect
  5550         6533           380.01         reflect
  5551         6534           380.01         reflect
  5552         6535           380.01         reflect
  5553         6536           380.01         reflect
  5554         6537           380.01         reflect
  5555         6539          380.004         reflect
  5556         6541          379.981         expand
  5557         6542          379.981         reflect
  5558         6543          379.981         reflect
  5559         6544          379.981         reflect
  5560         6546          379.979         reflect
  5561         6547          379.979         reflect
  5562         6549          379.975         reflect
  5563         6550          379.975         reflect
  5564         6551          379.975         reflect
  5565         6552          379.975         reflect
  5566         6553          379.975         reflect
  5567         6554          379.975         reflect
  5568         6555          379.975         reflect
  5569         6557          379.969         reflect
  5570         6558          379.969         reflect
  5571         6560          379.965         reflect
  5572         6561          379.965         reflect
  5573         6562          379.965         reflect
  5574         6564          379.951         reflect
  5575         6565          379.951         reflect
  5576         6566          379.951         reflect
  5577         6567          379.951         reflect
  5578         6569          379.944         reflect
  5579         6570          379.944         reflect
  5580         6571          379.944         reflect
  5581         6572          379.944         reflect
  5582         6574           379.94         reflect
  5583         6576          379.939         reflect
  5584         6577          379.939         reflect
  5585         6578          379.939         reflect
  5586         6580          379.939         reflect
  5587         6582          379.938         reflect
  5588         6583          379.938         reflect
  5589         6584          379.938         reflect
  5590         6586          379.918         reflect
  5591         6587          379.918         reflect
  5592         6588          379.918         reflect
  5593         6589          379.918         reflect
  5594         6591          379.917         reflect
  5595         6592          379.917         reflect
  5596         6594          379.906         reflect
  5597         6595          379.906         reflect
  5598         6596          379.906         reflect
  5599         6597          379.906         reflect
  5600         6598          379.906         reflect
  5601         6599          379.906         reflect
  5602         6600          379.906         reflect
  5603         6601          379.906         reflect
  5604         6602          379.906         reflect
  5605         6603          379.906         reflect
  5606         6604          379.906         reflect
  5607         6606          379.905         reflect
  5608         6607          379.905         reflect
  5609         6608          379.905         reflect
  5610         6609          379.905         reflect
  5611         6611          379.903         reflect
  5612         6612          379.903         reflect
  5613         6613          379.903         reflect
  5614         6615          379.897         reflect
  5615         6616          379.897         reflect
  5616         6618          379.882         reflect
  5617         6619          379.882         reflect
  5618         6620          379.882         reflect
  5619         6621          379.882         reflect
  5620         6622          379.882         reflect
  5621         6623          379.882         reflect
  5622         6624          379.882         reflect
  5623         6625          379.882         reflect
  5624         6626          379.882         reflect
  5625         6627          379.882         reflect
  5626         6628          379.882         reflect
  5627         6629          379.882         reflect
  5628         6631          379.882         contract inside
  5629         6632          379.882         reflect
  5630         6633          379.882         reflect
  5631         6634          379.882         reflect
  5632         6636          379.882         reflect
  5633         6637          379.882         reflect
  5634         6638          379.882         reflect
  5635         6639          379.882         reflect
  5636         6640          379.882         reflect
  5637         6641          379.882         reflect
  5638         6642          379.882         reflect
  5639         6643          379.882         reflect
  5640         6644          379.882         reflect
  5641         6645          379.882         reflect
  5642         6647          379.856         reflect
  5643         6648          379.856         reflect
  5644         6649          379.856         reflect
  5645         6650          379.856         reflect
  5646         6651          379.856         reflect
  5647         6652          379.856         reflect
  5648         6653          379.856         reflect
  5649         6654          379.856         reflect
  5650         6655          379.856         reflect
  5651         6656          379.856         reflect
  5652         6657          379.856         reflect
  5653         6658          379.856         reflect
  5654         6659          379.856         reflect
