Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =          1; f =        -4349.2071068
lambda =    0.33333; f =        -4350.0884269
lambda =    0.11111; f =        -4350.1745792
lambda =   0.037037; f =        -4350.1834027
lambda =   0.012346; f =        -4350.1842373
lambda =  0.0041152; f =        -4350.1842851
Norm of dx   0.038165
----
Improvement on iteration 199 =        0.000019046
-----------------
f at the beginning of new iteration,     -4350.1842851309
Correct for low angle: 0.00209968
Predicted improvement:        0.003335264
lambda =          1; f =        -4349.6234008
lambda =    0.33333; f =        -4350.1269626
lambda =    0.11111; f =        -4350.1782138
lambda =   0.037037; f =        -4350.1836635
lambda =   0.012346; f =        -4350.1842321
lambda =  0.0041152; f =        -4350.1842845
lambda =  0.0013717; f =        -4350.1842868
lambda = 0.00045725; f =        -4350.1842859
lambda = 0.00015242; f =        -4350.1842854
lambda = 5.0805e-05; f =        -4350.1842852
lambda = 1.6935e-05; f =        -4350.1842852
lambda =  5.645e-06; f =        -4350.1842851
lambda = 1.8817e-06; f =        -4350.1842851
lambda = 6.2723e-07; f =        -4350.1842851
lambda = 2.0908e-07; f =        -4350.1842851
lambda = 4.0418e-07; f =        -4350.1842851
lambda = 7.8135e-07; f =        -4350.1842851
lambda = 5.2612e-07; f =        -4350.1842851
lambda = 4.1498e-07; f =        -4350.1842851
lambda = 4.0739e-07; f =        -4350.1842851
Norm of dx   0.044933
Cliff.  Perturbing search direction.
Correct for low angle: 0.00328438
Predicted improvement:        0.004533997
lambda =          1; f =        -4349.7173971
lambda =    0.33333; f =        -4350.1362237
lambda =    0.11111; f =        -4350.1793970
lambda =   0.037037; f =        -4350.1838644
lambda =   0.012346; f =        -4350.1842781
lambda =  0.0041152; f =        -4350.1842976
Norm of dx   0.061082

badg2 =

     0

----
Improvement on iteration 200 =        0.000012439
-----------------
f at the beginning of new iteration,     -4350.1842975701
Predicted improvement:        0.002542191
lambda =          1; f =        -4350.1759513
lambda =    0.33333; f =        -4350.1842599
lambda =    0.11111; f =        -4350.1845868
Norm of dx   0.097538
----
Improvement on iteration 201 =        0.000289190
-----------------
f at the beginning of new iteration,     -4350.1845867597
Correct for low angle: 0.000774453
Predicted improvement:        0.014212658
lambda =          1; f =        -4349.1848074
lambda =    0.33333; f =        -4350.0679850
lambda =    0.11111; f =        -4350.1736258
lambda =   0.037037; f =        -4350.1841953
lambda =   0.012346; f =        -4350.1848250
Norm of dx   0.043046
----
Improvement on iteration 202 =        0.000238243
-----------------
f at the beginning of new iteration,     -4350.1848250026
Correct for low angle: 0.00255517
Predicted improvement:        0.004070749
lambda =          1; f =        -4349.6569279
lambda =    0.33333; f =        -4350.1313755
lambda =    0.11111; f =        -4350.1792980
lambda =   0.037037; f =        -4350.1843034
lambda =   0.012346; f =        -4350.1847963
lambda =  0.0041152; f =        -4350.1848315
lambda =  0.0013717; f =        -4350.1848289
Norm of dx    0.04599
----
Improvement on iteration 203 =        0.000006489
-----------------
f at the beginning of new iteration,     -4350.1848314913
Predicted improvement:        0.001994665
lambda =          1; f =        -4350.1863055
Norm of dx   0.043397
----
Improvement on iteration 204 =        0.001473988
-----------------
f at the beginning of new iteration,     -4350.1863054796
Correct for low angle: 0.0010857
Predicted improvement:        0.001539400
lambda =          1; f =        -4350.1775126
lambda =    0.33333; f =        -4350.1862050
lambda =    0.11111; f =        -4350.1865920
lambda =     0.2148; f =        -4350.1865701
Norm of dx  0.0045945
----
Improvement on iteration 205 =        0.000286565
-----------------
f at the beginning of new iteration,     -4350.1865920443
Correct for low angle: 0.00226732
Predicted improvement:        0.000489241
lambda =          1; f =        -4350.1833701
lambda =    0.33333; f =        -4350.1864389
lambda =    0.11111; f =        -4350.1866436
Norm of dx  0.0048437
----
Improvement on iteration 206 =        0.000051591
-----------------
f at the beginning of new iteration,     -4350.1866436356
Correct for low angle: 0.00206942
Predicted improvement:        0.000350065
lambda =          1; f =        -4350.1843621
lambda =    0.33333; f =        -4350.1866605
lambda =    0.11111; f =        -4350.1867365
lambda =     0.2148; f =        -4350.1867443
Norm of dx  0.0030471
----
Improvement on iteration 207 =        0.000100678
-----------------
f at the beginning of new iteration,     -4350.1867443133
Correct for low angle: 0.00173869
Predicted improvement:        0.000431451
lambda =          1; f =        -4350.1857545
lambda =    0.33333; f =        -4350.1868011
lambda =    0.11111; f =        -4350.1868060
Norm of dx  0.0016081
----
Improvement on iteration 208 =        0.000061695
-----------------
f at the beginning of new iteration,     -4350.1868060082
Correct for low angle: 0.000986785
Predicted improvement:        0.000584641
lambda =          1; f =        -4350.1732984
lambda =    0.33333; f =        -4350.1854471
lambda =    0.11111; f =        -4350.1866968
lambda =   0.037037; f =        -4350.1868076
lambda =   0.012346; f =        -4350.1868108
Norm of dx  0.0044906
----
Improvement on iteration 209 =        0.000004750
-----------------
f at the beginning of new iteration,     -4350.1868107578
Correct for low angle: 0.00126929
Predicted improvement:        0.000344888
lambda =          1; f =        -4350.1776975
lambda =    0.33333; f =        -4350.1858521
lambda =    0.11111; f =        -4350.1867193
lambda =   0.037037; f =        -4350.1868055
lambda =   0.012346; f =        -4350.1868118
lambda =  0.0041152; f =        -4350.1868114
lambda =  0.0013717; f =        -4350.1868110
lambda = 0.00045725; f =        -4350.1868109
lambda = 0.00015242; f =        -4350.1868108
lambda = 5.0805e-05; f =        -4350.1868108
lambda = 1.6935e-05; f =        -4350.1868108
Norm of dx  0.0040056
----
Improvement on iteration 210 =        0.000001045
-----------------
f at the beginning of new iteration,     -4350.1868118031
Correct for low angle: 0.00168437
Predicted improvement:        0.000198422
lambda =          1; f =        -4350.1795050
lambda =    0.33333; f =        -4350.1860079
lambda =    0.11111; f =        -4350.1867231
lambda =   0.037037; f =        -4350.1868021
lambda =   0.012346; f =        -4350.1868108
lambda =  0.0041152; f =        -4350.1868117
lambda =  0.0013717; f =        -4350.1868118
lambda = 0.00045725; f =        -4350.1868118
lambda = 0.00015242; f =        -4350.1868118
lambda = 5.0805e-05; f =        -4350.1868118
lambda = 1.6935e-05; f =        -4350.1868118
Norm of dx   0.003953
----
Improvement on iteration 211 =        0.000000003
improvement < crit termination

Final value of minus the log posterior (or likelihood):-4350.186812 

RESULTS FROM POSTERIOR ESTIMATION
parameters
            prior mean     mode    s.d. prior pstdev

xiw_p           0.750   0.8279  0.0223 beta  0.1000 
b_p             0.500   0.8087  0.0361 beta  0.1000 
Fomegabar_p     0.007   0.0078  0.0033 beta  0.0037 
mu_p            0.275   0.2515  0.0796 beta  0.1500 
sigmaa_p        1.000   2.3455  0.6317 norm  1.0000 
Sdoupr_p        5.000  12.3033  1.8574 norm  3.0000 
xip_p           0.500   0.7236  0.0262 beta  0.1000 
aptil_p         1.500   2.0702  0.1695 norm  0.2500 
rhotil_p        0.750   0.8634  0.0147 beta  0.1000 
iota_p          0.500   0.9186  0.0387 beta  0.1500 
iotaw_p         0.500   0.3957  0.1241 beta  0.1500 
iotamu_p        0.500   0.9285  0.0322 beta  0.1500 
adytil_p        0.250   0.3367  0.0989 norm  0.1000 
signal_corr_p   0.000   0.4577  0.0799 norm  0.5000 
rholambdaf_p    0.500   0.9927  0.0046 beta  0.2000 
rhomuup_p       0.500   0.9802  0.0119 beta  0.2000 
rhog_p          0.500   0.9653  0.0284 beta  0.2000 
rhomuzstar_p    0.500   0.1433  0.0712 beta  0.2000 
rhoepsil_p      0.500   0.7052  0.0758 beta  0.2000 
rhosigma_p      0.500   0.9872  0.0083 beta  0.2000 
rhozetac_p      0.500   0.8597  0.0404 beta  0.2000 
rhozetai_p      0.500   0.0948  0.0688 beta  0.2000 
rhoterm_p       0.500   0.9732  0.0320 beta  0.2000 
stdsigma2_p     0.001   0.0185  0.0016 invg2 0.0012 
stdsigma1_p     0.002   0.0013  0.0009 invg2 0.0033 

standard deviation of shocks
            prior mean     mode    s.d. prior pstdev

e_lambdaf       0.002   0.0078  0.0010 invg2 0.0033 
e_muup          0.002   0.0040  0.0003 invg2 0.0033 
e_g             0.002   0.0223  0.0016 invg2 0.0033 
e_muzstar       0.002   0.0072  0.0006 invg2 0.0033 
e_gamma         0.002   0.0042  0.0006 invg2 0.0033 
e_epsil         0.002   0.0044  0.0003 invg2 0.0033 
e_xp            0.583   0.4707  0.0355 invg2 0.8250 
e_zetac         0.002   0.0274  0.0036 invg2 0.0033 
e_zetai         0.002   0.0124  0.0014 invg2 0.0033 
e_term          0.002   0.0017  0.0010 invg2 0.0033 

standard deviation of measurement errors
            prior mean     mode    s.d. prior pstdev

networth_obs    0.010   0.0811  0.0061 invg  5.0000 


Log data density [Laplace approximation] is 4218.162331.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in cmr_revised_standalone/metropolis\cmr_revised_standalone_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 10000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 24.39%
Estimation::mcmc: Total number of MH draws per chain: 10000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 5001.
Estimation::mcmc: Finally I keep 5000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_e_lambdaf               125.241
SE_e_muup                  152.881
SE_e_g                     305.784
SE_e_muzstar                60.959
SE_e_gamma                 324.542
SE_e_epsil                 132.148
SE_e_xp                    147.072
SE_e_zetac                  94.711
SE_e_zetai                 341.785
SE_e_term                  213.678
SE_EOBS_networth_obs       142.739
xiw_p                      299.126
b_p                        335.443
Fomegabar_p                429.608
mu_p                       491.842
sigmaa_p                    92.556
Sdoupr_p                   118.106
xip_p                      208.238
aptil_p                     88.838
rhotil_p                   323.244
iota_p                     107.241
iotaw_p                     76.776
iotamu_p                   168.595
adytil_p                   246.815
signal_corr_p              225.894
rholambdaf_p               201.583
rhomuup_p                  298.322
rhog_p                     183.445
rhomuzstar_p               218.202
rhoepsil_p                 137.323
rhosigma_p                 245.149
rhozetac_p                 237.190
rhozetai_p                 289.825
rhoterm_p                  149.415
stdsigma2_p                349.071
stdsigma1_p                441.951


Geweke (1992) Convergence Tests, based on means of draws 5000 to 6000 vs 7500 to 10000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                      0.009            0.001            0.000            0.012            0.047            0.102
SE_e_muup                         0.004            0.000            0.000            0.237            0.312            0.316
SE_e_g                            0.022            0.002            0.924            0.991            0.993            0.994
SE_e_muzstar                      0.007            0.001            0.000            0.454            0.525            0.551
SE_e_gamma                        0.004            0.001            0.000            0.000            0.000            0.001
SE_e_epsil                        0.005            0.000            0.000            0.076            0.164            0.223
SE_e_xp                           0.487            0.038            0.000            0.418            0.530            0.587
SE_e_zetac                        0.028            0.003            0.000            0.068            0.156            0.243
SE_e_zetai                        0.013            0.002            0.000            0.000            0.004            0.011
SE_e_term                         0.002            0.001            0.000            0.000            0.000            0.002
SE_EOBS_networth_obs              0.083            0.006            0.000            0.000            0.001            0.003
xiw_p                             0.803            0.028            0.000            0.015            0.059            0.116
b_p                               0.810            0.038            0.000            0.086            0.188            0.283
Fomegabar_p                       0.006            0.002            0.000            0.000            0.002            0.014
mu_p                              0.324            0.075            0.000            0.010            0.058            0.141
sigmaa_p                          2.539            0.596            0.000            0.089            0.174            0.229
Sdoupr_p                         11.726            1.545            0.000            0.511            0.616            0.677
xip_p                             0.730            0.025            0.000            0.003            0.016            0.035
aptil_p                           2.123            0.160            0.000            0.176            0.261            0.280
rhotil_p                          0.859            0.014            0.000            0.222            0.345            0.436
iota_p                            0.905            0.037            0.000            0.217            0.319            0.331
iotaw_p                           0.443            0.118            0.000            0.051            0.102            0.120
iotamu_p                          0.923            0.028            0.439            0.916            0.933            0.943
adytil_p                          0.331            0.108            0.000            0.005            0.027            0.056
signal_corr_p                     0.432            0.087            0.000            0.025            0.092            0.177
rholambdaf_p                      0.989            0.005            0.000            0.002            0.015            0.031
rhomuup_p                         0.975            0.013            0.000            0.203            0.295            0.338
rhog_p                            0.964            0.021            0.000            0.014            0.037            0.042
rhomuzstar_p                      0.173            0.068            0.000            0.001            0.008            0.027
rhoepsil_p                        0.788            0.082            0.000            0.063            0.145            0.221
rhosigma_p                        0.983            0.008            0.000            0.004            0.026            0.061
rhozetac_p                        0.831            0.066            0.000            0.533            0.628            0.680
rhozetai_p                        0.157            0.082            0.022            0.777            0.829            0.863
rhoterm_p                         0.960            0.017            0.000            0.000            0.000            0.002
stdsigma2_p                       0.019            0.002            0.000            0.003            0.023            0.068
stdsigma1_p                       0.002            0.001            0.000            0.000            0.002            0.015


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is 4203.200832.

parameters
                prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                0.750       0.8069      0.7685      0.8495   beta        0.1000
b_p                  0.500       0.7934      0.7410      0.8559   beta        0.1000
Fomegabar_p          0.007       0.0049      0.0035      0.0074   beta        0.0037
mu_p                 0.275       0.3715      0.2639      0.4491   beta        0.1500
sigmaa_p             1.000       2.5135      1.5845      3.5590   norm        1.0000
Sdoupr_p             5.000      12.1222      9.5312     14.7443   norm        3.0000
xip_p                0.500       0.7266      0.6852      0.7638   beta        0.1000
aptil_p              1.500       2.0753      1.8516      2.3061   norm        0.2500
rhotil_p             0.750       0.8587      0.8345      0.8845   beta        0.1000
iota_p               0.500       0.9091      0.8539      0.9802   beta        0.1500
iotaw_p              0.500       0.4060      0.2127      0.5572   beta        0.1500
iotamu_p             0.500       0.9245      0.8870      0.9691   beta        0.1500
adytil_p             0.250       0.3238      0.1409      0.5056   norm        0.1000
signal_corr_p        0.000       0.4388      0.3216      0.6040   norm        0.5000
rholambdaf_p         0.500       0.9900      0.9817      0.9980   beta        0.2000
rhomuup_p            0.500       0.9741      0.9509      0.9959   beta        0.2000
rhog_p               0.500       0.9621      0.9336      0.9944   beta        0.2000
rhomuzstar_p         0.500       0.1731      0.0619      0.2830   beta        0.2000
rhoepsil_p           0.500       0.7722      0.6476      0.9018   beta        0.2000
rhosigma_p           0.500       0.9848      0.9740      0.9985   beta        0.2000
rhozetac_p           0.500       0.8600      0.8031      0.9111   beta        0.2000
rhozetai_p           0.500       0.1535      0.0427      0.2864   beta        0.2000
rhoterm_p            0.500       0.9595      0.9355      0.9901   beta        0.2000
stdsigma2_p          0.001       0.0180      0.0151      0.0210   invg2       0.0012
stdsigma1_p          0.002       0.0025      0.0006      0.0048   invg2       0.0033

standard deviation of shocks
                prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf            0.002       0.0085      0.0072      0.0101   invg2       0.0033
e_muup               0.002       0.0041      0.0036      0.0044   invg2       0.0033
e_g                  0.002       0.0226      0.0202      0.0260   invg2       0.0033
e_muzstar            0.002       0.0074      0.0067      0.0082   invg2       0.0033
e_gamma              0.002       0.0046      0.0037      0.0059   invg2       0.0033
e_epsil              0.002       0.0045      0.0041      0.0049   invg2       0.0033
e_xp                 0.583       0.4830      0.4248      0.5307   invg2       0.8250
e_zetac              0.002       0.0270      0.0227      0.0309   invg2       0.0033
e_zetai              0.002       0.0136      0.0110      0.0160   invg2       0.0033
e_term               0.002       0.0022      0.0012      0.0030   invg2       0.0033

standard deviation of measurement errors
                prior mean   post. mean        90% HPD interval    prior       pstdev

networth_obs         0.010       0.0820      0.0734      0.0928   invg        5.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 19h47m47s
