Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.1609     NaN invg  2.0000 
ep             0.100   0.0931     NaN invg  2.0000 
ew             0.100   0.3557     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -769.8684
 
 Iteration   Func-count     min f(x)         Procedure
  4981         5908          503.691         contract inside
  4982         5909          503.691         reflect
  4983         5910          503.691         reflect
  4984         5911          503.691         reflect
  4985         5912          503.691         reflect
  4986         5914          503.683         reflect
  4987         5915          503.683         reflect
  4988         5916          503.683         reflect
  4989         5918          503.667         reflect
  4990         5920          503.662         reflect
  4991         5921          503.662         reflect
  4992         5922          503.662         reflect
  4993         5923          503.662         reflect
  4994         5925          503.662         reflect
  4995         5926          503.662         reflect
  4996         5927          503.662         reflect
  4997         5928          503.662         reflect
  4998         5929          503.662         reflect
  4999         5930          503.662         reflect
  5000         5931          503.662         reflect
  5001         5932          503.662         reflect
  5002         5934          503.652         reflect
  5003         5935          503.652         reflect
  5004         5937          503.652         contract outside
  5005         5938          503.652         reflect
  5006         5939          503.652         reflect
  5007         5940          503.652         reflect
  5008         5942           503.65         reflect
  5009         5943           503.65         reflect
  5010         5945          503.622         reflect
  5011         5946          503.622         reflect
  5012         5947          503.622         reflect
  5013         5948          503.622         reflect
  5014         5949          503.622         reflect
  5015         5950          503.622         reflect
  5016         5951          503.622         reflect
  5017         5952          503.622         reflect
  5018         5953          503.622         reflect
  5019         5954          503.622         reflect
  5020         5955          503.622         reflect
  5021         5956          503.622         reflect
  5022         5958          503.609         reflect
  5023         5959          503.609         reflect
  5024         5960          503.609         reflect
  5025         5961          503.609         reflect
  5026         5962          503.609         reflect
  5027         5963          503.609         reflect
  5028         5964          503.609         reflect
  5029         5965          503.609         reflect
  5030         5967          503.601         reflect
  5031         5968          503.601         reflect
  5032         5969          503.601         reflect
  5033         5970          503.601         reflect
  5034         5971          503.601         reflect
  5035         5973          503.579         reflect
  5036         5974          503.579         reflect
  5037         5975          503.579         reflect
  5038         5976          503.579         reflect
  5039         5977          503.579         reflect
  5040         5978          503.579         reflect
  5041         5980          503.571         reflect
  5042         5981          503.571         reflect
  5043         5982          503.571         reflect
  5044         5983          503.571         reflect
  5045         5984          503.571         reflect
  5046         5985          503.571         reflect
  5047         5986          503.571         reflect
  5048         5987          503.571         reflect
  5049         5988          503.571         reflect
  5050         5989          503.571         reflect
  5051         5990          503.571         reflect
  5052         5991          503.571         reflect
  5053         5992          503.571         reflect
  5054         5993          503.571         reflect
  5055         5995          503.565         reflect
  5056         5997          503.565         contract inside
  5057         5998          503.565         reflect
  5058         5999          503.565         reflect
  5059         6000          503.565         reflect
  5060         6001          503.565         reflect
  5061         6002          503.565         reflect
  5062         6003          503.565         reflect
  5063         6004          503.565         reflect
  5064         6005          503.565         reflect
  5065         6006          503.565         reflect
  5066         6007          503.565         reflect
  5067         6009           503.54         reflect
  5068         6010           503.54         reflect
  5069         6011           503.54         reflect
  5070         6012           503.54         reflect
  5071         6013           503.54         reflect
  5072         6014           503.54         reflect
  5073         6015           503.54         reflect
  5074         6016           503.54         reflect
  5075         6017           503.54         reflect
  5076         6018           503.54         reflect
  5077         6019           503.54         reflect
  5078         6020           503.54         reflect
  5079         6021           503.54         reflect
  5080         6022           503.54         reflect
  5081         6023           503.54         reflect
  5082         6024           503.54         reflect
  5083         6025           503.54         reflect
  5084         6026           503.54         reflect
  5085         6027           503.54         reflect
  5086         6029           503.54         contract inside
  5087         6030           503.54         reflect
  5088         6032          503.532         reflect
  5089         6034          503.513         reflect
  5090         6035          503.513         reflect
  5091         6036          503.513         reflect
  5092         6037          503.513         reflect
  5093         6038          503.513         reflect
  5094         6040          503.513         contract inside
  5095         6041          503.513         reflect
  5096         6042          503.513         reflect
  5097         6043          503.513         reflect
  5098         6044          503.513         reflect
  5099         6045          503.513         reflect
  5100         6046          503.513         reflect
  5101         6048          503.504         reflect
  5102         6049          503.504         reflect
  5103         6050          503.504         reflect
  5104         6052          503.504         contract inside
  5105         6053          503.504         reflect
  5106         6054          503.504         reflect
  5107         6055          503.504         reflect
  5108         6056          503.504         reflect
  5109         6057          503.504         reflect
  5110         6058          503.504         reflect
  5111         6059          503.504         reflect
  5112         6060          503.504         reflect
  5113         6061          503.504         reflect
  5114         6062          503.504         reflect
  5115         6063          503.504         reflect
  5116         6064          503.504         reflect
  5117         6065          503.504         reflect
  5118         6066          503.504         reflect
  5119         6067          503.504         reflect
  5120         6068          503.504         reflect
  5121         6069          503.504         reflect
  5122         6070          503.504         reflect
  5123         6071          503.504         reflect
  5124         6072          503.504         reflect
  5125         6074          503.504         contract inside
  5126         6075          503.504         reflect
  5127         6076          503.504         reflect
  5128         6077          503.504         reflect
  5129         6078          503.504         reflect
  5130         6080          503.504         contract inside
  5131         6081          503.504         reflect
  5132         6082          503.504         reflect
  5133         6083          503.504         reflect
  5134         6085          503.504         contract inside
  5135         6086          503.504         reflect
  5136         6087          503.504         reflect
  5137         6088          503.504         reflect
  5138         6089          503.504         reflect
  5139         6091          503.504         contract inside
  5140         6093          503.486         reflect
  5141         6095          503.486         contract inside
  5142         6096          503.486         reflect
  5143         6097          503.486         reflect
  5144         6098          503.486         reflect
  5145         6099          503.486         reflect
  5146         6100          503.486         reflect
  5147         6101          503.486         reflect
  5148         6102          503.486         reflect
  5149         6103          503.486         reflect
  5150         6104          503.486         reflect
  5151         6105          503.486         reflect
  5152         6106          503.486         reflect
  5153         6107          503.486         reflect
  5154         6108          503.486         reflect
  5155         6110          503.474         reflect
  5156         6111          503.474         reflect
  5157         6113          503.474         contract inside
  5158         6115          503.474         contract inside
  5159         6116          503.474         reflect
  5160         6118           503.47         reflect
  5161         6120           503.47         contract inside
  5162         6121           503.47         reflect
  5163         6123           503.47         contract inside
  5164         6124           503.47         reflect
  5165         6126           503.47         contract inside
  5166         6128           503.47         contract outside
  5167         6129           503.47         reflect
  5168         6130           503.47         reflect
  5169         6132           503.47         contract inside
  5170         6133           503.47         reflect
  5171         6135           503.47         contract inside
  5172         6137           503.47         contract inside
  5173         6138           503.47         reflect
  5174         6139           503.47         reflect
  5175         6141           503.47         contract inside
  5176         6142           503.47         reflect
  5177         6144           503.47         contract inside
  5178         6146           503.47         contract inside
  5179         6148          503.465         reflect
  5180         6149          503.465         reflect
  5181         6150          503.465         reflect
  5182         6151          503.465         reflect
  5183         6152          503.465         reflect
  5184         6153          503.465         reflect
  5185         6155           503.46         reflect
  5186         6156           503.46         reflect
  5187         6158          503.456         reflect
  5188         6160          503.454         reflect
  5189         6161          503.454         reflect
  5190         6162          503.454         reflect
  5191         6163          503.454         reflect
  5192         6164          503.454         reflect
  5193         6165          503.454         reflect
  5194         6167          503.454         contract inside
  5195         6168          503.454         reflect
  5196         6170          503.454         contract inside
  5197         6171          503.454         reflect
  5198         6172          503.454         reflect
  5199         6173          503.454         reflect
  5200         6175          503.452         reflect
  5201         6176          503.452         reflect
  5202         6177          503.452         reflect
  5203         6178          503.452         reflect
  5204         6179          503.452         reflect
  5205         6180          503.452         reflect
  5206         6182          503.448         reflect
  5207         6183          503.448         reflect
  5208         6184          503.448         reflect
  5209         6185          503.448         reflect
  5210         6187          503.439         reflect
  5211         6188          503.439         reflect
  5212         6190          503.438         reflect
  5213         6191          503.438         reflect
  5214         6192          503.438         reflect
  5215         6194          503.428         reflect
  5216         6195          503.428         reflect
  5217         6197          503.425         reflect
  5218         6198          503.425         reflect
  5219         6199          503.425         reflect
  5220         6200          503.425         reflect
  5221         6201          503.425         reflect
  5222         6202          503.425         reflect
  5223         6203          503.425         reflect
  5224         6204          503.425         reflect
  5225         6205          503.425         reflect
  5226         6206          503.425         reflect
  5227         6207          503.425         reflect
  5228         6208          503.425         reflect
  5229         6209          503.425         reflect
  5230         6211          503.413         reflect
  5231         6213          503.403         expand
  5232         6214          503.403         reflect
  5233         6215          503.403         reflect
  5234         6216          503.403         reflect
  5235         6217          503.403         reflect
  5236         6218          503.403         reflect
  5237         6219          503.403         reflect
  5238         6220          503.403         reflect
  5239         6221          503.403         reflect
  5240         6222          503.403         reflect
  5241         6223          503.403         reflect
  5242         6224          503.403         reflect
  5243         6226            503.4         reflect
  5244         6227            503.4         reflect
  5245         6228            503.4         reflect
  5246         6229            503.4         reflect
  5247         6230            503.4         reflect
  5248         6231            503.4         reflect
  5249         6232            503.4         reflect
  5250         6234          503.397         reflect
  5251         6235          503.397         reflect
  5252         6236          503.397         reflect
  5253         6237          503.397         reflect
  5254         6238          503.397         reflect
  5255         6239          503.397         reflect
  5256         6241          503.395         reflect
  5257         6243          503.379         expand
  5258         6244          503.379         reflect
  5259         6245          503.379         reflect
  5260         6246          503.379         reflect
  5261         6247          503.379         reflect
  5262         6248          503.379         reflect
  5263         6249          503.379         reflect
  5264         6251          503.378         reflect
  5265         6252          503.378         reflect
  5266         6253          503.378         reflect
  5267         6254          503.378         reflect
  5268         6255          503.378         reflect
  5269         6257          503.354         expand
  5270         6258          503.354         reflect
  5271         6260           503.34         expand
  5272         6261           503.34         reflect
  5273         6262           503.34         reflect
  5274         6263           503.34         reflect
  5275         6264           503.34         reflect
  5276         6265           503.34         reflect
  5277         6266           503.34         reflect
  5278         6267           503.34         reflect
  5279         6268           503.34         reflect
  5280         6269           503.34         reflect
  5281         6270           503.34         reflect
  5282         6271           503.34         reflect
  5283         6272           503.34         reflect
  5284         6273           503.34         reflect
  5285         6274           503.34         reflect
  5286         6275           503.34         reflect
  5287         6276           503.34         reflect
  5288         6278          503.328         expand
  5289         6279          503.328         reflect
  5290         6280          503.328         reflect
  5291         6281          503.328         reflect
  5292         6282          503.328         reflect
  5293         6284          503.328         reflect
  5294         6286           503.32         reflect
  5295         6287           503.32         reflect
  5296         6288           503.32         reflect
  5297         6289           503.32         reflect
  5298         6291          503.309         expand
  5299         6292          503.309         reflect
  5300         6293          503.309         reflect
  5301         6295          503.304         reflect
  5302         6296          503.304         reflect
  5303         6297          503.304         reflect
  5304         6298          503.304         reflect
  5305         6299          503.304         reflect
  5306         6300          503.304         reflect
  5307         6301          503.304         reflect
  5308         6303          503.303         reflect
  5309         6304          503.303         reflect
  5310         6305          503.303         reflect
  5311         6307          503.267         expand
  5312         6308          503.267         reflect
  5313         6309          503.267         reflect
  5314         6310          503.267         reflect
  5315         6311          503.267         reflect
  5316         6312          503.267         reflect
  5317         6313          503.267         reflect
  5318         6314          503.267         reflect
  5319         6315          503.267         reflect
  5320         6317          503.266         reflect
  5321         6319          503.261         reflect
  5322         6320          503.261         reflect
  5323         6321          503.261         reflect
  5324         6323          503.258         reflect
  5325         6324          503.258         reflect
  5326         6326          503.248         reflect
  5327         6327          503.248         reflect
  5328         6328          503.248         reflect
  5329         6329          503.248         reflect
  5330         6330          503.248         reflect
  5331         6331          503.248         reflect
  5332         6332          503.248         reflect
  5333         6333          503.248         reflect
  5334         6334          503.248         reflect
  5335         6335          503.248         reflect
  5336         6337          503.245         reflect
  5337         6338          503.245         reflect
  5338         6339          503.245         reflect
  5339         6340          503.245         reflect
  5340         6342          503.229         reflect
  5341         6343          503.229         reflect
  5342         6344          503.229         reflect
  5343         6345          503.229         reflect
  5344         6347          503.215         reflect
  5345         6348          503.215         reflect
  5346         6349          503.215         reflect
  5347         6350          503.215         reflect
  5348         6351          503.215         reflect
  5349         6352          503.215         reflect
  5350         6354          503.211         reflect
  5351         6355          503.211         reflect
  5352         6356          503.211         reflect
  5353         6357          503.211         reflect
  5354         6358          503.211         reflect
  5355         6359          503.211         reflect
  5356         6360          503.211         reflect
  5357         6361          503.211         reflect
  5358         6362          503.211         reflect
  5359         6363          503.211         reflect
  5360         6364          503.211         reflect
  5361         6366          503.195         reflect
  5362         6367          503.195         reflect
  5363         6368          503.195         reflect
  5364         6369          503.195         reflect
  5365         6370          503.195         reflect
  5366         6371          503.195         reflect
  5367         6372          503.195         reflect
  5368         6373          503.195         reflect
  5369         6375          503.186         reflect
  5370         6376          503.186         reflect
  5371         6378          503.161         expand
  5372         6379          503.161         reflect
  5373         6380          503.161         reflect
  5374         6381          503.161         reflect
  5375         6382          503.161         reflect
  5376         6383          503.161         reflect
  5377         6384          503.161         reflect
  5378         6385          503.161         reflect
  5379         6386          503.161         reflect
  5380         6387          503.161         reflect
  5381         6388          503.161         reflect
  5382         6389          503.161         reflect
  5383         6390          503.161         reflect
  5384         6391          503.161         reflect
  5385         6392          503.161         reflect
  5386         6393          503.161         reflect
  5387         6395          503.155         reflect
  5388         6396          503.155         reflect
  5389         6397          503.155         reflect
  5390         6398          503.155         reflect
  5391         6400          503.145         reflect
  5392         6401          503.145         reflect
  5393         6402          503.145         reflect
  5394         6403          503.145         reflect
  5395         6405          503.144         reflect
  5396         6406          503.144         reflect
  5397         6407          503.144         reflect
  5398         6408          503.144         reflect
  5399         6409          503.144         reflect
  5400         6411          503.141         reflect
  5401         6413          503.134         reflect
  5402         6414          503.134         reflect
  5403         6415          503.134         reflect
  5404         6417          503.127         reflect
  5405         6418          503.127         reflect
  5406         6419          503.127         reflect
  5407         6421          503.116         reflect
  5408         6422          503.116         reflect
  5409         6423          503.116         reflect
  5410         6424          503.116         reflect
  5411         6425          503.116         reflect
  5412         6426          503.116         reflect
  5413         6427          503.116         reflect
  5414         6428          503.116         reflect
  5415         6429          503.116         reflect
  5416         6430          503.116         reflect
  5417         6432          503.103         reflect
  5418         6433          503.103         reflect
  5419         6434          503.103         reflect
  5420         6435          503.103         reflect
  5421         6436          503.103         reflect
  5422         6438          503.089         expand
  5423         6439          503.089         reflect
  5424         6440          503.089         reflect
  5425         6441          503.089         reflect
  5426         6442          503.089         reflect
  5427         6443          503.089         reflect
  5428         6444          503.089         reflect
  5429         6445          503.089         reflect
  5430         6446          503.089         reflect
  5431         6447          503.089         reflect
  5432         6449          503.069         expand
  5433         6451          503.056         expand
  5434         6452          503.056         reflect
  5435         6453          503.056         reflect
  5436         6454          503.056         reflect
  5437         6455          503.056         reflect
  5438         6456          503.056         reflect
  5439         6457          503.056         reflect
  5440         6458          503.056         reflect
  5441         6459          503.056         reflect
  5442         6460          503.056         reflect
  5443         6461          503.056         reflect
  5444         6462          503.056         reflect
  5445         6464          503.043         expand
  5446         6465          503.043         reflect
  5447         6466          503.043         reflect
  5448         6467          503.043         reflect
  5449         6468          503.043         reflect
  5450         6469          503.043         reflect
  5451         6471          503.037         reflect
  5452         6473           503.03         reflect
  5453         6475           503.03         reflect
  5454         6476           503.03         reflect
  5455         6477           503.03         reflect
  5456         6478           503.03         reflect
  5457         6480          503.023         reflect
  5458         6481          503.023         reflect
  5459         6482          503.023         reflect
  5460         6483          503.023         reflect
  5461         6485          502.993         expand
  5462         6486          502.993         reflect
  5463         6487          502.993         reflect
  5464         6488          502.993         reflect
  5465         6489          502.993         reflect
  5466         6490          502.993         reflect
  5467         6491          502.993         reflect
  5468         6492          502.993         reflect
  5469         6493          502.993         reflect
  5470         6494          502.993         reflect
  5471         6496          502.988         reflect
  5472         6498          502.979         reflect
  5473         6499          502.979         reflect
  5474         6500          502.979         reflect
  5475         6501          502.979         reflect
  5476         6503          502.977         reflect
  5477         6504          502.977         reflect
  5478         6506          502.959         reflect
  5479         6507          502.959         reflect
  5480         6508          502.959         reflect
  5481         6509          502.959         reflect
  5482         6510          502.959         reflect
  5483         6511          502.959         reflect
  5484         6512          502.959         reflect
  5485         6513          502.959         reflect
  5486         6514          502.959         reflect
  5487         6515          502.959         reflect
  5488         6517          502.943         reflect
  5489         6518          502.943         reflect
  5490         6519          502.943         reflect
  5491         6520          502.943         reflect
  5492         6521          502.943         reflect
  5493         6522          502.943         reflect
  5494         6523          502.943         reflect
  5495         6524          502.943         reflect
  5496         6525          502.943         reflect
  5497         6526          502.943         reflect
  5498         6528          502.933         reflect
  5499         6529          502.933         reflect
  5500         6531          502.926         reflect
  5501         6533          502.913         reflect
  5502         6534          502.913         reflect
  5503         6535          502.913         reflect
  5504         6537          502.911         reflect
  5505         6538          502.911         reflect
  5506         6539          502.911         reflect
  5507         6540          502.911         reflect
  5508         6541          502.911         reflect
  5509         6542          502.911         reflect
  5510         6543          502.911         reflect
  5511         6545           502.91         reflect
  5512         6546           502.91         reflect
  5513         6547           502.91         reflect
  5514         6548           502.91         reflect
  5515         6549           502.91         reflect
  5516         6550           502.91         reflect
  5517         6551           502.91         reflect
  5518         6552           502.91         reflect
  5519         6554          502.868         expand
  5520         6555          502.868         reflect
  5521         6556          502.868         reflect
  5522         6557          502.868         reflect
  5523         6558          502.868         reflect
  5524         6559          502.868         reflect
  5525         6560          502.868         reflect
  5526         6561          502.868         reflect
  5527         6562          502.868         reflect
  5528         6563          502.868         reflect
  5529         6564          502.868         reflect
  5530         6565          502.868         reflect
  5531         6567          502.858         reflect
  5532         6568          502.858         reflect
  5533         6569          502.858         reflect
  5534         6570          502.858         reflect
  5535         6572          502.854         reflect
  5536         6573          502.854         reflect
  5537         6574          502.854         reflect
  5538         6576          502.854         contract outside
  5539         6577          502.854         reflect
  5540         6579          502.854         contract inside
  5541         6580          502.854         reflect
  5542         6581          502.854         reflect
  5543         6582          502.854         reflect
  5544         6584          502.852         reflect
  5545         6585          502.852         reflect
  5546         6586          502.852         reflect
  5547         6588          502.848         reflect
  5548         6589          502.848         reflect
  5549         6590          502.848         reflect
  5550         6591          502.848         reflect
  5551         6593          502.833         reflect
  5552         6594          502.833         reflect
  5553         6595          502.833         reflect
  5554         6596          502.833         reflect
  5555         6597          502.833         reflect
  5556         6598          502.833         reflect
  5557         6599          502.833         reflect
  5558         6600          502.833         reflect
  5559         6601          502.833         reflect
  5560         6602          502.833         reflect
  5561         6603          502.833         reflect
  5562         6605          502.821         reflect
  5563         6607          502.809         reflect
  5564         6608          502.809         reflect
  5565         6609          502.809         reflect
  5566         6610          502.809         reflect
  5567         6611          502.809         reflect
  5568         6612          502.809         reflect
  5569         6614          502.803         reflect
  5570         6615          502.803         reflect
  5571         6616          502.803         reflect
  5572         6617          502.803         reflect
  5573         6619          502.792         reflect
  5574         6620          502.792         reflect
  5575         6621          502.792         reflect
  5576         6622          502.792         reflect
  5577         6623          502.792         reflect
  5578         6624          502.792         reflect
  5579         6625          502.792         reflect
  5580         6626          502.792         reflect
  5581         6628          502.792         reflect
  5582         6629          502.792         reflect
  5583         6630          502.792         reflect
  5584         6632          502.792         contract inside
  5585         6633          502.792         reflect
  5586         6634          502.792         reflect
  5587         6635          502.792         reflect
  5588         6636          502.792         reflect
  5589         6637          502.792         reflect
  5590         6638          502.792         reflect
  5591         6639          502.792         reflect
  5592         6640          502.792         reflect
  5593         6641          502.792         reflect
  5594         6642          502.792         reflect
  5595         6644          502.778         reflect
  5596         6645          502.778         reflect
  5597         6647          502.755         expand
  5598         6648          502.755         reflect
  5599         6649          502.755         reflect
  5600         6650          502.755         reflect
  5601         6651          502.755         reflect
  5602         6652          502.755         reflect
  5603         6653          502.755         reflect
  5604         6654          502.755         reflect
  5605         6655          502.755         reflect
  5606         6656          502.755         reflect
  5607         6657          502.755         reflect
  5608         6658          502.755         reflect
  5609         6659          502.755         reflect
  5610         6660          502.755         reflect
  5611         6661          502.755         reflect
  5612         6663          502.755         contract inside
  5613         6664          502.755         reflect
  5614         6665          502.755         reflect
  5615         6666          502.755         reflect
  5616         6667          502.755         reflect
  5617         6668          502.755         reflect
  5618         6669          502.755         reflect
  5619         6671          502.755         contract outside
  5620         6672          502.755         reflect
  5621         6674           502.75         reflect
  5622         6676          502.731         reflect
  5623         6677          502.731         reflect
  5624         6678          502.731         reflect
  5625         6679          502.731         reflect
  5626         6680          502.731         reflect
  5627         6682          502.714         expand
  5628         6683          502.714         reflect
  5629         6684          502.714         reflect
  5630         6685          502.714         reflect
  5631         6686          502.714         reflect
  5632         6687          502.714         reflect
  5633         6688          502.714         reflect
  5634         6689          502.714         reflect
  5635         6690          502.714         reflect
  5636         6691          502.714         reflect
  5637         6692          502.714         reflect
  5638         6693          502.714         reflect
  5639         6694          502.714         reflect
  5640         6695          502.714         reflect
  5641         6696          502.714         reflect
  5642         6697          502.714         reflect
  5643         6698          502.714         reflect
  5644         6700          502.705         reflect
  5645         6701          502.705         reflect
  5646         6702          502.705         reflect
  5647         6703          502.705         reflect
  5648         6704          502.705         reflect
  5649         6705          502.705         reflect
  5650         6706          502.705         reflect
  5651         6707          502.705         reflect
  5652         6708          502.705         reflect
  5653         6709          502.705         reflect
  5654         6711          502.694         reflect
  5655         6712          502.694         reflect
  5656         6713          502.694         reflect
  5657         6714          502.694         reflect
  5658         6715          502.694         reflect
  5659         6716          502.694         reflect
  5660         6717          502.694         reflect
  5661         6718          502.694         reflect
  5662         6719          502.694         reflect
  5663         6720          502.694         reflect
  5664         6721          502.694         reflect
  5665         6722          502.694         reflect
  5666         6723          502.694         reflect
  5667         6724          502.694         reflect
  5668         6725          502.694         reflect
  5669         6727          502.694         contract inside
  5670         6728          502.694         reflect
  5671         6730          502.687         reflect
  5672         6732          502.679         reflect
  5673         6733          502.679         reflect
  5674         6734          502.679         reflect
  5675         6735          502.679         reflect
  5676         6736          502.679         reflect
  5677         6737          502.679         reflect
  5678         6738          502.679         reflect
  5679         6740          502.679         contract outside
  5680         6741          502.679         reflect
  5681         6743          502.678         reflect
  5682         6744          502.678         reflect
  5683         6745          502.678         reflect
  5684         6746          502.678         reflect
  5685         6747          502.678         reflect
  5686         6748          502.678         reflect
  5687         6749          502.678         reflect
  5688         6750          502.678         reflect
  5689         6751          502.678         reflect
  5690         6753          502.665         reflect
  5691         6755          502.662         reflect
  5692         6756          502.662         reflect
  5693         6757          502.662         reflect
  5694         6758          502.662         reflect
  5695         6759          502.662         reflect
  5696         6760          502.662         reflect
  5697         6762          502.646         reflect
  5698         6763          502.646         reflect
  5699         6764          502.646         reflect
  5700         6765          502.646         reflect
  5701         6766          502.646         reflect
  5702         6767          502.646         reflect
  5703         6768          502.646         reflect
  5704         6769          502.646         reflect
  5705         6770          502.646         reflect
  5706         6771          502.646         reflect
  5707         6773          502.646         contract inside
  5708         6774          502.646         reflect
  5709         6775          502.646         reflect
  5710         6777          502.637         reflect
  5711         6778          502.637         reflect
  5712         6780          502.637         contract inside
  5713         6781          502.637         reflect
  5714         6782          502.637         reflect
  5715         6783          502.637         reflect
  5716         6784          502.637         reflect
  5717         6785          502.637         reflect
  5718         6787          502.627         reflect
  5719         6788          502.627         reflect
  5720         6789          502.627         reflect
  5721         6790          502.627         reflect
  5722         6792          502.627         contract outside
  5723         6793          502.627         reflect
  5724         6794          502.627         reflect
  5725         6796          502.626         reflect
  5726         6797          502.626         reflect
  5727         6798          502.626         reflect
  5728         6799          502.626         reflect
  5729         6800          502.626         reflect
  5730         6801          502.626         reflect
  5731         6802          502.626         reflect
  5732         6803          502.626         reflect
  5733         6804          502.626         reflect
  5734         6805          502.626         reflect
  5735         6806          502.626         reflect
  5736         6807          502.626         reflect
  5737         6808          502.626         reflect
  5738         6809          502.626         reflect
  5739         6810          502.626         reflect
  5740         6811          502.626         reflect
  5741         6812          502.626         reflect
  5742         6814          502.615         reflect
  5743         6815          502.615         reflect
  5744         6817          502.615         contract inside
  5745         6818          502.615         reflect
  5746         6820          502.615         contract inside
  5747         6821          502.615         reflect
  5748         6822          502.615         reflect
  5749         6823          502.615         reflect
  5750         6825          502.615         contract inside
  5751         6827          502.604         reflect
  5752         6828          502.604         reflect
  5753         6829          502.604         reflect
  5754         6830          502.604         reflect
  5755         6831          502.604         reflect
  5756         6832          502.604         reflect
  5757         6833          502.604         reflect
  5758         6834          502.604         reflect
  5759         6835          502.604         reflect
  5760         6836          502.604         reflect
  5761         6837          502.604         reflect
  5762         6838          502.604         reflect
  5763         6839          502.604         reflect
  5764         6840          502.604         reflect
  5765         6842          502.604         contract inside
  5766         6843          502.604         reflect
  5767         6844          502.604         reflect
  5768         6845          502.604         reflect
  5769         6846          502.604         reflect
  5770         6847          502.604         reflect
  5771         6849          502.604         contract outside
  5772         6850          502.604         reflect
  5773         6851          502.604         reflect
  5774         6853            502.6         reflect
  5775         6854            502.6         reflect
  5776         6855            502.6         reflect
  5777         6856            502.6         reflect
  5778         6857            502.6         reflect
  5779         6858            502.6         reflect
  5780         6859            502.6         reflect
  5781         6861          502.591         reflect
  5782         6862          502.591         reflect
  5783         6863          502.591         reflect
  5784         6864          502.591         reflect
  5785         6865          502.591         reflect
  5786         6866          502.591         reflect
  5787         6867          502.591         reflect
  5788         6868          502.591         reflect
  5789         6869          502.591         reflect
  5790         6870          502.591         reflect
  5791         6871          502.591         reflect
  5792         6873          502.586         reflect
  5793         6874          502.586         reflect
  5794         6875          502.586         reflect
  5795         6877          502.582         reflect
  5796         6878          502.582         reflect
  5797         6879          502.582         reflect
  5798         6880          502.582         reflect
  5799         6881          502.582         reflect
  5800         6882          502.582         reflect
  5801         6883          502.582         reflect
  5802         6884          502.582         reflect
  5803         6885          502.582         reflect
  5804         6886          502.582         reflect
  5805         6888          502.582         contract inside
  5806         6889          502.582         reflect
  5807         6891          502.582         contract inside
  5808         6892          502.582         reflect
  5809         6893          502.582         reflect
  5810         6894          502.582         reflect
  5811         6895          502.582         reflect
  5812         6897          502.579         reflect
  5813         6898          502.579         reflect
  5814         6899          502.579         reflect
  5815         6900          502.579         reflect
  5816         6901          502.579         reflect
  5817         6902          502.579         reflect
