Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
  4994         6027          1273.48         reflect
  4995         6028          1273.48         reflect
  4996         6029          1273.48         reflect
  4997         6031          1273.48         reflect
  4998         6032          1273.48         reflect
  4999         6033          1273.48         reflect
  5000         6034          1273.48         reflect
  5001         6035          1273.48         reflect
  5002         6037          1273.48         reflect
  5003         6038          1273.48         reflect
  5004         6039          1273.48         reflect
  5005         6040          1273.48         reflect
  5006         6042          1273.48         reflect
  5007         6043          1273.48         reflect
  5008         6044          1273.48         reflect
  5009         6046          1273.47         expand
  5010         6047          1273.47         reflect
  5011         6048          1273.47         reflect
  5012         6049          1273.47         reflect
  5013         6050          1273.47         reflect
  5014         6051          1273.47         reflect
  5015         6052          1273.47         reflect
  5016         6053          1273.47         reflect
  5017         6054          1273.47         reflect
  5018         6055          1273.47         reflect
  5019         6056          1273.47         reflect
  5020         6057          1273.47         reflect
  5021         6058          1273.47         reflect
  5022         6059          1273.47         reflect
  5023         6060          1273.47         reflect
  5024         6061          1273.47         reflect
  5025         6062          1273.47         reflect
  5026         6063          1273.47         reflect
  5027         6064          1273.47         reflect
  5028         6065          1273.47         reflect
  5029         6066          1273.47         reflect
  5030         6067          1273.47         reflect
  5031         6068          1273.47         reflect
  5032         6069          1273.47         reflect
  5033         6070          1273.47         reflect
  5034         6071          1273.47         reflect
  5035         6072          1273.47         reflect
  5036         6073          1273.47         reflect
  5037         6074          1273.47         reflect
  5038         6075          1273.47         reflect
  5039         6076          1273.47         reflect
  5040         6078          1273.47         expand
  5041         6079          1273.47         reflect
  5042         6080          1273.47         reflect
  5043         6081          1273.47         reflect
  5044         6082          1273.47         reflect
  5045         6083          1273.47         reflect
  5046         6084          1273.47         reflect
  5047         6085          1273.47         reflect
  5048         6086          1273.47         reflect
  5049         6087          1273.47         reflect
  5050         6088          1273.47         reflect
  5051         6089          1273.47         reflect
  5052         6090          1273.47         reflect
  5053         6091          1273.47         reflect
  5054         6092          1273.47         reflect
  5055         6093          1273.47         reflect
  5056         6094          1273.47         reflect
  5057         6095          1273.47         reflect
  5058         6096          1273.47         reflect
  5059         6097          1273.47         reflect
  5060         6098          1273.47         reflect
  5061         6099          1273.47         reflect
  5062         6101          1273.47         reflect
  5063         6103          1273.46         expand
  5064         6104          1273.46         reflect
  5065         6105          1273.46         reflect
  5066         6106          1273.46         reflect
  5067         6107          1273.46         reflect
  5068         6108          1273.46         reflect
  5069         6109          1273.46         reflect
  5070         6110          1273.46         reflect
  5071         6112          1273.46         reflect
  5072         6113          1273.46         reflect
  5073         6114          1273.46         reflect
  5074         6115          1273.46         reflect
  5075         6116          1273.46         reflect
  5076         6118          1273.46         expand
  5077         6119          1273.46         reflect
  5078         6120          1273.46         reflect
  5079         6121          1273.46         reflect
  5080         6122          1273.46         reflect
  5081         6123          1273.46         reflect
  5082         6124          1273.46         reflect
  5083         6125          1273.46         reflect
  5084         6126          1273.46         reflect
  5085         6127          1273.46         reflect
  5086         6129          1273.45         reflect
  5087         6130          1273.45         reflect
  5088         6131          1273.45         reflect
  5089         6132          1273.45         reflect
  5090         6134          1273.45         reflect
  5091         6135          1273.45         reflect
  5092         6136          1273.45         reflect
  5093         6138          1273.45         reflect
  5094         6139          1273.45         reflect
  5095         6140          1273.45         reflect
  5096         6141          1273.45         reflect
  5097         6143          1273.45         reflect
  5098         6144          1273.45         reflect
  5099         6145          1273.45         reflect
  5100         6146          1273.45         reflect
  5101         6148          1273.45         reflect
  5102         6150          1273.44         expand
  5103         6151          1273.44         reflect
  5104         6152          1273.44         reflect
  5105         6153          1273.44         reflect
  5106         6154          1273.44         reflect
  5107         6155          1273.44         reflect
  5108         6156          1273.44         reflect
  5109         6157          1273.44         reflect
  5110         6158          1273.44         reflect
  5111         6159          1273.44         reflect
  5112         6160          1273.44         reflect
  5113         6161          1273.44         reflect
  5114         6162          1273.44         reflect
  5115         6163          1273.44         reflect
  5116         6164          1273.44         reflect
  5117         6165          1273.44         reflect
  5118         6166          1273.44         reflect
  5119         6167          1273.44         reflect
  5120         6169          1273.44         reflect
  5121         6171          1273.43         expand
  5122         6172          1273.43         reflect
  5123         6173          1273.43         reflect
  5124         6174          1273.43         reflect
  5125         6176          1273.43         reflect
  5126         6178          1273.43         expand
  5127         6179          1273.43         reflect
  5128         6180          1273.43         reflect
  5129         6181          1273.43         reflect
  5130         6182          1273.43         reflect
  5131         6183          1273.43         reflect
  5132         6184          1273.43         reflect
  5133         6185          1273.43         reflect
  5134         6187          1273.43         reflect
  5135         6188          1273.43         reflect
  5136         6189          1273.43         reflect
  5137         6190          1273.43         reflect
  5138         6191          1273.43         reflect
  5139         6193          1273.43         reflect
  5140         6194          1273.43         reflect
  5141         6195          1273.43         reflect
  5142         6196          1273.43         reflect
  5143         6198          1273.43         reflect
  5144         6199          1273.43         reflect
  5145         6201          1273.42         reflect
  5146         6203          1273.41         expand
  5147         6204          1273.41         reflect
  5148         6205          1273.41         reflect
  5149         6206          1273.41         reflect
  5150         6207          1273.41         reflect
  5151         6208          1273.41         reflect
  5152         6209          1273.41         reflect
  5153         6210          1273.41         reflect
  5154         6211          1273.41         reflect
  5155         6212          1273.41         reflect
  5156         6213          1273.41         reflect
  5157         6214          1273.41         reflect
  5158         6216          1273.41         expand
  5159         6217          1273.41         reflect
  5160         6218          1273.41         reflect
  5161         6219          1273.41         reflect
  5162         6220          1273.41         reflect
  5163         6222           1273.4         expand
  5164         6223           1273.4         reflect
  5165         6224           1273.4         reflect
  5166         6225           1273.4         reflect
  5167         6226           1273.4         reflect
  5168         6227           1273.4         reflect
  5169         6228           1273.4         reflect
  5170         6230          1273.39         expand
  5171         6231          1273.39         reflect
  5172         6232          1273.39         reflect
  5173         6233          1273.39         reflect
  5174         6234          1273.39         reflect
  5175         6235          1273.39         reflect
  5176         6236          1273.39         reflect
  5177         6237          1273.39         reflect
  5178         6238          1273.39         reflect
  5179         6239          1273.39         reflect
  5180         6241          1273.39         expand
  5181         6242          1273.39         reflect
  5182         6243          1273.39         reflect
  5183         6245          1273.38         expand
  5184         6246          1273.38         reflect
  5185         6247          1273.38         reflect
  5186         6248          1273.38         reflect
  5187         6249          1273.38         reflect
  5188         6250          1273.38         reflect
  5189         6251          1273.38         reflect
  5190         6252          1273.38         reflect
  5191         6253          1273.38         reflect
  5192         6254          1273.38         reflect
  5193         6256          1273.36         expand
  5194         6257          1273.36         reflect
  5195         6258          1273.36         reflect
  5196         6259          1273.36         reflect
  5197         6260          1273.36         reflect
  5198         6261          1273.36         reflect
  5199         6262          1273.36         reflect
  5200         6263          1273.36         reflect
  5201         6264          1273.36         reflect
  5202         6265          1273.36         reflect
  5203         6266          1273.36         reflect
  5204         6267          1273.36         reflect
  5205         6269          1273.35         expand
  5206         6270          1273.35         reflect
  5207         6271          1273.35         reflect
  5208         6272          1273.35         reflect
  5209         6273          1273.35         reflect
  5210         6274          1273.35         reflect
  5211         6275          1273.35         reflect
  5212         6276          1273.35         reflect
  5213         6277          1273.35         reflect
  5214         6278          1273.35         reflect
  5215         6279          1273.35         reflect
  5216         6281          1273.35         reflect
  5217         6283          1273.35         reflect
  5218         6284          1273.35         reflect
  5219         6285          1273.35         reflect
  5220         6287          1273.33         expand
  5221         6288          1273.33         reflect
  5222         6289          1273.33         reflect
  5223         6290          1273.33         reflect
  5224         6291          1273.33         reflect
  5225         6292          1273.33         reflect
  5226         6293          1273.33         reflect
  5227         6294          1273.33         reflect
  5228         6295          1273.33         reflect
  5229         6296          1273.33         reflect
  5230         6298          1273.32         expand
  5231         6299          1273.32         reflect
  5232         6300          1273.32         reflect
  5233         6301          1273.32         reflect
  5234         6302          1273.32         reflect
  5235         6303          1273.32         reflect
  5236         6304          1273.32         reflect
  5237         6305          1273.32         reflect
  5238         6306          1273.32         reflect
  5239         6308           1273.3         expand
  5240         6309           1273.3         reflect
  5241         6310           1273.3         reflect
  5242         6311           1273.3         reflect
  5243         6312           1273.3         reflect
  5244         6313           1273.3         reflect
  5245         6314           1273.3         reflect
  5246         6315           1273.3         reflect
  5247         6317          1273.29         expand
  5248         6318          1273.29         reflect
  5249         6320          1273.27         expand
  5250         6321          1273.27         reflect
  5251         6322          1273.27         reflect
  5252         6323          1273.27         reflect
  5253         6324          1273.27         reflect
  5254         6325          1273.27         reflect
  5255         6326          1273.27         reflect
  5256         6327          1273.27         reflect
  5257         6328          1273.27         reflect
  5258         6329          1273.27         reflect
  5259         6331          1273.24         expand
  5260         6332          1273.24         reflect
  5261         6333          1273.24         reflect
  5262         6334          1273.24         reflect
  5263         6335          1273.24         reflect
  5264         6336          1273.24         reflect
  5265         6337          1273.24         reflect
  5266         6338          1273.24         reflect
  5267         6339          1273.24         reflect
  5268         6340          1273.24         reflect
  5269         6341          1273.24         reflect
  5270         6342          1273.24         reflect
  5271         6343          1273.24         reflect
  5272         6345          1273.23         expand
  5273         6346          1273.23         reflect
  5274         6347          1273.23         reflect
  5275         6348          1273.23         reflect
  5276         6349          1273.23         reflect
  5277         6350          1273.23         reflect
  5278         6351          1273.23         reflect
  5279         6352          1273.23         reflect
  5280         6354          1273.21         expand
  5281         6355          1273.21         reflect
  5282         6356          1273.21         reflect
  5283         6357          1273.21         reflect
  5284         6358          1273.21         reflect
  5285         6359          1273.21         reflect
  5286         6360          1273.21         reflect
  5287         6361          1273.21         reflect
  5288         6362          1273.21         reflect
  5289         6364          1273.19         expand
  5290         6365          1273.19         reflect
  5291         6366          1273.19         reflect
  5292         6367          1273.19         reflect
  5293         6368          1273.19         reflect
  5294         6369          1273.19         reflect
  5295         6370          1273.19         reflect
  5296         6371          1273.19         reflect
  5297         6372          1273.19         reflect
  5298         6374          1273.15         expand
  5299         6375          1273.15         reflect
  5300         6376          1273.15         reflect
  5301         6377          1273.15         reflect
  5302         6378          1273.15         reflect
  5303         6379          1273.15         reflect
  5304         6380          1273.15         reflect
  5305         6381          1273.15         reflect
  5306         6382          1273.15         reflect
  5307         6383          1273.15         reflect
  5308         6384          1273.15         reflect
  5309         6385          1273.15         reflect
  5310         6386          1273.15         reflect
  5311         6387          1273.15         reflect
  5312         6388          1273.15         reflect
  5313         6389          1273.15         reflect
  5314         6391          1273.12         expand
  5315         6392          1273.12         reflect
  5316         6393          1273.12         reflect
  5317         6394          1273.12         reflect
  5318         6395          1273.12         reflect
  5319         6396          1273.12         reflect
  5320         6398          1273.09         expand
  5321         6399          1273.09         reflect
  5322         6400          1273.09         reflect
  5323         6401          1273.09         reflect
  5324         6402          1273.09         reflect
  5325         6403          1273.09         reflect
  5326         6404          1273.09         reflect
  5327         6405          1273.09         reflect
  5328         6406          1273.09         reflect
  5329         6407          1273.09         reflect
  5330         6408          1273.09         reflect
  5331         6409          1273.09         reflect
  5332         6411          1273.07         expand
  5333         6412          1273.07         reflect
  5334         6413          1273.07         reflect
  5335         6414          1273.07         reflect
  5336         6415          1273.07         reflect
  5337         6416          1273.07         reflect
  5338         6418          1273.03         expand
  5339         6419          1273.03         reflect
  5340         6420          1273.03         reflect
  5341         6421          1273.03         reflect
  5342         6422          1273.03         reflect
  5343         6423          1273.03         reflect
  5344         6424          1273.03         reflect
  5345         6425          1273.03         reflect
  5346         6426          1273.03         reflect
  5347         6427          1273.03         reflect
  5348         6429             1273         expand
  5349         6430             1273         reflect
  5350         6431             1273         reflect
  5351         6432             1273         reflect
  5352         6433             1273         reflect
  5353         6434             1273         reflect
  5354         6435             1273         reflect
  5355         6436             1273         reflect
  5356         6437             1273         reflect
  5357         6438             1273         reflect
  5358         6439             1273         reflect
  5359         6440             1273         reflect
  5360         6441             1273         reflect
  5361         6442             1273         reflect
  5362         6443             1273         reflect
  5363         6444             1273         reflect
  5364         6446          1272.98         expand
  5365         6447          1272.98         reflect
  5366         6448          1272.98         reflect
  5367         6449          1272.98         reflect
  5368         6450          1272.98         reflect
  5369         6452          1272.95         expand
  5370         6453          1272.95         reflect
  5371         6454          1272.95         reflect
  5372         6455          1272.95         reflect
  5373         6456          1272.95         reflect
  5374         6457          1272.95         reflect
  5375         6459          1272.91         expand
  5376         6460          1272.91         reflect
  5377         6461          1272.91         reflect
  5378         6462          1272.91         reflect
  5379         6463          1272.91         reflect
  5380         6464          1272.91         reflect
  5381         6465          1272.91         reflect
  5382         6466          1272.91         reflect
  5383         6467          1272.91         reflect
  5384         6468          1272.91         reflect
  5385         6469          1272.91         reflect
  5386         6470          1272.91         reflect
  5387         6471          1272.91         reflect
  5388         6472          1272.91         reflect
  5389         6473          1272.91         reflect
  5390         6474          1272.91         reflect
  5391         6475          1272.91         reflect
  5392         6476          1272.91         reflect
  5393         6477          1272.91         reflect
  5394         6478          1272.91         reflect
  5395         6480          1272.91         reflect
  5396         6481          1272.91         reflect
  5397         6482          1272.91         reflect
  5398         6484           1272.9         reflect
  5399         6486          1272.89         expand
  5400         6487          1272.89         reflect
  5401         6488          1272.89         reflect
  5402         6490          1272.86         expand
  5403         6491          1272.86         reflect
  5404         6492          1272.86         reflect
  5405         6493          1272.86         reflect
  5406         6494          1272.86         reflect
  5407         6495          1272.86         reflect
  5408         6497          1272.84         expand
  5409         6498          1272.84         reflect
  5410         6499          1272.84         reflect
  5411         6500          1272.84         reflect
  5412         6501          1272.84         reflect
  5413         6502          1272.84         reflect
  5414         6503          1272.84         reflect
  5415         6504          1272.84         reflect
  5416         6505          1272.84         reflect
  5417         6506          1272.84         reflect
  5418         6507          1272.84         reflect
  5419         6509           1272.8         expand
  5420         6510           1272.8         reflect
  5421         6511           1272.8         reflect
  5422         6512           1272.8         reflect
  5423         6513           1272.8         reflect
  5424         6514           1272.8         reflect
  5425         6515           1272.8         reflect
  5426         6516           1272.8         reflect
  5427         6517           1272.8         reflect
  5428         6518           1272.8         reflect
  5429         6519           1272.8         reflect
  5430         6520           1272.8         reflect
  5431         6521           1272.8         reflect
  5432         6522           1272.8         reflect
  5433         6524           1272.8         reflect
  5434         6525           1272.8         reflect
  5435         6526           1272.8         reflect
  5436         6527           1272.8         reflect
  5437         6528           1272.8         reflect
  5438         6529           1272.8         reflect
  5439         6531           1272.8         reflect
  5440         6533          1272.77         expand
  5441         6534          1272.77         reflect
  5442         6535          1272.77         reflect
  5443         6536          1272.77         reflect
  5444         6537          1272.77         reflect
  5445         6538          1272.77         reflect
  5446         6539          1272.77         reflect
  5447         6540          1272.77         reflect
  5448         6541          1272.77         reflect
  5449         6542          1272.77         reflect
  5450         6544          1272.77         reflect
  5451         6545          1272.77         reflect
  5452         6546          1272.77         reflect
  5453         6547          1272.77         reflect
  5454         6549          1272.76         reflect
  5455         6550          1272.76         reflect
  5456         6551          1272.76         reflect
  5457         6552          1272.76         reflect
  5458         6553          1272.76         reflect
  5459         6554          1272.76         reflect
  5460         6556          1272.76         contract inside
  5461         6557          1272.76         reflect
  5462         6558          1272.76         reflect
  5463         6559          1272.76         reflect
  5464         6561          1272.74         reflect
  5465         6563          1272.73         reflect
  5466         6564          1272.73         reflect
  5467         6565          1272.73         reflect
  5468         6566          1272.73         reflect
  5469         6567          1272.73         reflect
  5470         6568          1272.73         reflect
  5471         6569          1272.73         reflect
  5472         6571          1272.73         contract inside
  5473         6572          1272.73         reflect
  5474         6573          1272.73         reflect
  5475         6575          1272.73         reflect
  5476         6577          1272.73         contract inside
  5477         6578          1272.73         reflect
  5478         6579          1272.73         reflect
  5479         6580          1272.73         reflect
  5480         6581          1272.73         reflect
  5481         6582          1272.73         reflect
  5482         6584          1272.73         reflect
  5483         6585          1272.73         reflect
  5484         6586          1272.73         reflect
  5485         6587          1272.73         reflect
  5486         6588          1272.73         reflect
  5487         6590          1272.73         contract inside
  5488         6591          1272.73         reflect
  5489         6592          1272.73         reflect
  5490         6593          1272.73         reflect
  5491         6594          1272.73         reflect
  5492         6595          1272.73         reflect
  5493         6597          1272.73         reflect
  5494         6598          1272.73         reflect
  5495         6599          1272.73         reflect
  5496         6600          1272.73         reflect
  5497         6602          1272.73         contract inside
  5498         6604          1272.72         reflect
  5499         6605          1272.72         reflect
  5500         6606          1272.72         reflect
  5501         6607          1272.72         reflect
  5502         6608          1272.72         reflect
  5503         6610           1272.7         reflect
  5504         6611           1272.7         reflect
  5505         6612           1272.7         reflect
  5506         6613           1272.7         reflect
  5507         6614           1272.7         reflect
  5508         6615           1272.7         reflect
  5509         6617           1272.7         contract inside
  5510         6618           1272.7         reflect
  5511         6619           1272.7         reflect
  5512         6620           1272.7         reflect
  5513         6621           1272.7         reflect
  5514         6622           1272.7         reflect
  5515         6624           1272.7         reflect
  5516         6626           1272.7         contract inside
  5517         6627           1272.7         reflect
  5518         6628           1272.7         reflect
  5519         6629           1272.7         reflect
  5520         6630           1272.7         reflect
  5521         6632           1272.7         reflect
  5522         6633           1272.7         reflect
  5523         6635           1272.7         reflect
  5524         6636           1272.7         reflect
  5525         6638           1272.7         contract inside
  5526         6639           1272.7         reflect
  5527         6640           1272.7         reflect
  5528         6641           1272.7         reflect
  5529         6642           1272.7         reflect
  5530         6643           1272.7         reflect
  5531         6644           1272.7         reflect
  5532         6645           1272.7         reflect
  5533         6646           1272.7         reflect
  5534         6648          1272.69         reflect
  5535         6649          1272.69         reflect
  5536         6651          1272.69         contract inside
  5537         6652          1272.69         reflect
  5538         6653          1272.69         reflect
  5539         6655          1272.69         reflect
  5540         6656          1272.69         reflect
  5541         6657          1272.69         reflect
  5542         6658          1272.69         reflect
  5543         6660          1272.69         reflect
  5544         6661          1272.69         reflect
  5545         6663          1272.69         contract inside
  5546         6664          1272.69         reflect
  5547         6666          1272.68         reflect
  5548         6667          1272.68         reflect
  5549         6668          1272.68         reflect
  5550         6669          1272.68         reflect
  5551         6670          1272.68         reflect
  5552         6671          1272.68         reflect
  5553         6672          1272.68         reflect
  5554         6674          1272.68         contract inside
  5555         6675          1272.68         reflect
  5556         6676          1272.68         reflect
  5557         6677          1272.68         reflect
  5558         6679          1272.68         contract inside
  5559         6681          1272.67         reflect
  5560         6682          1272.67         reflect
  5561         6683          1272.67         reflect
  5562         6684          1272.67         reflect
  5563         6685          1272.67         reflect
  5564         6686          1272.67         reflect
  5565         6688          1272.67         contract inside
  5566         6689          1272.67         reflect
  5567         6690          1272.67         reflect
  5568         6691          1272.67         reflect
  5569         6692          1272.67         reflect
  5570         6693          1272.67         reflect
  5571         6694          1272.67         reflect
  5572         6695          1272.67         reflect
  5573         6696          1272.67         reflect
  5574         6698          1272.67         contract inside
  5575         6699          1272.67         reflect
  5576         6700          1272.67         reflect
  5577         6702          1272.67         contract inside
  5578         6704          1272.67         contract inside
  5579         6706          1272.67         contract outside
  5580         6707          1272.67         reflect
  5581         6708          1272.67         reflect
  5582         6709          1272.67         reflect
  5583         6711          1272.67         contract inside
  5584         6713          1272.67         contract inside
  5585         6714          1272.67         reflect
  5586         6716          1272.67         contract inside
  5587         6718          1272.67         contract inside
  5588         6719          1272.67         reflect
  5589         6721          1272.67         reflect
  5590         6723          1272.67         contract inside
  5591         6724          1272.67         reflect
  5592         6726          1272.67         contract inside
  5593         6727          1272.67         reflect
  5594         6729          1272.67         contract inside
  5595         6730          1272.67         reflect
  5596         6731          1272.67         reflect
  5597         6733          1272.67         contract inside
  5598         6734          1272.67         reflect
  5599         6735          1272.67         reflect
  5600         6736          1272.67         reflect
  5601         6737          1272.67         reflect
  5602         6738          1272.67         reflect
  5603         6740          1272.67         contract outside
  5604         6741          1272.67         reflect
  5605         6743          1272.67         contract inside
  5606         6745          1272.67         contract inside
  5607         6746          1272.67         reflect
  5608         6747          1272.67         reflect
  5609         6748          1272.67         reflect
  5610         6749          1272.67         reflect
  5611         6750          1272.67         reflect
  5612         6751          1272.67         reflect
  5613         6752          1272.67         reflect
  5614         6753          1272.67         reflect
  5615         6754          1272.67         reflect
  5616         6756          1272.67         contract inside
  5617         6758          1272.67         contract inside
  5618         6759          1272.67         reflect
  5619         6761          1272.67         contract inside
  5620         6762          1272.67         reflect
  5621         6763          1272.67         reflect
  5622         6764          1272.67         reflect
  5623         6765          1272.67         reflect
  5624         6766          1272.67         reflect
  5625         6767          1272.67         reflect
  5626         6769          1272.67         contract inside
  5627         6771          1272.66         reflect
  5628         6772          1272.66         reflect
  5629         6773          1272.66         reflect
  5630         6774          1272.66         reflect
  5631         6776          1272.66         contract inside
  5632         6778          1272.66         reflect
  5633         6779          1272.66         reflect
  5634         6780          1272.66         reflect
  5635         6782          1272.66         reflect
  5636         6783          1272.66         reflect
  5637         6784          1272.66         reflect
  5638         6785          1272.66         reflect
  5639         6787          1272.65         reflect
  5640         6788          1272.65         reflect
  5641         6789          1272.65         reflect
  5642         6790          1272.65         reflect
  5643         6791          1272.65         reflect
  5644         6793          1272.65         reflect
  5645         6795          1272.65         reflect
  5646         6796          1272.65         reflect
  5647         6797          1272.65         reflect
  5648         6798          1272.65         reflect
  5649         6799          1272.65         reflect
  5650         6800          1272.65         reflect
  5651         6801          1272.65         reflect
  5652         6802          1272.65         reflect
  5653         6803          1272.65         reflect
  5654         6805          1272.65         reflect
  5655         6806          1272.65         reflect
  5656         6807          1272.65         reflect
  5657         6808          1272.65         reflect
  5658         6809          1272.65         reflect
  5659         6811          1272.65         reflect
  5660         6812          1272.65         reflect
  5661         6813          1272.65         reflect
  5662         6814          1272.65         reflect
  5663         6816          1272.65         contract inside
  5664         6817          1272.65         reflect
  5665         6818          1272.65         reflect
  5666         6819          1272.65         reflect
  5667         6820          1272.65         reflect
  5668         6821          1272.65         reflect
  5669         6822          1272.65         reflect
  5670         6823          1272.65         reflect
  5671         6824          1272.65         reflect
  5672         6825          1272.65         reflect
  5673         6826          1272.65         reflect
  5674         6827          1272.65         reflect
  5675         6828          1272.65         reflect
  5676         6829          1272.65         reflect
  5677         6831          1272.64         reflect
  5678         6832          1272.64         reflect
  5679         6833          1272.64         reflect
  5680         6834          1272.64         reflect
  5681         6836          1272.64         reflect
  5682         6837          1272.64         reflect
  5683         6838          1272.64         reflect
  5684         6840          1272.64         contract inside
  5685         6841          1272.64         reflect
  5686         6843          1272.64         contract inside
  5687         6845          1272.64         reflect
  5688         6847          1272.64         reflect
  5689         6848          1272.64         reflect
  5690         6849          1272.64         reflect
  5691         6851          1272.64         reflect
  5692         6852          1272.64         reflect
  5693         6854          1272.64         reflect
  5694         6855          1272.64         reflect
  5695         6856          1272.64         reflect
  5696         6857          1272.64         reflect
  5697         6858          1272.64         reflect
  5698         6859          1272.64         reflect
  5699         6860          1272.64         reflect
  5700         6861          1272.64         reflect
  5701         6863          1272.64         reflect
  5702         6864          1272.64         reflect
  5703         6865          1272.64         reflect
  5704         6866          1272.64         reflect
  5705         6868          1272.64         contract inside
  5706         6870          1272.63         reflect
  5707         6871          1272.63         reflect
  5708         6872          1272.63         reflect
  5709         6873          1272.63         reflect
  5710         6874          1272.63         reflect
  5711         6875          1272.63         reflect
  5712         6876          1272.63         reflect
  5713         6877          1272.63         reflect
  5714         6878          1272.63         reflect
  5715         6879          1272.63         reflect
  5716         6880          1272.63         reflect
  5717         6882          1272.63         expand
  5718         6883          1272.63         reflect
  5719         6884          1272.63         reflect
  5720         6885          1272.63         reflect
  5721         6886          1272.63         reflect
  5722         6887          1272.63         reflect
  5723         6888          1272.63         reflect
  5724         6889          1272.63         reflect
  5725         6890          1272.63         reflect
  5726         6891          1272.63         reflect
  5727         6892          1272.63         reflect
  5728         6893          1272.63         reflect
  5729         6894          1272.63         reflect
  5730         6896          1272.63         reflect
  5731         6897          1272.63         reflect
  5732         6898          1272.63         reflect
  5733         6899          1272.63         reflect
  5734         6901          1272.63         contract inside
  5735         6902          1272.63         reflect
  5736         6904          1272.63         contract inside
  5737         6905          1272.63         reflect
  5738         6906          1272.63         reflect
  5739         6907          1272.63         reflect
  5740         6908          1272.63         reflect
  5741         6910          1272.63         reflect
  5742         6911          1272.63         reflect
  5743         6912          1272.63         reflect
  5744         6914          1272.63         reflect
  5745         6915          1272.63         reflect
  5746         6916          1272.63         reflect
  5747         6917          1272.63         reflect
  5748         6918          1272.63         reflect
  5749         6919          1272.63         reflect
  5750         6920          1272.63         reflect
  5751         6922          1272.62         reflect
  5752         6923          1272.62         reflect
  5753         6924          1272.62         reflect
  5754         6925          1272.62         reflect
  5755         6926          1272.62         reflect
  5756         6927          1272.62         reflect
  5757         6928          1272.62         reflect
  5758         6929          1272.62         reflect
  5759         6930          1272.62         reflect
  5760         6932          1272.62         reflect
