Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
odel' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -719.525
 
 Iteration   Func-count     min f(x)         Procedure
  4744         5618          430.335         reflect
  4745         5619          430.335         reflect
  4746         5620          430.335         reflect
  4747         5621          430.335         reflect
  4748         5622          430.335         reflect
  4749         5623          430.335         reflect
  4750         5625          430.335         contract inside
  4751         5626          430.335         reflect
  4752         5627          430.335         reflect
  4753         5629          430.215         reflect
  4754         5630          430.215         reflect
  4755         5631          430.215         reflect
  4756         5632          430.215         reflect
  4757         5633          430.215         reflect
  4758         5634          430.215         reflect
  4759         5635          430.215         reflect
  4760         5636          430.215         reflect
  4761         5637          430.215         reflect
  4762         5639          430.207         reflect
  4763         5640          430.207         reflect
  4764         5641          430.207         reflect
  4765         5643          430.168         reflect
  4766         5645          430.168         contract inside
  4767         5646          430.168         reflect
  4768         5648          430.122         reflect
  4769         5649          430.122         reflect
  4770         5650          430.122         reflect
  4771         5651          430.122         reflect
  4772         5652          430.122         reflect
  4773         5654          430.122         contract inside
  4774         5656          430.122         contract outside
  4775         5657          430.122         reflect
  4776         5658          430.122         reflect
  4777         5659          430.122         reflect
  4778         5660          430.122         reflect
  4779         5661          430.122         reflect
  4780         5662          430.122         reflect
  4781         5664          430.038         reflect
  4782         5665          430.038         reflect
  4783         5666          430.038         reflect
  4784         5667          430.038         reflect
  4785         5669          429.982         expand
  4786         5670          429.982         reflect
  4787         5671          429.982         reflect
  4788         5672          429.982         reflect
  4789         5674          429.982         contract inside
  4790         5675          429.982         reflect
  4791         5676          429.982         reflect
  4792         5677          429.982         reflect
  4793         5678          429.982         reflect
  4794         5679          429.982         reflect
  4795         5680          429.982         reflect
  4796         5681          429.982         reflect
  4797         5682          429.982         reflect
  4798         5684          429.923         reflect
  4799         5685          429.923         reflect
  4800         5686          429.923         reflect
  4801         5687          429.923         reflect
  4802         5689          429.918         reflect
  4803         5690          429.918         reflect
  4804         5692          429.838         reflect
  4805         5694          429.823         reflect
  4806         5695          429.823         reflect
  4807         5696          429.823         reflect
  4808         5697          429.823         reflect
  4809         5698          429.823         reflect
  4810         5699          429.823         reflect
  4811         5700          429.823         reflect
  4812         5701          429.823         reflect
  4813         5703          429.611         expand
  4814         5704          429.611         reflect
  4815         5705          429.611         reflect
  4816         5706          429.611         reflect
  4817         5707          429.611         reflect
  4818         5708          429.611         reflect
  4819         5709          429.611         reflect
  4820         5710          429.611         reflect
  4821         5711          429.611         reflect
  4822         5712          429.611         reflect
  4823         5713          429.611         reflect
  4824         5714          429.611         reflect
  4825         5715          429.611         reflect
  4826         5716          429.611         reflect
  4827         5718          429.601         reflect
  4828         5719          429.601         reflect
  4829         5720          429.601         reflect
  4830         5721          429.601         reflect
  4831         5722          429.601         reflect
  4832         5723          429.601         reflect
  4833         5724          429.601         reflect
  4834         5725          429.601         reflect
  4835         5727          429.567         reflect
  4836         5729          429.559         reflect
  4837         5730          429.559         reflect
  4838         5732          429.487         reflect
  4839         5733          429.487         reflect
  4840         5734          429.487         reflect
  4841         5735          429.487         reflect
  4842         5737          429.478         reflect
  4843         5738          429.478         reflect
  4844         5739          429.478         reflect
  4845         5740          429.478         reflect
  4846         5742          429.424         reflect
  4847         5744           429.41         reflect
  4848         5745           429.41         reflect
  4849         5746           429.41         reflect
  4850         5747           429.41         reflect
  4851         5748           429.41         reflect
  4852         5750          429.339         expand
  4853         5751          429.339         reflect
  4854         5752          429.339         reflect
  4855         5753          429.339         reflect
  4856         5755          429.207         expand
  4857         5756          429.207         reflect
  4858         5757          429.207         reflect
  4859         5758          429.207         reflect
  4860         5759          429.207         reflect
  4861         5760          429.207         reflect
  4862         5761          429.207         reflect
  4863         5762          429.207         reflect
  4864         5763          429.207         reflect
  4865         5765          429.128         expand
  4866         5766          429.128         reflect
  4867         5768           429.11         expand
  4868         5769           429.11         reflect
  4869         5771          429.101         reflect
  4870         5772          429.101         reflect
  4871         5773          429.101         reflect
  4872         5774          429.101         reflect
  4873         5776          428.867         expand
  4874         5777          428.867         reflect
  4875         5778          428.867         reflect
  4876         5779          428.867         reflect
  4877         5780          428.867         reflect
  4878         5781          428.867         reflect
  4879         5782          428.867         reflect
  4880         5783          428.867         reflect
  4881         5784          428.867         reflect
  4882         5785          428.867         reflect
  4883         5787          428.857         reflect
  4884         5788          428.857         reflect
  4885         5789          428.857         reflect
  4886         5790          428.857         reflect
  4887         5791          428.857         reflect
  4888         5793          428.644         expand
  4889         5794          428.644         reflect
  4890         5795          428.644         reflect
  4891         5796          428.644         reflect
  4892         5797          428.644         reflect
  4893         5798          428.644         reflect
  4894         5800          428.618         reflect
  4895         5802          428.435         expand
  4896         5803          428.435         reflect
  4897         5804          428.435         reflect
  4898         5805          428.435         reflect
  4899         5806          428.435         reflect
  4900         5807          428.435         reflect
  4901         5808          428.435         reflect
  4902         5809          428.435         reflect
  4903         5810          428.435         reflect
  4904         5811          428.435         reflect
  4905         5812          428.435         reflect
  4906         5814          428.432         reflect
  4907         5815          428.432         reflect
  4908         5817          428.309         expand
  4909         5818          428.309         reflect
  4910         5819          428.309         reflect
  4911         5820          428.309         reflect
  4912         5821          428.309         reflect
  4913         5822          428.309         reflect
  4914         5823          428.309         reflect
  4915         5824          428.309         reflect
  4916         5826          428.192         reflect
  4917         5827          428.192         reflect
  4918         5828          428.192         reflect
  4919         5829          428.192         reflect
  4920         5830          428.192         reflect
  4921         5831          428.192         reflect
  4922         5832          428.192         reflect
  4923         5834          428.105         reflect
  4924         5836          428.034         reflect
  4925         5837          428.034         reflect
  4926         5839          427.985         reflect
  4927         5840          427.985         reflect
  4928         5841          427.985         reflect
  4929         5843          427.954         reflect
  4930         5844          427.954         reflect
  4931         5845          427.954         reflect
  4932         5846          427.954         reflect
  4933         5847          427.954         reflect
  4934         5848          427.954         reflect
  4935         5849          427.954         reflect
  4936         5850          427.954         reflect
  4937         5851          427.954         reflect
  4938         5853          427.758         reflect
  4939         5854          427.758         reflect
  4940         5855          427.758         reflect
  4941         5857          427.613         expand
  4942         5858          427.613         reflect
  4943         5859          427.613         reflect
  4944         5860          427.613         reflect
  4945         5862          427.324         expand
  4946         5863          427.324         reflect
  4947         5864          427.324         reflect
  4948         5865          427.324         reflect
  4949         5866          427.324         reflect
  4950         5867          427.324         reflect
  4951         5868          427.324         reflect
  4952         5869          427.324         reflect
  4953         5870          427.324         reflect
  4954         5871          427.324         reflect
  4955         5872          427.324         reflect
  4956         5873          427.324         reflect
  4957         5874          427.324         reflect
  4958         5875          427.324         reflect
  4959         5876          427.324         reflect
  4960         5877          427.324         reflect
  4961         5878          427.324         reflect
  4962         5879          427.324         reflect
  4963         5880          427.324         reflect
  4964         5881          427.324         reflect
  4965         5882          427.324         reflect
  4966         5883          427.324         reflect
  4967         5885          427.207         expand
  4968         5886          427.207         reflect
  4969         5887          427.207         reflect
  4970         5888          427.207         reflect
  4971         5890          427.207         contract outside
  4972         5891          427.207         reflect
  4973         5892          427.207         reflect
  4974         5893          427.207         reflect
  4975         5894          427.207         reflect
  4976         5895          427.207         reflect
  4977         5896          427.207         reflect
  4978         5897          427.207         reflect
  4979         5898          427.207         reflect
  4980         5899          427.207         reflect
  4981         5901          426.976         expand
  4982         5902          426.976         reflect
  4983         5903          426.976         reflect
  4984         5905          426.921         reflect
  4985         5906          426.921         reflect
  4986         5907          426.921         reflect
  4987         5908          426.921         reflect
  4988         5909          426.921         reflect
  4989         5910          426.921         reflect
  4990         5912          426.911         reflect
  4991         5913          426.911         reflect
  4992         5914          426.911         reflect
  4993         5916          426.657         expand
  4994         5917          426.657         reflect
  4995         5918          426.657         reflect
  4996         5919          426.657         reflect
  4997         5920          426.657         reflect
  4998         5921          426.657         reflect
  4999         5922          426.657         reflect
  5000         5924          426.634         reflect
  5001         5925          426.634         reflect
  5002         5926          426.634         reflect
  5003         5927          426.634         reflect
  5004         5929          426.626         reflect
  5005         5931          426.397         expand
  5006         5932          426.397         reflect
  5007         5934          426.328         expand
  5008         5935          426.328         reflect
  5009         5936          426.328         reflect
  5010         5937          426.328         reflect
  5011         5938          426.328         reflect
  5012         5939          426.328         reflect
  5013         5940          426.328         reflect
  5014         5941          426.328         reflect
  5015         5942          426.328         reflect
  5016         5943          426.328         reflect
  5017         5944          426.328         reflect
  5018         5945          426.328         reflect
  5019         5946          426.328         reflect
  5020         5947          426.328         reflect
  5021         5948          426.328         reflect
  5022         5950          426.163         reflect
  5023         5951          426.163         reflect
  5024         5952          426.163         reflect
  5025         5953          426.163         reflect
  5026         5954          426.163         reflect
  5027         5955          426.163         reflect
  5028         5956          426.163         reflect
  5029         5957          426.163         reflect
  5030         5958          426.163         reflect
  5031         5959          426.163         reflect
  5032         5960          426.163         reflect
  5033         5961          426.163         reflect
  5034         5962          426.163         reflect
  5035         5964          426.015         reflect
  5036         5965          426.015         reflect
  5037         5967          425.947         reflect
  5038         5969          425.947         contract inside
  5039         5970          425.947         reflect
  5040         5971          425.947         reflect
  5041         5972          425.947         reflect
  5042         5973          425.947         reflect
  5043         5974          425.947         reflect
  5044         5975          425.947         reflect
  5045         5976          425.947         reflect
  5046         5978          425.947         contract inside
  5047         5979          425.947         reflect
  5048         5980          425.947         reflect
  5049         5982          425.802         reflect
  5050         5983          425.802         reflect
  5051         5984          425.802         reflect
  5052         5986          425.708         reflect
  5053         5987          425.708         reflect
  5054         5988          425.708         reflect
  5055         5989          425.708         reflect
  5056         5990          425.708         reflect
  5057         5991          425.708         reflect
  5058         5992          425.708         reflect
  5059         5993          425.708         reflect
  5060         5994          425.708         reflect
  5061         5995          425.708         reflect
  5062         5997          425.708         contract outside
  5063         5998          425.708         reflect
  5064         5999          425.708         reflect
  5065         6000          425.708         reflect
  5066         6001          425.708         reflect
  5067         6002          425.708         reflect
  5068         6004          425.708         contract inside
  5069         6006          425.687         reflect
  5070         6007          425.687         reflect
  5071         6008          425.687         reflect
  5072         6009          425.687         reflect
  5073         6010          425.687         reflect
  5074         6011          425.687         reflect
  5075         6012          425.687         reflect
  5076         6014          425.687         contract inside
  5077         6015          425.687         reflect
  5078         6016          425.687         reflect
  5079         6018           425.64         reflect
  5080         6019           425.64         reflect
  5081         6021          425.435         reflect
  5082         6022          425.435         reflect
  5083         6023          425.435         reflect
  5084         6025          425.435         contract inside
  5085         6026          425.435         reflect
  5086         6028          425.435         contract inside
  5087         6030          425.435         contract inside
  5088         6031          425.435         reflect
  5089         6032          425.435         reflect
  5090         6034          425.435         contract inside
  5091         6035          425.435         reflect
  5092         6037          425.435         contract inside
  5093         6038          425.435         reflect
  5094         6040          425.367         reflect
  5095         6041          425.367         reflect
  5096         6042          425.367         reflect
  5097         6043          425.367         reflect
  5098         6044          425.367         reflect
  5099         6045          425.367         reflect
  5100         6047          425.367         contract inside
  5101         6048          425.367         reflect
  5102         6049          425.367         reflect
  5103         6050          425.367         reflect
  5104         6052          425.367         contract inside
  5105         6053          425.367         reflect
  5106         6054          425.367         reflect
  5107         6056          425.367         contract inside
  5108         6057          425.367         reflect
  5109         6058          425.367         reflect
  5110         6060          425.367         contract inside
  5111         6061          425.367         reflect
  5112         6062          425.367         reflect
  5113         6063          425.367         reflect
  5114         6064          425.367         reflect
  5115         6065          425.367         reflect
  5116         6067          425.367         contract inside
  5117         6069          425.353         reflect
  5118         6070          425.353         reflect
  5119         6072          425.353         contract inside
  5120         6073          425.353         reflect
  5121         6074          425.353         reflect
  5122         6075          425.353         reflect
  5123         6076          425.353         reflect
  5124         6077          425.353         reflect
  5125         6079           425.33         reflect
  5126         6080           425.33         reflect
  5127         6082          425.279         reflect
  5128         6083          425.279         reflect
  5129         6084          425.279         reflect
  5130         6085          425.279         reflect
  5131         6087          425.259         reflect
  5132         6088          425.259         reflect
  5133         6089          425.259         reflect
  5134         6091          425.199         reflect
  5135         6092          425.199         reflect
  5136         6093          425.199         reflect
  5137         6094          425.199         reflect
  5138         6096          425.199         contract inside
  5139         6097          425.199         reflect
  5140         6098          425.199         reflect
  5141         6099          425.199         reflect
  5142         6101           425.09         reflect
  5143         6102           425.09         reflect
  5144         6103           425.09         reflect
  5145         6105           425.04         reflect
  5146         6106           425.04         reflect
  5147         6107           425.04         reflect
  5148         6108           425.04         reflect
  5149         6110          424.985         reflect
  5150         6111          424.985         reflect
  5151         6112          424.985         reflect
  5152         6113          424.985         reflect
  5153         6114          424.985         reflect
  5154         6115          424.985         reflect
  5155         6116          424.985         reflect
  5156         6117          424.985         reflect
  5157         6119          424.985         contract inside
  5158         6121          424.985         contract inside
  5159         6122          424.985         reflect
  5160         6123          424.985         reflect
  5161         6124          424.985         reflect
  5162         6125          424.985         reflect
  5163         6126          424.985         reflect
  5164         6127          424.985         reflect
  5165         6128          424.985         reflect
  5166         6129          424.985         reflect
  5167         6131          424.985         contract inside
  5168         6132          424.985         reflect
  5169         6134          424.872         reflect
  5170         6135          424.872         reflect
  5171         6136          424.872         reflect
  5172         6138          424.813         reflect
  5173         6139          424.813         reflect
  5174         6140          424.813         reflect
  5175         6141          424.813         reflect
  5176         6142          424.813         reflect
  5177         6143          424.813         reflect
  5178         6144          424.813         reflect
  5179         6145          424.813         reflect
  5180         6146          424.813         reflect
  5181         6147          424.813         reflect
  5182         6148          424.813         reflect
  5183         6149          424.813         reflect
  5184         6150          424.813         reflect
  5185         6151          424.813         reflect
  5186         6152          424.813         reflect
  5187         6154          424.785         reflect
  5188         6155          424.785         reflect
  5189         6156          424.785         reflect
  5190         6157          424.785         reflect
  5191         6158          424.785         reflect
  5192         6160          424.715         reflect
  5193         6162          424.674         reflect
  5194         6163          424.674         reflect
  5195         6164          424.674         reflect
  5196         6165          424.674         reflect
  5197         6167          424.668         reflect
  5198         6168          424.668         reflect
  5199         6169          424.668         reflect
  5200         6170          424.668         reflect
  5201         6171          424.668         reflect
  5202         6172          424.668         reflect
  5203         6173          424.668         reflect
  5204         6175          424.585         reflect
  5205         6176          424.585         reflect
  5206         6177          424.585         reflect
  5207         6178          424.585         reflect
  5208         6179          424.585         reflect
  5209         6181          424.575         reflect
  5210         6182          424.575         reflect
  5211         6184          424.571         reflect
  5212         6185          424.571         reflect
  5213         6186          424.571         reflect
  5214         6187          424.571         reflect
  5215         6188          424.571         reflect
  5216         6189          424.571         reflect
  5217         6190          424.571         reflect
  5218         6192          424.502         reflect
  5219         6193          424.502         reflect
  5220         6195           424.49         reflect
  5221         6196           424.49         reflect
  5222         6197           424.49         reflect
  5223         6198           424.49         reflect
  5224         6199           424.49         reflect
  5225         6201          424.486         reflect
  5226         6202          424.486         reflect
  5227         6204          424.486         contract inside
  5228         6205          424.486         reflect
  5229         6206          424.486         reflect
  5230         6207          424.486         reflect
  5231         6208          424.486         reflect
  5232         6209          424.486         reflect
  5233         6210          424.486         reflect
  5234         6212          424.409         reflect
  5235         6213          424.409         reflect
  5236         6214          424.409         reflect
  5237         6215          424.409         reflect
  5238         6216          424.409         reflect
  5239         6218          424.339         reflect
  5240         6219          424.339         reflect
  5241         6220          424.339         reflect
  5242         6221          424.339         reflect
  5243         6223          424.284         expand
  5244         6224          424.284         reflect
  5245         6225          424.284         reflect
  5246         6226          424.284         reflect
  5247         6227          424.284         reflect
  5248         6228          424.284         reflect
  5249         6229          424.284         reflect
  5250         6230          424.284         reflect
  5251         6231          424.284         reflect
  5252         6232          424.284         reflect
  5253         6233          424.284         reflect
  5254         6234          424.284         reflect
  5255         6235          424.284         reflect
  5256         6236          424.284         reflect
  5257         6238          424.284         contract outside
  5258         6240          424.244         reflect
  5259         6242          424.233         reflect
  5260         6243          424.233         reflect
  5261         6244          424.233         reflect
  5262         6246           424.14         expand
  5263         6247           424.14         reflect
  5264         6249          424.115         reflect
  5265         6250          424.115         reflect
  5266         6251          424.115         reflect
  5267         6252          424.115         reflect
  5268         6253          424.115         reflect
  5269         6255          424.108         reflect
  5270         6256          424.108         reflect
  5271         6258          424.078         reflect
  5272         6259          424.078         reflect
  5273         6260          424.078         reflect
  5274         6261          424.078         reflect
  5275         6262          424.078         reflect
  5276         6263          424.078         reflect
  5277         6264          424.078         reflect
  5278         6265          424.078         reflect
  5279         6266          424.078         reflect
  5280         6267          424.078         reflect
  5281         6268          424.078         reflect
  5282         6269          424.078         reflect
  5283         6270          424.078         reflect
  5284         6271          424.078         reflect
  5285         6272          424.078         reflect
  5286         6274          424.051         reflect
  5287         6275          424.051         reflect
  5288         6277          423.961         reflect
  5289         6278          423.961         reflect
  5290         6280          423.808         expand
  5291         6281          423.808         reflect
  5292         6282          423.808         reflect
  5293         6283          423.808         reflect
  5294         6284          423.808         reflect
  5295         6285          423.808         reflect
  5296         6286          423.808         reflect
  5297         6288          423.803         reflect
  5298         6289          423.803         reflect
  5299         6290          423.803         reflect
  5300         6291          423.803         reflect
  5301         6292          423.803         reflect
  5302         6293          423.803         reflect
  5303         6295          423.785         reflect
  5304         6296          423.785         reflect
  5305         6297          423.785         reflect
  5306         6298          423.785         reflect
  5307         6299          423.785         reflect
  5308         6300          423.785         reflect
  5309         6301          423.785         reflect
  5310         6302          423.785         reflect
  5311         6303          423.785         reflect
  5312         6305          423.733         reflect
  5313         6307          423.509         expand
  5314         6308          423.509         reflect
  5315         6309          423.509         reflect
  5316         6310          423.509         reflect
  5317         6311          423.509         reflect
  5318         6312          423.509         reflect
  5319         6313          423.509         reflect
  5320         6314          423.509         reflect
  5321         6315          423.509         reflect
  5322         6316          423.509         reflect
  5323         6318          423.262         expand
  5324         6319          423.262         reflect
  5325         6320          423.262         reflect
  5326         6321          423.262         reflect
  5327         6322          423.262         reflect
  5328         6323          423.262         reflect
  5329         6324          423.262         reflect
  5330         6325          423.262         reflect
  5331         6326          423.262         reflect
  5332         6327          423.262         reflect
  5333         6328          423.262         reflect
  5334         6330          423.262         contract outside
  5335         6331          423.262         reflect
  5336         6332          423.262         reflect
  5337         6333          423.262         reflect
  5338         6334          423.262         reflect
  5339         6335          423.262         reflect
  5340         6336          423.262         reflect
  5341         6337          423.262         reflect
  5342         6338          423.262         reflect
  5343         6339          423.262         reflect
  5344         6340          423.262         reflect
  5345         6341          423.262         reflect
  5346         6342          423.262         reflect
  5347         6343          423.262         reflect
  5348         6344          423.262         reflect
  5349         6345          423.262         reflect
  5350         6346          423.262         reflect
  5351         6347          423.262         reflect
  5352         6348          423.262         reflect
  5353         6349          423.262         reflect
  5354         6350          423.262         reflect
  5355         6352          423.242         reflect
  5356         6353          423.242         reflect
  5357         6355          423.079         reflect
  5358         6356          423.079         reflect
  5359         6357          423.079         reflect
  5360         6358          423.079         reflect
  5361         6359          423.079         reflect
  5362         6360          423.079         reflect
  5363         6361          423.079         reflect
  5364         6363          422.944         expand
  5365         6364          422.944         reflect
  5366         6365          422.944         reflect
  5367         6366          422.944         reflect
  5368         6367          422.944         reflect
  5369         6368          422.944         reflect
  5370         6369          422.944         reflect
  5371         6370          422.944         reflect
  5372         6372          422.915         reflect
  5373         6373          422.915         reflect
  5374         6374          422.915         reflect
  5375         6375          422.915         reflect
  5376         6376          422.915         reflect
  5377         6377          422.915         reflect
  5378         6378          422.915         reflect
  5379         6379          422.915         reflect
  5380         6380          422.915         reflect
  5381         6381          422.915         reflect
  5382         6382          422.915         reflect
  5383         6384          422.831         reflect
  5384         6385          422.831         reflect
  5385         6386          422.831         reflect
  5386         6387          422.831         reflect
  5387         6388          422.831         reflect
  5388         6389          422.831         reflect
  5389         6391          422.786         reflect
  5390         6392          422.786         reflect
  5391         6393          422.786         reflect
  5392         6394          422.786         reflect
  5393         6395          422.786         reflect
  5394         6396          422.786         reflect
  5395         6397          422.786         reflect
  5396         6398          422.786         reflect
  5397         6400          422.765         reflect
  5398         6402          422.477         expand
  5399         6403          422.477         reflect
  5400         6404          422.477         reflect
  5401         6405          422.477         reflect
  5402         6406          422.477         reflect
  5403         6407          422.477         reflect
  5404         6408          422.477         reflect
  5405         6409          422.477         reflect
  5406         6411          422.477         contract inside
  5407         6412          422.477         reflect
  5408         6413          422.477         reflect
  5409         6414          422.477         reflect
  5410         6416          422.477         contract outside
  5411         6417          422.477         reflect
  5412         6418          422.477         reflect
  5413         6419          422.477         reflect
  5414         6421          422.434         expand
  5415         6422          422.434         reflect
  5416         6423          422.434         reflect
  5417         6424          422.434         reflect
  5418         6425          422.434         reflect
  5419         6426          422.434         reflect
  5420         6427          422.434         reflect
  5421         6428          422.434         reflect
  5422         6429          422.434         reflect
  5423         6430          422.434         reflect
  5424         6431          422.434         reflect
  5425         6432          422.434         reflect
  5426         6433          422.434         reflect
  5427         6435          422.418         reflect
  5428         6436          422.418         reflect
  5429         6438          422.376         reflect
  5430         6439          422.376         reflect
  5431         6440          422.376         reflect
  5432         6441          422.376         reflect
  5433         6442          422.376         reflect
  5434         6444          422.332         reflect
  5435         6445          422.332         reflect
  5436         6446          422.332         reflect
  5437         6447          422.332         reflect
  5438         6448          422.332         reflect
  5439         6450          422.096         expand
  5440         6451          422.096         reflect
  5441         6452          422.096         reflect
  5442         6453          422.096         reflect
  5443         6454          422.096         reflect
  5444         6455          422.096         reflect
  5445         6456          422.096         reflect
  5446         6457          422.096         reflect
  5447         6458          422.096         reflect
  5448         6459          422.096         reflect
  5449         6460          422.096         reflect
  5450         6461          422.096         reflect
  5451         6462          422.096         reflect
  5452         6463          422.096         reflect
  5453         6464          422.096         reflect
  5454         6465          422.096         reflect
  5455         6466          422.096         reflect
  5456         6467          422.096         reflect
  5457         6468          422.096         reflect
  5458         6469          422.096         reflect
  5459         6470          422.096         reflect
  5460         6471          422.096         reflect
  5461         6473          422.064         reflect
  5462         6474          422.064         reflect
  5463         6475          422.064         reflect
  5464         6477          422.064         contract inside
  5465         6478          422.064         reflect
  5466         6479          422.064         reflect
  5467         6480          422.064         reflect
  5468         6481          422.064         reflect
  5469         6483          421.998         reflect
  5470         6484          421.998         reflect
  5471         6486          421.955         reflect
  5472         6487          421.955         reflect
  5473         6488          421.955         reflect
  5474         6489          421.955         reflect
  5475         6490          421.955         reflect
  5476         6491          421.955         reflect
  5477         6492          421.955         reflect
  5478         6493          421.955         reflect
  5479         6494          421.955         reflect
  5480         6495          421.955         reflect
  5481         6496          421.955         reflect
  5482         6497          421.955         reflect
  5483         6499          421.917         reflect
  5484         6500          421.917         reflect
  5485         6502            421.9         reflect
  5486         6503            421.9         reflect
  5487         6504            421.9         reflect
  5488         6505            421.9         reflect
  5489         6507            421.9         contract inside
  5490         6509          421.895         reflect
  5491         6510          421.895         reflect
  5492         6511          421.895         reflect
  5493         6512          421.895         reflect
  5494         6513          421.895         reflect
  5495         6514          421.895         reflect
  5496         6515          421.895         reflect
  5497         6517          421.777         reflect
  5498         6518          421.777         reflect
  5499         6519          421.777         reflect
  5500         6521          421.697         reflect
  5501         6522          421.697         reflect
  5502         6523          421.697         reflect
  5503         6524          421.697         reflect
  5504         6525          421.697         reflect
  5505         6526          421.697         reflect
  5506         6527          421.697         reflect
  5507         6528          421.697         reflect
  5508         6529          421.697         reflect
  5509         6530          421.697         reflect
  5510         6532          421.697         contract inside
  5511         6533          421.697         reflect
  5512         6534          421.697         reflect
  5513         6535          421.697         reflect
  5514         6536          421.697         reflect
  5515         6537          421.697         reflect
  5516         6538          421.697         reflect
  5517         6539          421.697         reflect
  5518         6540          421.697         reflect
  5519         6541          421.697         reflect
  5520         6543          421.697         contract inside
  5521         6544          421.697         reflect
  5522         6545          421.697         reflect
  5523         6546          421.697         reflect
  5524         6547          421.697         reflect
  5525         6549          421.662         reflect
  5526         6550          421.662         reflect
  5527         6552          421.662         contract inside
  5528         6553          421.662         reflect
  5529         6554          421.662         reflect
  5530         6555          421.662         reflect
  5531         6557          421.611         reflect
  5532         6559          421.611         contract inside
  5533         6560          421.611         reflect
  5534         6561          421.611         reflect
  5535         6562          421.611         reflect
  5536         6563          421.611         reflect
  5537         6564          421.611         reflect
  5538         6566          421.611         contract inside
  5539         6568          421.611         contract inside
  5540         6569          421.611         reflect
  5541         6570          421.611         reflect
  5542         6572          421.479         expand
  5543         6573          421.479         reflect
  5544         6574          421.479         reflect
  5545         6575          421.479         reflect
  5546         6576          421.479         reflect
  5547         6577          421.479         reflect
  5548         6578          421.479         reflect
  5549         6579          421.479         reflect
  5550         6580          421.479         reflect
