Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
  4502         5293         -4337.13         reflect
  4503         5294         -4337.13         reflect
  4504         5295         -4337.13         reflect
  4505         5296         -4337.13         reflect
  4506         5297         -4337.13         reflect
  4507         5298         -4337.13         reflect
  4508         5299         -4337.13         reflect
  4509         5300         -4337.13         reflect
  4510         5301         -4337.13         reflect
  4511         5302         -4337.13         reflect
  4512         5303         -4337.13         reflect
  4513         5305         -4337.14         reflect
  4514         5306         -4337.14         reflect
  4515         5308         -4337.15         reflect
  4516         5309         -4337.15         reflect
  4517         5310         -4337.15         reflect
  4518         5311         -4337.15         reflect
  4519         5312         -4337.15         reflect
  4520         5313         -4337.15         reflect
  4521         5314         -4337.15         reflect
  4522         5315         -4337.15         reflect
  4523         5316         -4337.15         reflect
  4524         5317         -4337.15         reflect
  4525         5318         -4337.15         reflect
  4526         5319         -4337.15         reflect
  4527         5320         -4337.15         reflect
  4528         5321         -4337.15         reflect
  4529         5322         -4337.15         reflect
  4530         5323         -4337.15         reflect
  4531         5324         -4337.15         reflect
  4532         5325         -4337.15         reflect
  4533         5326         -4337.15         reflect
  4534         5327         -4337.15         reflect
  4535         5329         -4337.15         reflect
  4536         5330         -4337.15         reflect
  4537         5331         -4337.15         reflect
  4538         5333         -4337.16         reflect
  4539         5334         -4337.16         reflect
  4540         5335         -4337.16         reflect
  4541         5336         -4337.16         reflect
  4542         5337         -4337.16         reflect
  4543         5338         -4337.16         reflect
  4544         5339         -4337.16         reflect
  4545         5340         -4337.16         reflect
  4546         5341         -4337.16         reflect
  4547         5342         -4337.16         reflect
  4548         5344         -4337.18         reflect
  4549         5345         -4337.18         reflect
  4550         5347         -4337.19         reflect
  4551         5348         -4337.19         reflect
  4552         5349         -4337.19         reflect
  4553         5350         -4337.19         reflect
  4554         5351         -4337.19         reflect
  4555         5352         -4337.19         reflect
  4556         5353         -4337.19         reflect
  4557         5354         -4337.19         reflect
  4558         5355         -4337.19         reflect
  4559         5356         -4337.19         reflect
  4560         5357         -4337.19         reflect
  4561         5358         -4337.19         reflect
  4562         5359         -4337.19         reflect
  4563         5360         -4337.19         reflect
  4564         5361         -4337.19         reflect
  4565         5362         -4337.19         reflect
  4566         5363         -4337.19         reflect
  4567         5364         -4337.19         reflect
  4568         5365         -4337.19         reflect
  4569         5367         -4337.19         contract inside
  4570         5368         -4337.19         reflect
  4571         5369         -4337.19         reflect
  4572         5370         -4337.19         reflect
  4573         5371         -4337.19         reflect
  4574         5372         -4337.19         reflect
  4575         5374         -4337.19         contract inside
  4576         5375         -4337.19         reflect
  4577         5376         -4337.19         reflect
  4578         5377         -4337.19         reflect
  4579         5379          -4337.2         reflect
  4580         5381         -4337.21         reflect
  4581         5382         -4337.21         reflect
  4582         5383         -4337.21         reflect
  4583         5385         -4337.21         reflect
  4584         5386         -4337.21         reflect
  4585         5387         -4337.21         reflect
  4586         5388         -4337.21         reflect
  4587         5389         -4337.21         reflect
  4588         5390         -4337.21         reflect
  4589         5391         -4337.21         reflect
  4590         5392         -4337.21         reflect
  4591         5393         -4337.21         reflect
  4592         5394         -4337.21         reflect
  4593         5395         -4337.21         reflect
  4594         5396         -4337.21         reflect
  4595         5397         -4337.21         reflect
  4596         5398         -4337.21         reflect
  4597         5400         -4337.21         reflect
  4598         5401         -4337.21         reflect
  4599         5402         -4337.21         reflect
  4600         5403         -4337.21         reflect
  4601         5404         -4337.21         reflect
  4602         5406         -4337.21         contract outside
  4603         5407         -4337.21         reflect
  4604         5408         -4337.21         reflect
  4605         5409         -4337.21         reflect
  4606         5410         -4337.21         reflect
  4607         5411         -4337.21         reflect
  4608         5413         -4337.24         reflect
  4609         5414         -4337.24         reflect
  4610         5416         -4337.24         contract inside
  4611         5417         -4337.24         reflect
  4612         5418         -4337.24         reflect
  4613         5419         -4337.24         reflect
  4614         5420         -4337.24         reflect
  4615         5421         -4337.24         reflect
  4616         5422         -4337.24         reflect
  4617         5423         -4337.24         reflect
  4618         5424         -4337.24         reflect
  4619         5425         -4337.24         reflect
  4620         5426         -4337.24         reflect
  4621         5427         -4337.24         reflect
  4622         5428         -4337.24         reflect
  4623         5429         -4337.24         reflect
  4624         5430         -4337.24         reflect
  4625         5431         -4337.24         reflect
  4626         5432         -4337.24         reflect
  4627         5433         -4337.24         reflect
  4628         5434         -4337.24         reflect
  4629         5436         -4337.25         reflect
  4630         5437         -4337.25         reflect
  4631         5438         -4337.25         reflect
  4632         5439         -4337.25         reflect
  4633         5440         -4337.25         reflect
  4634         5441         -4337.25         reflect
  4635         5442         -4337.25         reflect
  4636         5443         -4337.25         reflect
  4637         5444         -4337.25         reflect
  4638         5446         -4337.25         reflect
  4639         5447         -4337.25         reflect
  4640         5449         -4337.25         contract inside
  4641         5451         -4337.25         reflect
  4642         5453         -4337.26         reflect
  4643         5454         -4337.26         reflect
  4644         5455         -4337.26         reflect
  4645         5456         -4337.26         reflect
  4646         5457         -4337.26         reflect
  4647         5458         -4337.26         reflect
  4648         5459         -4337.26         reflect
  4649         5460         -4337.26         reflect
  4650         5462         -4337.27         reflect
  4651         5463         -4337.27         reflect
  4652         5465         -4337.27         contract inside
  4653         5466         -4337.27         reflect
  4654         5467         -4337.27         reflect
  4655         5468         -4337.27         reflect
  4656         5469         -4337.27         reflect
  4657         5470         -4337.27         reflect
  4658         5471         -4337.27         reflect
  4659         5472         -4337.27         reflect
  4660         5473         -4337.27         reflect
  4661         5474         -4337.27         reflect
  4662         5475         -4337.27         reflect
  4663         5476         -4337.27         reflect
  4664         5477         -4337.27         reflect
  4665         5478         -4337.27         reflect
  4666         5479         -4337.27         reflect
  4667         5480         -4337.27         reflect
  4668         5481         -4337.27         reflect
  4669         5482         -4337.27         reflect
  4670         5483         -4337.27         reflect
  4671         5484         -4337.27         reflect
  4672         5485         -4337.27         reflect
  4673         5486         -4337.27         reflect
  4674         5488         -4337.27         contract inside
  4675         5489         -4337.27         reflect
  4676         5490         -4337.27         reflect
  4677         5491         -4337.27         reflect
  4678         5492         -4337.27         reflect
  4679         5493         -4337.27         reflect
  4680         5494         -4337.27         reflect
  4681         5495         -4337.27         reflect
  4682         5496         -4337.27         reflect
  4683         5497         -4337.27         reflect
  4684         5499         -4337.29         reflect
  4685         5500         -4337.29         reflect
  4686         5501         -4337.29         reflect
  4687         5502         -4337.29         reflect
  4688         5503         -4337.29         reflect
  4689         5504         -4337.29         reflect
  4690         5505         -4337.29         reflect
  4691         5506         -4337.29         reflect
  4692         5508         -4337.29         contract inside
  4693         5510          -4337.3         expand
  4694         5511          -4337.3         reflect
  4695         5512          -4337.3         reflect
  4696         5513          -4337.3         reflect
  4697         5515         -4337.31         expand
  4698         5516         -4337.31         reflect
  4699         5517         -4337.31         reflect
  4700         5518         -4337.31         reflect
  4701         5519         -4337.31         reflect
  4702         5520         -4337.31         reflect
  4703         5521         -4337.31         reflect
  4704         5522         -4337.31         reflect
  4705         5523         -4337.31         reflect
  4706         5524         -4337.31         reflect
  4707         5525         -4337.31         reflect
  4708         5526         -4337.31         reflect
  4709         5527         -4337.31         reflect
  4710         5528         -4337.31         reflect
  4711         5529         -4337.31         reflect
  4712         5530         -4337.31         reflect
  4713         5531         -4337.31         reflect
  4714         5532         -4337.31         reflect
  4715         5533         -4337.31         reflect
  4716         5534         -4337.31         reflect
  4717         5536         -4337.31         contract inside
  4718         5537         -4337.31         reflect
  4719         5538         -4337.31         reflect
  4720         5539         -4337.31         reflect
  4721         5540         -4337.31         reflect
  4722         5541         -4337.31         reflect
  4723         5542         -4337.31         reflect
  4724         5543         -4337.31         reflect
  4725         5545         -4337.34         expand
  4726         5546         -4337.34         reflect
  4727         5547         -4337.34         reflect
  4728         5548         -4337.34         reflect
  4729         5549         -4337.34         reflect
  4730         5550         -4337.34         reflect
  4731         5551         -4337.34         reflect
  4732         5552         -4337.34         reflect
  4733         5553         -4337.34         reflect
  4734         5554         -4337.34         reflect
  4735         5555         -4337.34         reflect
  4736         5556         -4337.34         reflect
  4737         5557         -4337.34         reflect
  4738         5558         -4337.34         reflect
  4739         5559         -4337.34         reflect
  4740         5560         -4337.34         reflect
  4741         5561         -4337.34         reflect
  4742         5562         -4337.34         reflect
  4743         5563         -4337.34         reflect
  4744         5565         -4337.36         expand
  4745         5566         -4337.36         reflect
  4746         5567         -4337.36         reflect
  4747         5568         -4337.36         reflect
  4748         5569         -4337.36         reflect
  4749         5570         -4337.36         reflect
  4750         5571         -4337.36         reflect
  4751         5572         -4337.36         reflect
  4752         5573         -4337.36         reflect
  4753         5574         -4337.36         reflect
  4754         5575         -4337.36         reflect
  4755         5576         -4337.36         reflect
  4756         5578         -4337.39         expand
  4757         5579         -4337.39         reflect
  4758         5580         -4337.39         reflect
  4759         5581         -4337.39         reflect
  4760         5582         -4337.39         reflect
  4761         5583         -4337.39         reflect
  4762         5584         -4337.39         reflect
  4763         5585         -4337.39         reflect
  4764         5586         -4337.39         reflect
  4765         5587         -4337.39         reflect
  4766         5588         -4337.39         reflect
  4767         5589         -4337.39         reflect
  4768         5590         -4337.39         reflect
  4769         5591         -4337.39         reflect
  4770         5592         -4337.39         reflect
  4771         5593         -4337.39         reflect
  4772         5595         -4337.39         reflect
  4773         5596         -4337.39         reflect
  4774         5597         -4337.39         reflect
  4775         5598         -4337.39         reflect
  4776         5599         -4337.39         reflect
  4777         5600         -4337.39         reflect
  4778         5601         -4337.39         reflect
  4779         5603          -4337.4         reflect
  4780         5604          -4337.4         reflect
  4781         5605          -4337.4         reflect
  4782         5606          -4337.4         reflect
  4783         5607          -4337.4         reflect
  4784         5608          -4337.4         reflect
  4785         5609          -4337.4         reflect
  4786         5610          -4337.4         reflect
  4787         5611          -4337.4         reflect
  4788         5612          -4337.4         reflect
  4789         5614         -4337.41         reflect
  4790         5615         -4337.41         reflect
  4791         5616         -4337.41         reflect
  4792         5617         -4337.41         reflect
  4793         5618         -4337.41         reflect
  4794         5619         -4337.41         reflect
  4795         5621         -4337.42         reflect
  4796         5622         -4337.42         reflect
  4797         5623         -4337.42         reflect
  4798         5624         -4337.42         reflect
  4799         5625         -4337.42         reflect
  4800         5626         -4337.42         reflect
  4801         5627         -4337.42         reflect
  4802         5628         -4337.42         reflect
  4803         5629         -4337.42         reflect
  4804         5630         -4337.42         reflect
  4805         5632         -4337.44         reflect
  4806         5633         -4337.44         reflect
  4807         5634         -4337.44         reflect
  4808         5635         -4337.44         reflect
  4809         5636         -4337.44         reflect
  4810         5637         -4337.44         reflect
  4811         5638         -4337.44         reflect
  4812         5639         -4337.44         reflect
  4813         5640         -4337.44         reflect
  4814         5641         -4337.44         reflect
  4815         5643         -4337.44         reflect
  4816         5644         -4337.44         reflect
  4817         5645         -4337.44         reflect
  4818         5646         -4337.44         reflect
  4819         5647         -4337.44         reflect
  4820         5648         -4337.44         reflect
  4821         5650         -4337.45         reflect
  4822         5651         -4337.45         reflect
  4823         5652         -4337.45         reflect
  4824         5653         -4337.45         reflect
  4825         5654         -4337.45         reflect
  4826         5655         -4337.45         reflect
  4827         5656         -4337.45         reflect
  4828         5658         -4337.47         reflect
  4829         5659         -4337.47         reflect
  4830         5660         -4337.47         reflect
  4831         5661         -4337.47         reflect
  4832         5662         -4337.47         reflect
  4833         5663         -4337.47         reflect
  4834         5664         -4337.47         reflect
  4835         5665         -4337.47         reflect
  4836         5666         -4337.47         reflect
  4837         5667         -4337.47         reflect
  4838         5668         -4337.47         reflect
  4839         5669         -4337.47         reflect
  4840         5670         -4337.47         reflect
  4841         5671         -4337.47         reflect
  4842         5672         -4337.47         reflect
  4843         5673         -4337.47         reflect
  4844         5674         -4337.47         reflect
  4845         5675         -4337.47         reflect
  4846         5677         -4337.48         reflect
  4847         5678         -4337.48         reflect
  4848         5679         -4337.48         reflect
  4849         5680         -4337.48         reflect
  4850         5681         -4337.48         reflect
  4851         5682         -4337.48         reflect
  4852         5683         -4337.48         reflect
  4853         5684         -4337.48         reflect
  4854         5685         -4337.48         reflect
  4855         5686         -4337.48         reflect
  4856         5687         -4337.48         reflect
  4857         5688         -4337.48         reflect
  4858         5689         -4337.48         reflect
  4859         5690         -4337.48         reflect
  4860         5691         -4337.48         reflect
  4861         5693         -4337.49         reflect
  4862         5694         -4337.49         reflect
  4863         5695         -4337.49         reflect
  4864         5696         -4337.49         reflect
  4865         5697         -4337.49         reflect
  4866         5698         -4337.49         reflect
  4867         5699         -4337.49         reflect
  4868         5700         -4337.49         reflect
  4869         5701         -4337.49         reflect
  4870         5703          -4337.5         reflect
  4871         5704          -4337.5         reflect
  4872         5706          -4337.5         reflect
  4873         5707          -4337.5         reflect
  4874         5708          -4337.5         reflect
  4875         5709          -4337.5         reflect
  4876         5710          -4337.5         reflect
  4877         5711          -4337.5         reflect
  4878         5712          -4337.5         reflect
  4879         5713          -4337.5         reflect
  4880         5714          -4337.5         reflect
  4881         5715          -4337.5         reflect
  4882         5716          -4337.5         reflect
  4883         5717          -4337.5         reflect
  4884         5719          -4337.5         reflect
  4885         5720          -4337.5         reflect
  4886         5721          -4337.5         reflect
  4887         5722          -4337.5         reflect
  4888         5723          -4337.5         reflect
  4889         5724          -4337.5         reflect
  4890         5725          -4337.5         reflect
  4891         5726          -4337.5         reflect
  4892         5727          -4337.5         reflect
  4893         5728          -4337.5         reflect
  4894         5729          -4337.5         reflect
  4895         5730          -4337.5         reflect
  4896         5731          -4337.5         reflect
  4897         5732          -4337.5         reflect
  4898         5733          -4337.5         reflect
  4899         5735         -4337.51         reflect
  4900         5736         -4337.51         reflect
  4901         5738         -4337.51         contract inside
  4902         5740         -4337.52         reflect
  4903         5741         -4337.52         reflect
  4904         5742         -4337.52         reflect
  4905         5744         -4337.52         contract inside
  4906         5745         -4337.52         reflect
  4907         5747         -4337.53         reflect
  4908         5748         -4337.53         reflect
  4909         5749         -4337.53         reflect
  4910         5750         -4337.53         reflect
  4911         5751         -4337.53         reflect
  4912         5752         -4337.53         reflect
  4913         5753         -4337.53         reflect
  4914         5754         -4337.53         reflect
  4915         5755         -4337.53         reflect
  4916         5756         -4337.53         reflect
  4917         5757         -4337.53         reflect
  4918         5758         -4337.53         reflect
  4919         5759         -4337.53         reflect
  4920         5760         -4337.53         reflect
  4921         5761         -4337.53         reflect
  4922         5763         -4337.53         reflect
  4923         5764         -4337.53         reflect
  4924         5766         -4337.53         contract inside
  4925         5767         -4337.53         reflect
  4926         5768         -4337.53         reflect
  4927         5769         -4337.53         reflect
  4928         5770         -4337.53         reflect
  4929         5771         -4337.53         reflect
  4930         5773         -4337.53         reflect
  4931         5774         -4337.53         reflect
  4932         5775         -4337.53         reflect
  4933         5776         -4337.53         reflect
  4934         5778         -4337.53         contract inside
  4935         5780         -4337.54         reflect
  4936         5781         -4337.54         reflect
  4937         5782         -4337.54         reflect
  4938         5783         -4337.54         reflect
  4939         5785         -4337.55         reflect
  4940         5786         -4337.55         reflect
  4941         5787         -4337.55         reflect
  4942         5788         -4337.55         reflect
  4943         5789         -4337.55         reflect
  4944         5790         -4337.55         reflect
  4945         5792         -4337.55         contract inside
  4946         5793         -4337.55         reflect
  4947         5794         -4337.55         reflect
  4948         5795         -4337.55         reflect
  4949         5797         -4337.56         reflect
  4950         5798         -4337.56         reflect
  4951         5799         -4337.56         reflect
  4952         5800         -4337.56         reflect
  4953         5801         -4337.56         reflect
  4954         5802         -4337.56         reflect
  4955         5803         -4337.56         reflect
  4956         5804         -4337.56         reflect
  4957         5805         -4337.56         reflect
  4958         5806         -4337.56         reflect
  4959         5807         -4337.56         reflect
  4960         5808         -4337.56         reflect
  4961         5809         -4337.56         reflect
  4962         5810         -4337.56         reflect
  4963         5811         -4337.56         reflect
  4964         5812         -4337.56         reflect
  4965         5813         -4337.56         reflect
  4966         5814         -4337.56         reflect
  4967         5815         -4337.56         reflect
  4968         5816         -4337.56         reflect
  4969         5817         -4337.56         reflect
  4970         5819         -4337.56         reflect
  4971         5820         -4337.56         reflect
  4972         5821         -4337.56         reflect
  4973         5822         -4337.56         reflect
  4974         5823         -4337.56         reflect
  4975         5825         -4337.56         contract inside
  4976         5826         -4337.56         reflect
  4977         5828         -4337.56         contract inside
  4978         5829         -4337.56         reflect
  4979         5830         -4337.56         reflect
  4980         5831         -4337.56         reflect
  4981         5832         -4337.56         reflect
  4982         5833         -4337.56         reflect
  4983         5834         -4337.56         reflect
  4984         5835         -4337.56         reflect
  4985         5836         -4337.56         reflect
  4986         5837         -4337.56         reflect
  4987         5838         -4337.56         reflect
  4988         5840         -4337.57         reflect
  4989         5841         -4337.57         reflect
  4990         5842         -4337.57         reflect
  4991         5843         -4337.57         reflect
  4992         5844         -4337.57         reflect
  4993         5845         -4337.57         reflect
  4994         5846         -4337.57         reflect
  4995         5847         -4337.57         reflect
  4996         5848         -4337.57         reflect
  4997         5849         -4337.57         reflect
  4998         5850         -4337.57         reflect
  4999         5851         -4337.57         reflect
  5000         5853         -4337.57         contract inside
  5001         5854         -4337.57         reflect
  5002         5856         -4337.58         reflect
  5003         5857         -4337.58         reflect
  5004         5858         -4337.58         reflect
  5005         5859         -4337.58         reflect
  5006         5860         -4337.58         reflect
  5007         5861         -4337.58         reflect
  5008         5862         -4337.58         reflect
  5009         5863         -4337.58         reflect
  5010         5864         -4337.58         reflect
  5011         5865         -4337.58         reflect
  5012         5866         -4337.58         reflect
  5013         5867         -4337.58         reflect
  5014         5868         -4337.58         reflect
  5015         5870         -4337.58         contract inside
  5016         5871         -4337.58         reflect
  5017         5873         -4337.58         contract inside
  5018         5874         -4337.58         reflect
  5019         5875         -4337.58         reflect
  5020         5876         -4337.58         reflect
  5021         5877         -4337.58         reflect
  5022         5878         -4337.58         reflect
  5023         5880         -4337.58         contract outside
  5024         5881         -4337.58         reflect
  5025         5882         -4337.58         reflect
  5026         5883         -4337.58         reflect
  5027         5884         -4337.58         reflect
  5028         5885         -4337.58         reflect
  5029         5887         -4337.58         contract inside
  5030         5888         -4337.58         reflect
  5031         5890         -4337.58         contract inside
  5032         5892         -4337.58         reflect
  5033         5893         -4337.58         reflect
  5034         5895         -4337.59         reflect
  5035         5896         -4337.59         reflect
  5036         5897         -4337.59         reflect
  5037         5899         -4337.59         reflect
  5038         5900         -4337.59         reflect
  5039         5901         -4337.59         reflect
  5040         5903         -4337.59         contract inside
  5041         5904         -4337.59         reflect
  5042         5905         -4337.59         reflect
  5043         5906         -4337.59         reflect
  5044         5907         -4337.59         reflect
  5045         5908         -4337.59         reflect
  5046         5909         -4337.59         reflect
  5047         5910         -4337.59         reflect
  5048         5912          -4337.6         reflect
  5049         5913          -4337.6         reflect
  5050         5914          -4337.6         reflect
  5051         5916          -4337.6         contract inside
  5052         5918          -4337.6         contract inside
  5053         5919          -4337.6         reflect
  5054         5920          -4337.6         reflect
  5055         5921          -4337.6         reflect
  5056         5923          -4337.6         reflect
  5057         5924          -4337.6         reflect
  5058         5925          -4337.6         reflect
  5059         5926          -4337.6         reflect
  5060         5928          -4337.6         reflect
  5061         5930          -4337.6         reflect
  5062         5931          -4337.6         reflect
  5063         5932          -4337.6         reflect
  5064         5933          -4337.6         reflect
  5065         5934          -4337.6         reflect
  5066         5936          -4337.6         reflect
  5067         5937          -4337.6         reflect
  5068         5938          -4337.6         reflect
  5069         5939          -4337.6         reflect
  5070         5940          -4337.6         reflect
  5071         5941          -4337.6         reflect
  5072         5942          -4337.6         reflect
  5073         5943          -4337.6         reflect
  5074         5944          -4337.6         reflect
  5075         5946         -4337.61         reflect
  5076         5947         -4337.61         reflect
  5077         5949         -4337.62         expand
  5078         5950         -4337.62         reflect
  5079         5951         -4337.62         reflect
  5080         5952         -4337.62         reflect
  5081         5953         -4337.62         reflect
  5082         5954         -4337.62         reflect
  5083         5955         -4337.62         reflect
  5084         5957         -4337.62         contract inside
  5085         5958         -4337.62         reflect
  5086         5959         -4337.62         reflect
  5087         5961         -4337.63         expand
  5088         5962         -4337.63         reflect
  5089         5963         -4337.63         reflect
  5090         5964         -4337.63         reflect
  5091         5965         -4337.63         reflect
  5092         5966         -4337.63         reflect
  5093         5967         -4337.63         reflect
  5094         5968         -4337.63         reflect
  5095         5969         -4337.63         reflect
  5096         5970         -4337.63         reflect
  5097         5971         -4337.63         reflect
  5098         5972         -4337.63         reflect
  5099         5974         -4337.63         expand
  5100         5975         -4337.63         reflect
  5101         5976         -4337.63         reflect
  5102         5977         -4337.63         reflect
  5103         5978         -4337.63         reflect
  5104         5979         -4337.63         reflect
  5105         5980         -4337.63         reflect
  5106         5981         -4337.63         reflect
  5107         5982         -4337.63         reflect
  5108         5983         -4337.63         reflect
  5109         5984         -4337.63         reflect
  5110         5985         -4337.63         reflect
  5111         5986         -4337.63         reflect
  5112         5987         -4337.63         reflect
  5113         5988         -4337.63         reflect
  5114         5989         -4337.63         reflect
  5115         5990         -4337.63         reflect
  5116         5992         -4337.64         reflect
  5117         5993         -4337.64         reflect
  5118         5994         -4337.64         reflect
  5119         5995         -4337.64         reflect
  5120         5997         -4337.65         expand
  5121         5998         -4337.65         reflect
  5122         5999         -4337.65         reflect
  5123         6000         -4337.65         reflect
  5124         6001         -4337.65         reflect
  5125         6003         -4337.67         expand
  5126         6004         -4337.67         reflect
  5127         6005         -4337.67         reflect
  5128         6006         -4337.67         reflect
  5129         6007         -4337.67         reflect
  5130         6008         -4337.67         reflect
  5131         6009         -4337.67         reflect
  5132         6010         -4337.67         reflect
  5133         6011         -4337.67         reflect
  5134         6012         -4337.67         reflect
  5135         6013         -4337.67         reflect
  5136         6014         -4337.67         reflect
  5137         6015         -4337.67         reflect
  5138         6016         -4337.67         reflect
  5139         6017         -4337.67         reflect
  5140         6019         -4337.68         expand
  5141         6020         -4337.68         reflect
  5142         6021         -4337.68         reflect
  5143         6022         -4337.68         reflect
  5144         6023         -4337.68         reflect
  5145         6024         -4337.68         reflect
  5146         6025         -4337.68         reflect
  5147         6026         -4337.68         reflect
  5148         6027         -4337.68         reflect
  5149         6028         -4337.68         reflect
  5150         6030         -4337.69         reflect
  5151         6031         -4337.69         reflect
  5152         6032         -4337.69         reflect
  5153         6033         -4337.69         reflect
  5154         6034         -4337.69         reflect
  5155         6036          -4337.7         reflect
  5156         6037          -4337.7         reflect
  5157         6038          -4337.7         reflect
  5158         6040          -4337.7         reflect
  5159         6041          -4337.7         reflect
  5160         6043         -4337.73         expand
  5161         6044         -4337.73         reflect
  5162         6045         -4337.73         reflect
  5163         6046         -4337.73         reflect
  5164         6047         -4337.73         reflect
  5165         6048         -4337.73         reflect
  5166         6049         -4337.73         reflect
  5167         6050         -4337.73         reflect
  5168         6051         -4337.73         reflect
  5169         6052         -4337.73         reflect
  5170         6053         -4337.73         reflect
  5171         6054         -4337.73         reflect
  5172         6055         -4337.73         reflect
  5173         6056         -4337.73         reflect
  5174         6057         -4337.73         reflect
  5175         6058         -4337.73         reflect
  5176         6059         -4337.73         reflect
  5177         6060         -4337.73         reflect
  5178         6062         -4337.74         expand
  5179         6064         -4337.74         expand
  5180         6065         -4337.74         reflect
  5181         6066         -4337.74         reflect
  5182         6067         -4337.74         reflect
  5183         6068         -4337.74         reflect
  5184         6069         -4337.74         reflect
  5185         6070         -4337.74         reflect
  5186         6071         -4337.74         reflect
  5187         6073         -4337.74         reflect
  5188         6074         -4337.74         reflect
  5189         6075         -4337.74         reflect
  5190         6076         -4337.74         reflect
  5191         6078         -4337.75         reflect
  5192         6080         -4337.76         reflect
  5193         6081         -4337.76         reflect
  5194         6082         -4337.76         reflect
  5195         6083         -4337.76         reflect
  5196         6085         -4337.78         expand
  5197         6086         -4337.78         reflect
  5198         6087         -4337.78         reflect
  5199         6088         -4337.78         reflect
  5200         6089         -4337.78         reflect
  5201         6091         -4337.79         expand
  5202         6092         -4337.79         reflect
  5203         6093         -4337.79         reflect
  5204         6094         -4337.79         reflect
  5205         6095         -4337.79         reflect
  5206         6096         -4337.79         reflect
  5207         6097         -4337.79         reflect
  5208         6098         -4337.79         reflect
  5209         6099         -4337.79         reflect
  5210         6100         -4337.79         reflect
  5211         6102         -4337.79         reflect
  5212         6103         -4337.79         reflect
  5213         6104         -4337.79         reflect
  5214         6105         -4337.79         reflect
  5215         6106         -4337.79         reflect
  5216         6107         -4337.79         reflect
  5217         6109          -4337.8         reflect
  5218         6110          -4337.8         reflect
  5219         6111          -4337.8         reflect
  5220         6112          -4337.8         reflect
  5221         6114         -4337.81         reflect
  5222         6115         -4337.81         reflect
  5223         6117         -4337.82         reflect
  5224         6118         -4337.82         reflect
  5225         6119         -4337.82         reflect
  5226         6120         -4337.82         reflect
  5227         6122         -4337.83         reflect
  5228         6123         -4337.83         reflect
  5229         6124         -4337.83         reflect
  5230         6125         -4337.83         reflect
  5231         6126         -4337.83         reflect
  5232         6127         -4337.83         reflect
  5233         6128         -4337.83         reflect
  5234         6129         -4337.83         reflect
  5235         6130         -4337.83         reflect
  5236         6132         -4337.83         reflect
  5237         6133         -4337.83         reflect
  5238         6134         -4337.83         reflect
  5239         6135         -4337.83         reflect
  5240         6136         -4337.83         reflect
  5241         6137         -4337.83         reflect
  5242         6138         -4337.83         reflect
  5243         6139         -4337.83         reflect
  5244         6140         -4337.83         reflect
  5245         6141         -4337.83         reflect
  5246         6142         -4337.83         reflect
  5247         6144         -4337.85         reflect
  5248         6145         -4337.85         reflect
  5249         6146         -4337.85         reflect
  5250         6148         -4337.87         expand
  5251         6149         -4337.87         reflect
  5252         6150         -4337.87         reflect
  5253         6151         -4337.87         reflect
  5254         6153         -4337.87         reflect
  5255         6154         -4337.87         reflect
  5256         6156         -4337.88         expand
  5257         6157         -4337.88         reflect
  5258         6158         -4337.88         reflect
  5259         6159         -4337.88         reflect
  5260         6161         -4337.88         reflect
  5261         6162         -4337.88         reflect
  5262         6163         -4337.88         reflect
  5263         6164         -4337.88         reflect
  5264         6165         -4337.88         reflect
  5265         6167         -4337.89         expand
  5266         6168         -4337.89         reflect
  5267         6169         -4337.89         reflect
