Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
  4862         5792          498.853         reflect
  4863         5793          498.853         reflect
  4864         5794          498.853         reflect
  4865         5796          498.801         expand
  4866         5797          498.801         reflect
  4867         5798          498.801         reflect
  4868         5799          498.801         reflect
  4869         5800          498.801         reflect
  4870         5801          498.801         reflect
  4871         5802          498.801         reflect
  4872         5803          498.801         reflect
  4873         5804          498.801         reflect
  4874         5805          498.801         reflect
  4875         5806          498.801         reflect
  4876         5807          498.801         reflect
  4877         5808          498.801         reflect
  4878         5809          498.801         reflect
  4879         5810          498.801         reflect
  4880         5812          498.733         expand
  4881         5813          498.733         reflect
  4882         5814          498.733         reflect
  4883         5815          498.733         reflect
  4884         5816          498.733         reflect
  4885         5817          498.733         reflect
  4886         5818          498.733         reflect
  4887         5819          498.733         reflect
  4888         5820          498.733         reflect
  4889         5821          498.733         reflect
  4890         5822          498.733         reflect
  4891         5823          498.733         reflect
  4892         5824          498.733         reflect
  4893         5825          498.733         reflect
  4894         5826          498.733         reflect
  4895         5827          498.733         reflect
  4896         5829          498.688         expand
  4897         5830          498.688         reflect
  4898         5831          498.688         reflect
  4899         5832          498.688         reflect
  4900         5833          498.688         reflect
  4901         5834          498.688         reflect
  4902         5835          498.688         reflect
  4903         5836          498.688         reflect
  4904         5837          498.688         reflect
  4905         5838          498.688         reflect
  4906         5839          498.688         reflect
  4907         5841           498.64         expand
  4908         5842           498.64         reflect
  4909         5843           498.64         reflect
  4910         5844           498.64         reflect
  4911         5845           498.64         reflect
  4912         5846           498.64         reflect
  4913         5847           498.64         reflect
  4914         5848           498.64         reflect
  4915         5849           498.64         reflect
  4916         5850           498.64         reflect
  4917         5851           498.64         reflect
  4918         5852           498.64         reflect
  4919         5853           498.64         reflect
  4920         5854           498.64         reflect
  4921         5856          498.591         expand
  4922         5857          498.591         reflect
  4923         5858          498.591         reflect
  4924         5859          498.591         reflect
  4925         5860          498.591         reflect
  4926         5861          498.591         reflect
  4927         5862          498.591         reflect
  4928         5863          498.591         reflect
  4929         5864          498.591         reflect
  4930         5865          498.591         reflect
  4931         5866          498.591         reflect
  4932         5867          498.591         reflect
  4933         5868          498.591         reflect
  4934         5870          498.517         expand
  4935         5871          498.517         reflect
  4936         5872          498.517         reflect
  4937         5873          498.517         reflect
  4938         5874          498.517         reflect
  4939         5875          498.517         reflect
  4940         5876          498.517         reflect
  4941         5877          498.517         reflect
  4942         5878          498.517         reflect
  4943         5879          498.517         reflect
  4944         5880          498.517         reflect
  4945         5881          498.517         reflect
  4946         5882          498.517         reflect
  4947         5883          498.517         reflect
  4948         5884          498.517         reflect
  4949         5885          498.517         reflect
  4950         5886          498.517         reflect
  4951         5887          498.517         reflect
  4952         5888          498.517         reflect
  4953         5889          498.517         reflect
  4954         5891          498.515         expand
  4955         5892          498.515         reflect
  4956         5893          498.515         reflect
  4957         5895          498.487         expand
  4958         5897          498.405         expand
  4959         5898          498.405         reflect
  4960         5899          498.405         reflect
  4961         5900          498.405         reflect
  4962         5901          498.405         reflect
  4963         5902          498.405         reflect
  4964         5903          498.405         reflect
  4965         5904          498.405         reflect
  4966         5905          498.405         reflect
  4967         5906          498.405         reflect
  4968         5907          498.405         reflect
  4969         5908          498.405         reflect
  4970         5909          498.405         reflect
  4971         5910          498.405         reflect
  4972         5911          498.405         reflect
  4973         5912          498.405         reflect
  4974         5913          498.405         reflect
  4975         5914          498.405         reflect
  4976         5915          498.405         reflect
  4977         5916          498.405         reflect
  4978         5917          498.405         reflect
  4979         5918          498.405         reflect
  4980         5919          498.405         reflect
  4981         5920          498.405         reflect
  4982         5922          498.309         expand
  4983         5923          498.309         reflect
  4984         5924          498.309         reflect
  4985         5925          498.309         reflect
  4986         5926          498.309         reflect
  4987         5927          498.309         reflect
  4988         5928          498.309         reflect
  4989         5929          498.309         reflect
  4990         5930          498.309         reflect
  4991         5931          498.309         reflect
  4992         5932          498.309         reflect
  4993         5933          498.309         reflect
  4994         5934          498.309         reflect
  4995         5935          498.309         reflect
  4996         5936          498.309         reflect
  4997         5937          498.309         reflect
  4998         5938          498.309         reflect
  4999         5939          498.309         reflect
  5000         5940          498.309         reflect
  5001         5941          498.309         reflect
  5002         5943          498.266         expand
  5003         5944          498.266         reflect
  5004         5945          498.266         reflect
  5005         5946          498.266         reflect
  5006         5947          498.266         reflect
  5007         5948          498.266         reflect
  5008         5949          498.266         reflect
  5009         5950          498.266         reflect
  5010         5951          498.266         reflect
  5011         5952          498.266         reflect
  5012         5953          498.266         reflect
  5013         5955          498.188         expand
  5014         5956          498.188         reflect
  5015         5957          498.188         reflect
  5016         5958          498.188         reflect
  5017         5959          498.188         reflect
  5018         5960          498.188         reflect
  5019         5961          498.188         reflect
  5020         5962          498.188         reflect
  5021         5963          498.188         reflect
  5022         5964          498.188         reflect
  5023         5965          498.188         reflect
  5024         5966          498.188         reflect
  5025         5967          498.188         reflect
  5026         5968          498.188         reflect
  5027         5969          498.188         reflect
  5028         5970          498.188         reflect
  5029         5971          498.188         reflect
  5030         5972          498.188         reflect
  5031         5973          498.188         reflect
  5032         5974          498.188         reflect
  5033         5975          498.188         reflect
  5034         5976          498.188         reflect
  5035         5977          498.188         reflect
  5036         5978          498.188         reflect
  5037         5980          498.156         expand
  5038         5981          498.156         reflect
  5039         5982          498.156         reflect
  5040         5983          498.156         reflect
  5041         5984          498.156         reflect
  5042         5985          498.156         reflect
  5043         5986          498.156         reflect
  5044         5987          498.156         reflect
  5045         5989          498.114         expand
  5046         5990          498.114         reflect
  5047         5991          498.114         reflect
  5048         5992          498.114         reflect
  5049         5993          498.114         reflect
  5050         5994          498.114         reflect
  5051         5996          498.075         expand
  5052         5997          498.075         reflect
  5053         5998          498.075         reflect
  5054         5999          498.075         reflect
  5055         6000          498.075         reflect
  5056         6001          498.075         reflect
  5057         6002          498.075         reflect
  5058         6003          498.075         reflect
  5059         6004          498.075         reflect
  5060         6005          498.075         reflect
  5061         6006          498.075         reflect
  5062         6007          498.075         reflect
  5063         6008          498.075         reflect
  5064         6009          498.075         reflect
  5065         6011          498.043         expand
  5066         6012          498.043         reflect
  5067         6014          498.023         expand
  5068         6015          498.023         reflect
  5069         6016          498.023         reflect
  5070         6017          498.023         reflect
  5071         6018          498.023         reflect
  5072         6019          498.023         reflect
  5073         6020          498.023         reflect
  5074         6021          498.023         reflect
  5075         6023          498.008         expand
  5076         6024          498.008         reflect
  5077         6026          498.002         reflect
  5078         6027          498.002         reflect
  5079         6029          497.979         expand
  5080         6030          497.979         reflect
  5081         6031          497.979         reflect
  5082         6032          497.979         reflect
  5083         6033          497.979         reflect
  5084         6034          497.979         reflect
  5085         6035          497.979         reflect
  5086         6036          497.979         reflect
  5087         6037          497.979         reflect
  5088         6038          497.979         reflect
  5089         6039          497.979         reflect
  5090         6041          497.979         reflect
  5091         6043          497.954         reflect
  5092         6044          497.954         reflect
  5093         6045          497.954         reflect
  5094         6046          497.954         reflect
  5095         6047          497.954         reflect
  5096         6048          497.954         reflect
  5097         6049          497.954         reflect
  5098         6051          497.921         reflect
  5099         6052          497.921         reflect
  5100         6054          497.885         expand
  5101         6055          497.885         reflect
  5102         6056          497.885         reflect
  5103         6057          497.885         reflect
  5104         6058          497.885         reflect
  5105         6059          497.885         reflect
  5106         6060          497.885         reflect
  5107         6061          497.885         reflect
  5108         6062          497.885         reflect
  5109         6063          497.885         reflect
  5110         6064          497.885         reflect
  5111         6065          497.885         reflect
  5112         6066          497.885         reflect
  5113         6067          497.885         reflect
  5114         6068          497.885         reflect
  5115         6069          497.885         reflect
  5116         6070          497.885         reflect
  5117         6071          497.885         reflect
  5118         6072          497.885         reflect
  5119         6073          497.885         reflect
  5120         6074          497.885         reflect
  5121         6075          497.885         reflect
  5122         6076          497.885         reflect
  5123         6078          497.885         contract inside
  5124         6079          497.885         reflect
  5125         6080          497.885         reflect
  5126         6081          497.885         reflect
  5127         6082          497.885         reflect
  5128         6083          497.885         reflect
  5129         6085          497.885         contract inside
  5130         6086          497.885         reflect
  5131         6087          497.885         reflect
  5132         6089          497.866         reflect
  5133         6091          497.866         contract inside
  5134         6092          497.866         reflect
  5135         6093          497.866         reflect
  5136         6095          497.866         contract inside
  5137         6097          497.864         reflect
  5138         6098          497.864         reflect
  5139         6099          497.864         reflect
  5140         6100          497.864         reflect
  5141         6102          497.864         contract inside
  5142         6103          497.864         reflect
  5143         6104          497.864         reflect
  5144         6105          497.864         reflect
  5145         6106          497.864         reflect
  5146         6107          497.864         reflect
  5147         6109          497.859         reflect
  5148         6111           497.84         reflect
  5149         6113           497.84         contract inside
  5150         6114           497.84         reflect
  5151         6116           497.84         contract outside
  5152         6117           497.84         reflect
  5153         6118           497.84         reflect
  5154         6119           497.84         reflect
  5155         6121          497.832         reflect
  5156         6122          497.832         reflect
  5157         6123          497.832         reflect
  5158         6124          497.832         reflect
  5159         6125          497.832         reflect
  5160         6126          497.832         reflect
  5161         6127          497.832         reflect
  5162         6129          497.832         contract inside
  5163         6130          497.832         reflect
  5164         6131          497.832         reflect
  5165         6132          497.832         reflect
  5166         6133          497.832         reflect
  5167         6135          497.829         reflect
  5168         6136          497.829         reflect
  5169         6137          497.829         reflect
  5170         6138          497.829         reflect
  5171         6139          497.829         reflect
  5172         6141          497.829         contract inside
  5173         6142          497.829         reflect
  5174         6143          497.829         reflect
  5175         6144          497.829         reflect
  5176         6145          497.829         reflect
  5177         6146          497.829         reflect
  5178         6147          497.829         reflect
  5179         6149          497.824         reflect
  5180         6150          497.824         reflect
  5181         6151          497.824         reflect
  5182         6152          497.824         reflect
  5183         6154          497.824         contract inside
  5184         6155          497.824         reflect
  5185         6156          497.824         reflect
  5186         6158          497.824         contract inside
  5187         6159          497.824         reflect
  5188         6161          497.816         reflect
  5189         6162          497.816         reflect
  5190         6164          497.816         reflect
  5191         6165          497.816         reflect
  5192         6166          497.816         reflect
  5193         6167          497.816         reflect
  5194         6168          497.816         reflect
  5195         6170          497.816         contract inside
  5196         6172          497.816         contract inside
  5197         6174          497.807         reflect
  5198         6176          497.807         contract inside
  5199         6177          497.807         reflect
  5200         6179          497.807         contract inside
  5201         6180          497.807         reflect
  5202         6181          497.807         reflect
  5203         6182          497.807         reflect
  5204         6183          497.807         reflect
  5205         6185           497.79         reflect
  5206         6186           497.79         reflect
  5207         6188          497.787         reflect
  5208         6190          497.787         contract inside
  5209         6191          497.787         reflect
  5210         6192          497.787         reflect
  5211         6193          497.787         reflect
  5212         6194          497.787         reflect
  5213         6195          497.787         reflect
  5214         6196          497.787         reflect
  5215         6197          497.787         reflect
  5216         6198          497.787         reflect
  5217         6199          497.787         reflect
  5218         6200          497.787         reflect
  5219         6202          497.787         contract outside
  5220         6203          497.787         reflect
  5221         6204          497.787         reflect
  5222         6206          497.787         contract inside
  5223         6208          497.787         contract inside
  5224         6209          497.787         reflect
  5225         6210          497.787         reflect
  5226         6212          497.782         reflect
  5227         6214          497.782         contract inside
  5228         6215          497.782         reflect
  5229         6216          497.782         reflect
  5230         6217          497.782         reflect
  5231         6219          497.782         contract inside
  5232         6220          497.782         reflect
  5233         6222          497.782         contract inside
  5234         6223          497.782         reflect
  5235         6224          497.782         reflect
  5236         6225          497.782         reflect
  5237         6226          497.782         reflect
  5238         6228          497.782         reflect
  5239         6229          497.782         reflect
  5240         6230          497.782         reflect
  5241         6232           497.77         reflect
  5242         6233           497.77         reflect
  5243         6234           497.77         reflect
  5244         6235           497.77         reflect
  5245         6236           497.77         reflect
  5246         6237           497.77         reflect
  5247         6238           497.77         reflect
  5248         6239           497.77         reflect
  5249         6241           497.77         contract inside
  5250         6242           497.77         reflect
  5251         6243           497.77         reflect
  5252         6244           497.77         reflect
  5253         6246           497.77         contract inside
  5254         6247           497.77         reflect
  5255         6249           497.77         contract inside
  5256         6250           497.77         reflect
  5257         6251           497.77         reflect
  5258         6253           497.77         contract outside
  5259         6254           497.77         reflect
  5260         6255           497.77         reflect
  5261         6256           497.77         reflect
  5262         6258           497.77         contract inside
  5263         6259           497.77         reflect
  5264         6260           497.77         reflect
  5265         6261           497.77         reflect
  5266         6263           497.77         reflect
  5267         6264           497.77         reflect
  5268         6266          497.762         reflect
  5269         6268           497.76         reflect
  5270         6269           497.76         reflect
  5271         6270           497.76         reflect
  5272         6271           497.76         reflect
  5273         6272           497.76         reflect
  5274         6273           497.76         reflect
  5275         6274           497.76         reflect
  5276         6275           497.76         reflect
  5277         6277          497.755         reflect
  5278         6278          497.755         reflect
  5279         6279          497.755         reflect
  5280         6281          497.755         contract inside
  5281         6282          497.755         reflect
  5282         6283          497.755         reflect
  5283         6284          497.755         reflect
  5284         6285          497.755         reflect
  5285         6286          497.755         reflect
  5286         6287          497.755         reflect
  5287         6289          497.755         contract inside
  5288         6290          497.755         reflect
  5289         6292          497.755         contract inside
  5290         6294          497.755         contract inside
  5291         6296          497.755         contract inside
  5292         6297          497.755         reflect
  5293         6298          497.755         reflect
  5294         6299          497.755         reflect
  5295         6301          497.752         reflect
  5296         6302          497.752         reflect
  5297         6303          497.752         reflect
  5298         6305          497.752         contract inside
  5299         6306          497.752         reflect
  5300         6307          497.752         reflect
  5301         6308          497.752         reflect
  5302         6309          497.752         reflect
  5303         6310          497.752         reflect
  5304         6311          497.752         reflect
  5305         6312          497.752         reflect
  5306         6314          497.752         contract inside
  5307         6315          497.752         reflect
  5308         6316          497.752         reflect
  5309         6317          497.752         reflect
  5310         6318          497.752         reflect
  5311         6319          497.752         reflect
  5312         6321          497.749         reflect
  5313         6322          497.749         reflect
  5314         6323          497.749         reflect
  5315         6324          497.749         reflect
  5316         6326          497.746         reflect
  5317         6327          497.746         reflect
  5318         6328          497.746         reflect
  5319         6330          497.746         contract inside
  5320         6331          497.746         reflect
  5321         6332          497.746         reflect
  5322         6333          497.746         reflect
  5323         6334          497.746         reflect
  5324         6336          497.746         reflect
  5325         6338          497.746         contract inside
  5326         6339          497.746         reflect
  5327         6341          497.746         contract inside
  5328         6343          497.746         contract inside
  5329         6345          497.745         reflect
  5330         6346          497.745         reflect
  5331         6348          497.739         reflect
  5332         6349          497.739         reflect
  5333         6350          497.739         reflect
  5334         6351          497.739         reflect
  5335         6352          497.739         reflect
  5336         6353          497.739         reflect
  5337         6354          497.739         reflect
  5338         6355          497.739         reflect
  5339         6356          497.739         reflect
  5340         6357          497.739         reflect
  5341         6358          497.739         reflect
  5342         6359          497.739         reflect
  5343         6361          497.735         reflect
  5344         6363          497.735         contract inside
  5345         6364          497.735         reflect
  5346         6365          497.735         reflect
  5347         6366          497.735         reflect
  5348         6367          497.735         reflect
  5349         6369          497.735         contract inside
  5350         6370          497.735         reflect
  5351         6371          497.735         reflect
  5352         6372          497.735         reflect
  5353         6373          497.735         reflect
  5354         6374          497.735         reflect
  5355         6375          497.735         reflect
  5356         6376          497.735         reflect
  5357         6377          497.735         reflect
  5358         6379          497.734         reflect
  5359         6381          497.728         reflect
  5360         6382          497.728         reflect
  5361         6383          497.728         reflect
  5362         6385          497.727         reflect
  5363         6386          497.727         reflect
  5364         6387          497.727         reflect
  5365         6388          497.727         reflect
  5366         6389          497.727         reflect
  5367         6390          497.727         reflect
  5368         6391          497.727         reflect
  5369         6393          497.724         reflect
  5370         6394          497.724         reflect
  5371         6395          497.724         reflect
  5372         6396          497.724         reflect
  5373         6397          497.724         reflect
  5374         6398          497.724         reflect
  5375         6399          497.724         reflect
  5376         6401          497.724         contract inside
  5377         6402          497.724         reflect
  5378         6403          497.724         reflect
  5379         6404          497.724         reflect
  5380         6405          497.724         reflect
  5381         6406          497.724         reflect
  5382         6408          497.723         reflect
  5383         6409          497.723         reflect
  5384         6410          497.723         reflect
  5385         6411          497.723         reflect
  5386         6412          497.723         reflect
  5387         6414           497.72         reflect
  5388         6415           497.72         reflect
  5389         6416           497.72         reflect
  5390         6417           497.72         reflect
  5391         6418           497.72         reflect
  5392         6419           497.72         reflect
  5393         6420           497.72         reflect
  5394         6422          497.718         reflect
  5395         6423          497.718         reflect
  5396         6424          497.718         reflect
  5397         6425          497.718         reflect
  5398         6426          497.718         reflect
  5399         6428          497.718         contract inside
  5400         6429          497.718         reflect
  5401         6431          497.718         contract inside
  5402         6432          497.718         reflect
  5403         6434          497.718         contract inside
  5404         6436          497.714         reflect
  5405         6437          497.714         reflect
  5406         6438          497.714         reflect
  5407         6440          497.714         contract inside
  5408         6441          497.714         reflect
  5409         6442          497.714         reflect
  5410         6443          497.714         reflect
  5411         6444          497.714         reflect
  5412         6445          497.714         reflect
  5413         6446          497.714         reflect
  5414         6447          497.714         reflect
  5415         6449          497.711         reflect
  5416         6450          497.711         reflect
  5417         6451          497.711         reflect
  5418         6453          497.711         contract inside
  5419         6454          497.711         reflect
  5420         6455          497.711         reflect
  5421         6456          497.711         reflect
  5422         6457          497.711         reflect
  5423         6458          497.711         reflect
  5424         6459          497.711         reflect
  5425         6460          497.711         reflect
  5426         6461          497.711         reflect
  5427         6462          497.711         reflect
  5428         6463          497.711         reflect
  5429         6465          497.711         contract outside
  5430         6466          497.711         reflect
  5431         6467          497.711         reflect
  5432         6469          497.711         contract inside
  5433         6470          497.711         reflect
  5434         6471          497.711         reflect
  5435         6472          497.711         reflect
  5436         6473          497.711         reflect
  5437         6474          497.711         reflect
  5438         6476          497.711         contract inside
  5439         6477          497.711         reflect
  5440         6478          497.711         reflect
  5441         6479          497.711         reflect
  5442         6480          497.711         reflect
  5443         6481          497.711         reflect
  5444         6483          497.711         contract inside
  5445         6484          497.711         reflect
  5446         6486          497.711         contract inside
  5447         6487          497.711         reflect
  5448         6489          497.709         reflect
  5449         6490          497.709         reflect
  5450         6491          497.709         reflect
  5451         6492          497.709         reflect
  5452         6493          497.709         reflect
  5453         6495          497.709         contract inside
  5454         6496          497.709         reflect
  5455         6498          497.709         contract inside
  5456         6499          497.709         reflect
  5457         6500          497.709         reflect
  5458         6501          497.709         reflect
  5459         6503          497.703         expand
  5460         6504          497.703         reflect
  5461         6505          497.703         reflect
  5462         6506          497.703         reflect
  5463         6507          497.703         reflect
  5464         6508          497.703         reflect
  5465         6509          497.703         reflect
  5466         6510          497.703         reflect
  5467         6511          497.703         reflect
  5468         6512          497.703         reflect
  5469         6513          497.703         reflect
  5470         6515          497.703         contract inside
  5471         6516          497.703         reflect
  5472         6518          497.703         contract inside
  5473         6519          497.703         reflect
  5474         6520          497.703         reflect
  5475         6521          497.703         reflect
  5476         6523          497.703         contract inside
  5477         6524          497.703         reflect
  5478         6525          497.703         reflect
  5479         6527          497.703         contract outside
  5480         6529          497.703         contract outside
  5481         6531          497.702         reflect
  5482         6532          497.702         reflect
  5483         6533          497.702         reflect
  5484         6535          497.702         contract inside
  5485         6536          497.702         reflect
  5486         6537          497.702         reflect
  5487         6538          497.702         reflect
  5488         6539          497.702         reflect
  5489         6541          497.701         reflect
  5490         6542          497.701         reflect
  5491         6544          497.699         expand
  5492         6545          497.699         reflect
  5493         6547          497.699         reflect
  5494         6548          497.699         reflect
  5495         6549          497.699         reflect
  5496         6551          497.699         contract outside
  5497         6552          497.699         reflect
  5498         6554          497.698         reflect
  5499         6555          497.698         reflect
  5500         6556          497.698         reflect
  5501         6557          497.698         reflect
  5502         6558          497.698         reflect
  5503         6559          497.698         reflect
  5504         6560          497.698         reflect
  5505         6561          497.698         reflect
  5506         6563          497.697         reflect
  5507         6564          497.697         reflect
  5508         6566          497.696         reflect
  5509         6567          497.696         reflect
  5510         6568          497.696         reflect
  5511         6569          497.696         reflect
  5512         6571          497.695         reflect
  5513         6572          497.695         reflect
  5514         6574          497.688         expand
  5515         6575          497.688         reflect
  5516         6576          497.688         reflect
  5517         6578          497.683         expand
  5518         6579          497.683         reflect
  5519         6580          497.683         reflect
  5520         6581          497.683         reflect
  5521         6582          497.683         reflect
  5522         6583          497.683         reflect
  5523         6584          497.683         reflect
  5524         6585          497.683         reflect
  5525         6586          497.683         reflect
  5526         6587          497.683         reflect
  5527         6588          497.683         reflect
  5528         6589          497.683         reflect
  5529         6590          497.683         reflect
  5530         6591          497.683         reflect
  5531         6592          497.683         reflect
  5532         6593          497.683         reflect
  5533         6594          497.683         reflect
  5534         6595          497.683         reflect
  5535         6596          497.683         reflect
  5536         6597          497.683         reflect
  5537         6598          497.683         reflect
  5538         6599          497.683         reflect
  5539         6601          497.682         reflect
  5540         6602          497.682         reflect
  5541         6604           497.68         expand
  5542         6605           497.68         reflect
  5543         6606           497.68         reflect
  5544         6607           497.68         reflect
  5545         6608           497.68         reflect
  5546         6610          497.678         reflect
  5547         6611          497.678         reflect
  5548         6613          497.665         expand
  5549         6614          497.665         reflect
  5550         6615          497.665         reflect
  5551         6616          497.665         reflect
  5552         6617          497.665         reflect
  5553         6618          497.665         reflect
  5554         6619          497.665         reflect
  5555         6620          497.665         reflect
  5556         6621          497.665         reflect
  5557         6622          497.665         reflect
  5558         6623          497.665         reflect
  5559         6624          497.665         reflect
  5560         6625          497.665         reflect
  5561         6626          497.665         reflect
  5562         6627          497.665         reflect
  5563         6628          497.665         reflect
  5564         6629          497.665         reflect
  5565         6630          497.665         reflect
  5566         6631          497.665         reflect
  5567         6632          497.665         reflect
  5568         6633          497.665         reflect
  5569         6634          497.665         reflect
  5570         6635          497.665         reflect
  5571         6636          497.665         reflect
  5572         6637          497.665         reflect
  5573         6639          497.664         expand
  5574         6640          497.664         reflect
  5575         6641          497.664         reflect
  5576         6642          497.664         reflect
  5577         6643          497.664         reflect
  5578         6644          497.664         reflect
  5579         6645          497.664         reflect
  5580         6646          497.664         reflect
  5581         6648          497.658         expand
  5582         6649          497.658         reflect
  5583         6651          497.653         expand
  5584         6652          497.653         reflect
  5585         6653          497.653         reflect
  5586         6654          497.653         reflect
  5587         6656          497.646         expand
  5588         6657          497.646         reflect
  5589         6658          497.646         reflect
  5590         6659          497.646         reflect
  5591         6660          497.646         reflect
  5592         6661          497.646         reflect
  5593         6662          497.646         reflect
  5594         6663          497.646         reflect
  5595         6664          497.646         reflect
  5596         6665          497.646         reflect
  5597         6666          497.646         reflect
  5598         6667          497.646         reflect
  5599         6668          497.646         reflect
  5600         6669          497.646         reflect
  5601         6670          497.646         reflect
  5602         6671          497.646         reflect
  5603         6673          497.635         expand
  5604         6674          497.635         reflect
  5605         6675          497.635         reflect
  5606         6676          497.635         reflect
  5607         6677          497.635         reflect
  5608         6678          497.635         reflect
  5609         6679          497.635         reflect
  5610         6680          497.635         reflect
  5611         6681          497.635         reflect
  5612         6682          497.635         reflect
  5613         6683          497.635         reflect
  5614         6685          497.633         expand
  5615         6687          497.619         expand
  5616         6688          497.619         reflect
  5617         6689          497.619         reflect
  5618         6690          497.619         reflect
  5619         6691          497.619         reflect
  5620         6692          497.619         reflect
  5621         6693          497.619         reflect
  5622         6694          497.619         reflect
  5623         6695          497.619         reflect
  5624         6696          497.619         reflect
  5625         6697          497.619         reflect
  5626         6698          497.619         reflect
  5627         6699          497.619         reflect
  5628         6700          497.619         reflect
  5629         6701          497.619         reflect
  5630         6702          497.619         reflect
  5631         6703          497.619         reflect
  5632         6704          497.619         reflect
  5633         6705          497.619         reflect
  5634         6707          497.611         expand
  5635         6708          497.611         reflect
  5636         6709          497.611         reflect
  5637         6710          497.611         reflect
  5638         6711          497.611         reflect
  5639         6712          497.611         reflect
  5640         6713          497.611         reflect
  5641         6714          497.611         reflect
  5642         6715          497.611         reflect
  5643         6716          497.611         reflect
  5644         6717          497.611         reflect
  5645         6718          497.611         reflect
  5646         6720          497.603         expand
  5647         6721          497.603         reflect
  5648         6723          497.589         expand
  5649         6724          497.589         reflect
  5650         6725          497.589         reflect
  5651         6726          497.589         reflect
  5652         6727          497.589         reflect
  5653         6728          497.589         reflect
  5654         6729          497.589         reflect
  5655         6730          497.589         reflect
  5656         6731          497.589         reflect
  5657         6732          497.589         reflect
  5658         6733          497.589         reflect
  5659         6734          497.589         reflect
  5660         6735          497.589         reflect
