Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ecast_jisu4', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m', 222)" style="font-weight:bold">gen_forecast_jisu4</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.0889
 
 Iteration   Func-count     min f(x)         Procedure
  4585         5456          368.771         contract inside
  4586         5457          368.771         reflect
  4587         5459          368.771         contract inside
  4588         5460          368.771         reflect
  4589         5462          368.771         contract inside
  4590         5463          368.771         reflect
  4591         5465          368.771         contract inside
  4592         5466          368.771         reflect
  4593         5467          368.771         reflect
  4594         5468          368.771         reflect
  4595         5470          368.757         reflect
  4596         5471          368.757         reflect
  4597         5472          368.757         reflect
  4598         5473          368.757         reflect
  4599         5474          368.757         reflect
  4600         5475          368.757         reflect
  4601         5476          368.757         reflect
  4602         5477          368.757         reflect
  4603         5478          368.757         reflect
  4604         5480          368.757         contract outside
  4605         5482          368.753         reflect
  4606         5484          368.753         contract inside
  4607         5485          368.753         reflect
  4608         5486          368.753         reflect
  4609         5487          368.753         reflect
  4610         5488          368.753         reflect
  4611         5489          368.753         reflect
  4612         5490          368.753         reflect
  4613         5491          368.753         reflect
  4614         5492          368.753         reflect
  4615         5494          368.743         reflect
  4616         5495          368.743         reflect
  4617         5496          368.743         reflect
  4618         5497          368.743         reflect
  4619         5498          368.743         reflect
  4620         5500          368.743         contract inside
  4621         5501          368.743         reflect
  4622         5502          368.743         reflect
  4623         5504          368.743         contract outside
  4624         5505          368.743         reflect
  4625         5506          368.743         reflect
  4626         5507          368.743         reflect
  4627         5508          368.743         reflect
  4628         5510          368.743         contract inside
  4629         5512           368.74         reflect
  4630         5513           368.74         reflect
  4631         5515          368.734         reflect
  4632         5516          368.734         reflect
  4633         5517          368.734         reflect
  4634         5518          368.734         reflect
  4635         5519          368.734         reflect
  4636         5520          368.734         reflect
  4637         5521          368.734         reflect
  4638         5523          368.726         reflect
  4639         5524          368.726         reflect
  4640         5525          368.726         reflect
  4641         5526          368.726         reflect
  4642         5527          368.726         reflect
  4643         5528          368.726         reflect
  4644         5529          368.726         reflect
  4645         5530          368.726         reflect
  4646         5531          368.726         reflect
  4647         5533          368.721         reflect
  4648         5534          368.721         reflect
  4649         5536          368.718         reflect
  4650         5537          368.718         reflect
  4651         5539          368.718         contract inside
  4652         5540          368.718         reflect
  4653         5541          368.718         reflect
  4654         5542          368.718         reflect
  4655         5543          368.718         reflect
  4656         5544          368.718         reflect
  4657         5545          368.718         reflect
  4658         5546          368.718         reflect
  4659         5547          368.718         reflect
  4660         5548          368.718         reflect
  4661         5550          368.718         contract inside
  4662         5552          368.718         contract inside
  4663         5554          368.718         contract inside
  4664         5555          368.718         reflect
  4665         5556          368.718         reflect
  4666         5558          368.717         reflect
  4667         5559          368.717         reflect
  4668         5560          368.717         reflect
  4669         5561          368.717         reflect
  4670         5562          368.717         reflect
  4671         5563          368.717         reflect
  4672         5565          368.717         contract outside
  4673         5567           368.71         reflect
  4674         5568           368.71         reflect
  4675         5569           368.71         reflect
  4676         5571          368.707         reflect
  4677         5572          368.707         reflect
  4678         5574          368.707         contract outside
  4679         5576          368.707         contract inside
  4680         5577          368.707         reflect
  4681         5578          368.707         reflect
  4682         5579          368.707         reflect
  4683         5580          368.707         reflect
  4684         5581          368.707         reflect
  4685         5582          368.707         reflect
  4686         5583          368.707         reflect
  4687         5584          368.707         reflect
  4688         5585          368.707         reflect
  4689         5587          368.707         contract inside
  4690         5588          368.707         reflect
  4691         5589          368.707         reflect
  4692         5590          368.707         reflect
  4693         5591          368.707         reflect
  4694         5592          368.707         reflect
  4695         5593          368.707         reflect
  4696         5594          368.707         reflect
  4697         5595          368.707         reflect
  4698         5596          368.707         reflect
  4699         5597          368.707         reflect
  4700         5598          368.707         reflect
  4701         5599          368.707         reflect
  4702         5600          368.707         reflect
  4703         5601          368.707         reflect
  4704         5602          368.707         reflect
  4705         5603          368.707         reflect
  4706         5605          368.707         contract outside
  4707         5606          368.707         reflect
  4708         5608          368.705         reflect
  4709         5609          368.705         reflect
  4710         5611          368.695         reflect
  4711         5612          368.695         reflect
  4712         5613          368.695         reflect
  4713         5614          368.695         reflect
  4714         5615          368.695         reflect
  4715         5616          368.695         reflect
  4716         5617          368.695         reflect
  4717         5619           368.69         expand
  4718         5620           368.69         reflect
  4719         5622           368.68         expand
  4720         5623           368.68         reflect
  4721         5624           368.68         reflect
  4722         5625           368.68         reflect
  4723         5626           368.68         reflect
  4724         5627           368.68         reflect
  4725         5628           368.68         reflect
  4726         5629           368.68         reflect
  4727         5630           368.68         reflect
  4728         5631           368.68         reflect
  4729         5632           368.68         reflect
  4730         5633           368.68         reflect
  4731         5634           368.68         reflect
  4732         5635           368.68         reflect
  4733         5636           368.68         reflect
  4734         5637           368.68         reflect
  4735         5638           368.68         reflect
  4736         5639           368.68         reflect
  4737         5640           368.68         reflect
  4738         5641           368.68         reflect
  4739         5643           368.68         contract inside
  4740         5645           368.68         contract inside
  4741         5646           368.68         reflect
  4742         5647           368.68         reflect
  4743         5648           368.68         reflect
  4744         5649           368.68         reflect
  4745         5650           368.68         reflect
  4746         5651           368.68         reflect
  4747         5652           368.68         reflect
  4748         5653           368.68         reflect
  4749         5654           368.68         reflect
  4750         5655           368.68         reflect
  4751         5656           368.68         reflect
  4752         5657           368.68         reflect
  4753         5658           368.68         reflect
  4754         5659           368.68         reflect
  4755         5660           368.68         reflect
  4756         5661           368.68         reflect
  4757         5663           368.68         contract inside
  4758         5664           368.68         reflect
  4759         5665           368.68         reflect
  4760         5667          368.678         reflect
  4761         5669          368.678         contract outside
  4762         5670          368.678         reflect
  4763         5672          368.676         reflect
  4764         5673          368.676         reflect
  4765         5674          368.676         reflect
  4766         5675          368.676         reflect
  4767         5676          368.676         reflect
  4768         5677          368.676         reflect
  4769         5678          368.676         reflect
  4770         5679          368.676         reflect
  4771         5680          368.676         reflect
  4772         5682          368.671         reflect
  4773         5683          368.671         reflect
  4774         5684          368.671         reflect
  4775         5685          368.671         reflect
  4776         5686          368.671         reflect
  4777         5687          368.671         reflect
  4778         5688          368.671         reflect
  4779         5690          368.667         reflect
  4780         5691          368.667         reflect
  4781         5692          368.667         reflect
  4782         5693          368.667         reflect
  4783         5695          368.657         expand
  4784         5696          368.657         reflect
  4785         5697          368.657         reflect
  4786         5698          368.657         reflect
  4787         5699          368.657         reflect
  4788         5700          368.657         reflect
  4789         5701          368.657         reflect
  4790         5702          368.657         reflect
  4791         5703          368.657         reflect
  4792         5705          368.651         expand
  4793         5706          368.651         reflect
  4794         5707          368.651         reflect
  4795         5708          368.651         reflect
  4796         5709          368.651         reflect
  4797         5710          368.651         reflect
  4798         5711          368.651         reflect
  4799         5712          368.651         reflect
  4800         5713          368.651         reflect
  4801         5714          368.651         reflect
  4802         5715          368.651         reflect
  4803         5716          368.651         reflect
  4804         5717          368.651         reflect
  4805         5718          368.651         reflect
  4806         5719          368.651         reflect
  4807         5720          368.651         reflect
  4808         5721          368.651         reflect
  4809         5723          368.649         reflect
  4810         5724          368.649         reflect
  4811         5725          368.649         reflect
  4812         5726          368.649         reflect
  4813         5727          368.649         reflect
  4814         5729          368.644         reflect
  4815         5730          368.644         reflect
  4816         5732          368.631         expand
  4817         5733          368.631         reflect
  4818         5734          368.631         reflect
  4819         5735          368.631         reflect
  4820         5736          368.631         reflect
  4821         5737          368.631         reflect
  4822         5738          368.631         reflect
  4823         5739          368.631         reflect
  4824         5740          368.631         reflect
  4825         5741          368.631         reflect
  4826         5742          368.631         reflect
  4827         5743          368.631         reflect
  4828         5744          368.631         reflect
  4829         5746           368.63         reflect
  4830         5748          368.623         reflect
  4831         5749          368.623         reflect
  4832         5751          368.619         reflect
  4833         5752          368.619         reflect
  4834         5753          368.619         reflect
  4835         5754          368.619         reflect
  4836         5755          368.619         reflect
  4837         5756          368.619         reflect
  4838         5757          368.619         reflect
  4839         5758          368.619         reflect
  4840         5759          368.619         reflect
  4841         5761          368.615         reflect
  4842         5762          368.615         reflect
  4843         5763          368.615         reflect
  4844         5764          368.615         reflect
  4845         5765          368.615         reflect
  4846         5767          368.607         reflect
  4847         5768          368.607         reflect
  4848         5769          368.607         reflect
  4849         5770          368.607         reflect
  4850         5771          368.607         reflect
  4851         5772          368.607         reflect
  4852         5773          368.607         reflect
  4853         5775          368.578         expand
  4854         5776          368.578         reflect
  4855         5777          368.578         reflect
  4856         5778          368.578         reflect
  4857         5779          368.578         reflect
  4858         5780          368.578         reflect
  4859         5781          368.578         reflect
  4860         5782          368.578         reflect
  4861         5783          368.578         reflect
  4862         5784          368.578         reflect
  4863         5785          368.578         reflect
  4864         5786          368.578         reflect
  4865         5787          368.578         reflect
  4866         5788          368.578         reflect
  4867         5789          368.578         reflect
  4868         5790          368.578         reflect
  4869         5791          368.578         reflect
  4870         5792          368.578         reflect
  4871         5793          368.578         reflect
  4872         5794          368.578         reflect
  4873         5795          368.578         reflect
  4874         5796          368.578         reflect
  4875         5797          368.578         reflect
  4876         5798          368.578         reflect
  4877         5799          368.578         reflect
  4878         5800          368.578         reflect
  4879         5801          368.578         reflect
  4880         5802          368.578         reflect
  4881         5803          368.578         reflect
  4882         5804          368.578         reflect
  4883         5805          368.578         reflect
  4884         5806          368.578         reflect
  4885         5807          368.578         reflect
  4886         5808          368.578         reflect
  4887         5809          368.578         reflect
  4888         5811          368.568         expand
  4889         5812          368.568         reflect
  4890         5813          368.568         reflect
  4891         5814          368.568         reflect
  4892         5815          368.568         reflect
  4893         5816          368.568         reflect
  4894         5817          368.568         reflect
  4895         5818          368.568         reflect
  4896         5819          368.568         reflect
  4897         5821          368.554         expand
  4898         5822          368.554         reflect
  4899         5823          368.554         reflect
  4900         5824          368.554         reflect
  4901         5825          368.554         reflect
  4902         5826          368.554         reflect
  4903         5827          368.554         reflect
  4904         5828          368.554         reflect
  4905         5830          368.536         expand
  4906         5831          368.536         reflect
  4907         5832          368.536         reflect
  4908         5833          368.536         reflect
  4909         5834          368.536         reflect
  4910         5835          368.536         reflect
  4911         5836          368.536         reflect
  4912         5837          368.536         reflect
  4913         5838          368.536         reflect
  4914         5839          368.536         reflect
  4915         5840          368.536         reflect
  4916         5841          368.536         reflect
  4917         5843           368.53         expand
  4918         5844           368.53         reflect
  4919         5845           368.53         reflect
  4920         5846           368.53         reflect
  4921         5847           368.53         reflect
  4922         5848           368.53         reflect
  4923         5849           368.53         reflect
  4924         5850           368.53         reflect
  4925         5852          368.503         expand
  4926         5853          368.503         reflect
  4927         5854          368.503         reflect
  4928         5855          368.503         reflect
  4929         5856          368.503         reflect
  4930         5857          368.503         reflect
  4931         5858          368.503         reflect
  4932         5859          368.503         reflect
  4933         5860          368.503         reflect
  4934         5861          368.503         reflect
  4935         5862          368.503         reflect
  4936         5863          368.503         reflect
  4937         5864          368.503         reflect
  4938         5865          368.503         reflect
  4939         5866          368.503         reflect
  4940         5867          368.503         reflect
  4941         5869          368.498         reflect
  4942         5870          368.498         reflect
  4943         5871          368.498         reflect
  4944         5872          368.498         reflect
  4945         5873          368.498         reflect
  4946         5874          368.498         reflect
  4947         5875          368.498         reflect
  4948         5877          368.492         reflect
  4949         5878          368.492         reflect
  4950         5879          368.492         reflect
  4951         5881          368.486         reflect
  4952         5882          368.486         reflect
  4953         5883          368.486         reflect
  4954         5885           368.48         reflect
  4955         5886           368.48         reflect
  4956         5888          368.479         reflect
  4957         5890          368.475         reflect
  4958         5891          368.475         reflect
  4959         5892          368.475         reflect
  4960         5894          368.471         reflect
  4961         5895          368.471         reflect
  4962         5896          368.471         reflect
  4963         5897          368.471         reflect
  4964         5898          368.471         reflect
  4965         5899          368.471         reflect
  4966         5901          368.416         expand
  4967         5902          368.416         reflect
  4968         5903          368.416         reflect
  4969         5904          368.416         reflect
  4970         5905          368.416         reflect
  4971         5906          368.416         reflect
  4972         5907          368.416         reflect
  4973         5908          368.416         reflect
  4974         5909          368.416         reflect
  4975         5910          368.416         reflect
  4976         5911          368.416         reflect
  4977         5912          368.416         reflect
  4978         5913          368.416         reflect
  4979         5914          368.416         reflect
  4980         5915          368.416         reflect
  4981         5916          368.416         reflect
  4982         5917          368.416         reflect
  4983         5918          368.416         reflect
  4984         5919          368.416         reflect
  4985         5920          368.416         reflect
  4986         5921          368.416         reflect
  4987         5922          368.416         reflect
  4988         5923          368.416         reflect
  4989         5924          368.416         reflect
  4990         5925          368.416         reflect
  4991         5926          368.416         reflect
  4992         5927          368.416         reflect
  4993         5928          368.416         reflect
  4994         5930          368.399         expand
  4995         5931          368.399         reflect
  4996         5932          368.399         reflect
  4997         5933          368.399         reflect
  4998         5934          368.399         reflect
  4999         5935          368.399         reflect
  5000         5936          368.399         reflect
  5001         5937          368.399         reflect
  5002         5938          368.399         reflect
  5003         5939          368.399         reflect
  5004         5940          368.399         reflect
  5005         5941          368.399         reflect
  5006         5942          368.399         reflect
  5007         5943          368.399         reflect
  5008         5944          368.399         reflect
  5009         5946          368.389         reflect
  5010         5947          368.389         reflect
  5011         5948          368.389         reflect
  5012         5949          368.389         reflect
  5013         5951          368.388         reflect
  5014         5952          368.388         reflect
  5015         5953          368.388         reflect
  5016         5954          368.388         reflect
  5017         5955          368.388         reflect
  5018         5956          368.388         reflect
  5019         5958          368.371         reflect
  5020         5959          368.371         reflect
  5021         5960          368.371         reflect
  5022         5961          368.371         reflect
  5023         5963          368.365         reflect
  5024         5964          368.365         reflect
  5025         5966          368.364         reflect
  5026         5968          368.333         expand
  5027         5969          368.333         reflect
  5028         5970          368.333         reflect
  5029         5971          368.333         reflect
  5030         5972          368.333         reflect
  5031         5973          368.333         reflect
  5032         5974          368.333         reflect
  5033         5975          368.333         reflect
  5034         5976          368.333         reflect
  5035         5977          368.333         reflect
  5036         5978          368.333         reflect
  5037         5979          368.333         reflect
  5038         5980          368.333         reflect
  5039         5981          368.333         reflect
  5040         5982          368.333         reflect
  5041         5983          368.333         reflect
  5042         5984          368.333         reflect
  5043         5985          368.333         reflect
  5044         5986          368.333         reflect
  5045         5987          368.333         reflect
  5046         5989          368.327         reflect
  5047         5990          368.327         reflect
  5048         5991          368.327         reflect
  5049         5992          368.327         reflect
  5050         5993          368.327         reflect
  5051         5994          368.327         reflect
  5052         5995          368.327         reflect
  5053         5997          368.321         reflect
  5054         5998          368.321         reflect
  5055         5999          368.321         reflect
  5056         6001          368.306         reflect
  5057         6003          368.305         reflect
  5058         6004          368.305         reflect
  5059         6005          368.305         reflect
  5060         6006          368.305         reflect
  5061         6007          368.305         reflect
  5062         6008          368.305         reflect
  5063         6009          368.305         reflect
  5064         6010          368.305         reflect
  5065         6012          368.284         expand
  5066         6013          368.284         reflect
  5067         6014          368.284         reflect
  5068         6015          368.284         reflect
  5069         6017           368.27         expand
  5070         6018           368.27         reflect
  5071         6019           368.27         reflect
  5072         6020           368.27         reflect
  5073         6021           368.27         reflect
  5074         6022           368.27         reflect
  5075         6023           368.27         reflect
  5076         6025          368.265         expand
  5077         6026          368.265         reflect
  5078         6027          368.265         reflect
  5079         6028          368.265         reflect
  5080         6029          368.265         reflect
  5081         6030          368.265         reflect
  5082         6032          368.254         reflect
  5083         6033          368.254         reflect
  5084         6035          368.252         reflect
  5085         6037          368.244         expand
  5086         6038          368.244         reflect
  5087         6039          368.244         reflect
  5088         6040          368.244         reflect
  5089         6041          368.244         reflect
  5090         6042          368.244         reflect
  5091         6044          368.229         expand
  5092         6045          368.229         reflect
  5093         6046          368.229         reflect
  5094         6047          368.229         reflect
  5095         6048          368.229         reflect
  5096         6049          368.229         reflect
  5097         6050          368.229         reflect
  5098         6051          368.229         reflect
  5099         6052          368.229         reflect
  5100         6053          368.229         reflect
  5101         6054          368.229         reflect
  5102         6056          368.219         reflect
  5103         6057          368.219         reflect
  5104         6058          368.219         reflect
  5105         6060          368.213         reflect
  5106         6062          368.203         reflect
  5107         6064          368.197         reflect
  5108         6066          368.195         reflect
  5109         6067          368.195         reflect
  5110         6069          368.188         reflect
  5111         6070          368.188         reflect
  5112         6071          368.188         reflect
  5113         6072          368.188         reflect
  5114         6073          368.188         reflect
  5115         6074          368.188         reflect
  5116         6075          368.188         reflect
  5117         6077          368.173         reflect
  5118         6078          368.173         reflect
  5119         6079          368.173         reflect
  5120         6080          368.173         reflect
  5121         6081          368.173         reflect
  5122         6082          368.173         reflect
  5123         6083          368.173         reflect
  5124         6084          368.173         reflect
  5125         6085          368.173         reflect
  5126         6086          368.173         reflect
  5127         6087          368.173         reflect
  5128         6089          368.159         reflect
  5129         6090          368.159         reflect
  5130         6091          368.159         reflect
  5131         6092          368.159         reflect
  5132         6093          368.159         reflect
  5133         6094          368.159         reflect
  5134         6096           368.15         reflect
  5135         6097           368.15         reflect
  5136         6098           368.15         reflect
  5137         6099           368.15         reflect
  5138         6100           368.15         reflect
  5139         6101           368.15         reflect
  5140         6103          368.147         reflect
  5141         6104          368.147         reflect
  5142         6105          368.147         reflect
  5143         6106          368.147         reflect
  5144         6107          368.147         reflect
  5145         6108          368.147         reflect
  5146         6110          368.135         reflect
  5147         6111          368.135         reflect
  5148         6112          368.135         reflect
  5149         6113          368.135         reflect
  5150         6114          368.135         reflect
  5151         6115          368.135         reflect
  5152         6116          368.135         reflect
  5153         6117          368.135         reflect
  5154         6118          368.135         reflect
  5155         6119          368.135         reflect
  5156         6121          368.129         reflect
  5157         6122          368.129         reflect
  5158         6123          368.129         reflect
  5159         6124          368.129         reflect
  5160         6126          368.129         contract inside
  5161         6127          368.129         reflect
  5162         6128          368.129         reflect
  5163         6129          368.129         reflect
  5164         6131          368.127         reflect
  5165         6133          368.118         reflect
  5166         6134          368.118         reflect
  5167         6135          368.118         reflect
  5168         6136          368.118         reflect
  5169         6137          368.118         reflect
  5170         6138          368.118         reflect
  5171         6139          368.118         reflect
  5172         6140          368.118         reflect
  5173         6142          368.116         reflect
  5174         6143          368.116         reflect
  5175         6144          368.116         reflect
  5176         6146          368.104         reflect
  5177         6147          368.104         reflect
  5178         6148          368.104         reflect
  5179         6149          368.104         reflect
  5180         6150          368.104         reflect
  5181         6151          368.104         reflect
  5182         6153          368.104         reflect
  5183         6154          368.104         reflect
  5184         6156          368.103         reflect
  5185         6157          368.103         reflect
  5186         6158          368.103         reflect
  5187         6159          368.103         reflect
  5188         6160          368.103         reflect
  5189         6162          368.086         reflect
  5190         6163          368.086         reflect
  5191         6164          368.086         reflect
  5192         6165          368.086         reflect
  5193         6166          368.086         reflect
  5194         6167          368.086         reflect
  5195         6168          368.086         reflect
  5196         6169          368.086         reflect
  5197         6170          368.086         reflect
  5198         6171          368.086         reflect
  5199         6172          368.086         reflect
  5200         6173          368.086         reflect
  5201         6174          368.086         reflect
  5202         6175          368.086         reflect
  5203         6176          368.086         reflect
  5204         6178          368.085         reflect
  5205         6180          368.071         reflect
  5206         6181          368.071         reflect
  5207         6182          368.071         reflect
  5208         6183          368.071         reflect
  5209         6184          368.071         reflect
  5210         6185          368.071         reflect
  5211         6186          368.071         reflect
  5212         6187          368.071         reflect
  5213         6188          368.071         reflect
  5214         6189          368.071         reflect
  5215         6190          368.071         reflect
  5216         6191          368.071         reflect
  5217         6193           368.07         reflect
  5218         6194           368.07         reflect
  5219         6195           368.07         reflect
  5220         6196           368.07         reflect
  5221         6198          368.065         reflect
  5222         6199          368.065         reflect
  5223         6201          368.062         reflect
  5224         6202          368.062         reflect
  5225         6204          368.062         contract outside
  5226         6205          368.062         reflect
  5227         6206          368.062         reflect
  5228         6207          368.062         reflect
  5229         6208          368.062         reflect
  5230         6209          368.062         reflect
  5231         6210          368.062         reflect
  5232         6211          368.062         reflect
  5233         6213          368.062         contract outside
  5234         6214          368.062         reflect
  5235         6215          368.062         reflect
  5236         6216          368.062         reflect
  5237         6217          368.062         reflect
  5238         6218          368.062         reflect
  5239         6219          368.062         reflect
  5240         6221          368.042         reflect
  5241         6222          368.042         reflect
  5242         6223          368.042         reflect
  5243         6224          368.042         reflect
  5244         6225          368.042         reflect
  5245         6226          368.042         reflect
  5246         6228          368.042         contract inside
  5247         6229          368.042         reflect
  5248         6230          368.042         reflect
  5249         6231          368.042         reflect
  5250         6232          368.042         reflect
  5251         6233          368.042         reflect
  5252         6234          368.042         reflect
  5253         6235          368.042         reflect
  5254         6236          368.042         reflect
  5255         6237          368.042         reflect
  5256         6238          368.042         reflect
  5257         6240          368.042         contract inside
  5258         6241          368.042         reflect
  5259         6242          368.042         reflect
  5260         6243          368.042         reflect
  5261         6244          368.042         reflect
  5262         6245          368.042         reflect
  5263         6246          368.042         reflect
  5264         6247          368.042         reflect
  5265         6248          368.042         reflect
  5266         6250          368.031         reflect
  5267         6251          368.031         reflect
  5268         6252          368.031         reflect
  5269         6253          368.031         reflect
  5270         6255          368.024         reflect
  5271         6256          368.024         reflect
  5272         6257          368.024         reflect
  5273         6258          368.024         reflect
  5274         6259          368.024         reflect
  5275         6260          368.024         reflect
  5276         6261          368.024         reflect
  5277         6262          368.024         reflect
  5278         6263          368.024         reflect
  5279         6265          368.022         reflect
  5280         6266          368.022         reflect
  5281         6267          368.022         reflect
  5282         6268          368.022         reflect
  5283         6269          368.022         reflect
  5284         6270          368.022         reflect
  5285         6271          368.022         reflect
  5286         6272          368.022         reflect
  5287         6274          368.015         reflect
  5288         6276          368.015         contract inside
  5289         6277          368.015         reflect
  5290         6278          368.015         reflect
  5291         6279          368.015         reflect
  5292         6280          368.015         reflect
  5293         6281          368.015         reflect
  5294         6282          368.015         reflect
  5295         6283          368.015         reflect
  5296         6284          368.015         reflect
  5297         6285          368.015         reflect
  5298         6286          368.015         reflect
  5299         6287          368.015         reflect
  5300         6288          368.015         reflect
  5301         6289          368.015         reflect
  5302         6290          368.015         reflect
  5303         6292          368.007         reflect
  5304         6293          368.007         reflect
  5305         6294          368.007         reflect
  5306         6295          368.007         reflect
  5307         6296          368.007         reflect
  5308         6297          368.007         reflect
  5309         6298          368.007         reflect
  5310         6299          368.007         reflect
  5311         6300          368.007         reflect
  5312         6301          368.007         reflect
  5313         6302          368.007         reflect
  5314         6303          368.007         reflect
  5315         6304          368.007         reflect
  5316         6305          368.007         reflect
  5317         6306          368.007         reflect
  5318         6307          368.007         reflect
  5319         6308          368.007         reflect
  5320         6310          368.007         contract inside
  5321         6312          367.992         reflect
  5322         6313          367.992         reflect
  5323         6314          367.992         reflect
  5324         6315          367.992         reflect
  5325         6316          367.992         reflect
  5326         6317          367.992         reflect
  5327         6318          367.992         reflect
  5328         6319          367.992         reflect
  5329         6320          367.992         reflect
  5330         6321          367.992         reflect
  5331         6322          367.992         reflect
  5332         6323          367.992         reflect
  5333         6325          367.985         reflect
  5334         6326          367.985         reflect
  5335         6327          367.985         reflect
  5336         6328          367.985         reflect
  5337         6330          367.985         contract inside
  5338         6331          367.985         reflect
  5339         6332          367.985         reflect
  5340         6333          367.985         reflect
  5341         6334          367.985         reflect
  5342         6335          367.985         reflect
  5343         6336          367.985         reflect
  5344         6337          367.985         reflect
  5345         6338          367.985         reflect
  5346         6340          367.985         contract inside
  5347         6342          367.982         reflect
  5348         6343          367.982         reflect
  5349         6344          367.982         reflect
  5350         6345          367.982         reflect
  5351         6346          367.982         reflect
  5352         6347          367.982         reflect
  5353         6348          367.982         reflect
  5354         6349          367.982         reflect
  5355         6350          367.982         reflect
  5356         6351          367.982         reflect
  5357         6352          367.982         reflect
  5358         6354          367.982         contract inside
  5359         6355          367.982         reflect
  5360         6356          367.982         reflect
  5361         6357          367.982         reflect
  5362         6358          367.982         reflect
  5363         6360          367.971         reflect
  5364         6361          367.971         reflect
  5365         6362          367.971         reflect
  5366         6363          367.971         reflect
  5367         6364          367.971         reflect
  5368         6365          367.971         reflect
  5369         6367          367.965         reflect
  5370         6368          367.965         reflect
  5371         6369          367.965         reflect
  5372         6370          367.965         reflect
  5373         6371          367.965         reflect
  5374         6373          367.965         contract outside
  5375         6374          367.965         reflect
  5376         6375          367.965         reflect
  5377         6377          367.962         reflect
  5378         6378          367.962         reflect
  5379         6379          367.962         reflect
  5380         6380          367.962         reflect
  5381         6381          367.962         reflect
  5382         6382          367.962         reflect
  5383         6383          367.962         reflect
  5384         6384          367.962         reflect
  5385         6385          367.962         reflect
  5386         6386          367.962         reflect
  5387         6387          367.962         reflect
  5388         6388          367.962         reflect
  5389         6390          367.962         contract inside
  5390         6392          367.953         expand
  5391         6393          367.953         reflect
  5392         6395          367.953         contract outside
  5393         6396          367.953         reflect
  5394         6397          367.953         reflect
  5395         6398          367.953         reflect
  5396         6399          367.953         reflect
  5397         6400          367.953         reflect
  5398         6401          367.953         reflect
  5399         6402          367.953         reflect
  5400         6403          367.953         reflect
  5401         6405          367.952         reflect
  5402         6406          367.952         reflect
  5403         6407          367.952         reflect
  5404         6408          367.952         reflect
  5405         6409          367.952         reflect
  5406         6410          367.952         reflect
  5407         6411          367.952         reflect
  5408         6413          367.952         contract outside
  5409         6414          367.952         reflect
  5410         6416          367.948         reflect
  5411         6418          367.948         contract inside
  5412         6419          367.948         reflect
  5413         6420          367.948         reflect
  5414         6421          367.948         reflect
  5415         6422          367.948         reflect
  5416         6423          367.948         reflect
  5417         6424          367.948         reflect
  5418         6425          367.948         reflect
  5419         6427          367.948         reflect
  5420         6428          367.948         reflect
  5421         6429          367.948         reflect
  5422         6430          367.948         reflect
  5423         6431          367.948         reflect
  5424         6433          367.942         reflect
  5425         6434          367.942         reflect
  5426         6435          367.942         reflect
  5427         6436          367.942         reflect
  5428         6437          367.942         reflect
